                      (C:\Users\bhrou\gi):00001                 opt   c,ct
                      (C:\Users\bhrou\gi):00665                                                                       *  tst.b   (Super_Sonic_flag).w
                      (C:\Users\bhrou\gi):00666                                                                       *  bne.w   SuperSonic_Balance2
                      (C:\Users\bhrou\gi):00667                                                                       *  cmpi.b  #3,next_tilt(a0)
                      (C:\Users\bhrou\gi):00668                                                                       *  bne.s   Sonic_BalanceLeft
                      (C:\Users\bhrou\gi):00669                                                                       *  btst    #0,status(a0)
                      (C:\Users\bhrou\gi):00670                                                                       *  bne.s   +
                      (C:\Users\bhrou\gi):00671                                                                       *  move.b  #AniIDSonAni_Balance,anim(a0)
                      (C:\Users\bhrou\gi):00672                                                                       *  move.w  x_pos(a0),d3
                      (C:\Users\bhrou\gi):00673                                                                       *  subq.w  #6,d3
                      (C:\Users\bhrou\gi):00674                                                                       *  jsr (ChkFloorEdge_Part2).l
                      (C:\Users\bhrou\gi):00675                                                                       *  cmpi.w  #$C,d1
                      (C:\Users\bhrou\gi):00676                                                                       *  blt.w   Obj01_ResetScr
                      (C:\Users\bhrou\gi):00677                                                                       *  move.b  #AniIDSonAni_Balance2,anim(a0)
                      (C:\Users\bhrou\gi):00678                                                                       *  bra.w   Obj01_ResetScr
                      (C:\Users\bhrou\gi):00679                                                                       *  ; on right edge but facing left:
                      (C:\Users\bhrou\gi):00680                                                                       *+ move.b  #AniIDSonAni_Balance3,anim(a0)
                      (C:\Users\bhrou\gi):00681                                                                       *  move.w  x_pos(a0),d3
                      (C:\Users\bhrou\gi):00682                                                                       *  subq.w  #6,d3
                      (C:\Users\bhrou\gi):00683                                                                       *  jsr (ChkFloorEdge_Part2).l
                      (C:\Users\bhrou\gi):00684                                                                       *  cmpi.w  #$C,d1
                      (C:\Users\bhrou\gi):00685                                                                       *  blt.w   Obj01_ResetScr
                      (C:\Users\bhrou\gi):00686                                                                       *  move.b  #AniIDSonAni_Balance4,anim(a0)
                      (C:\Users\bhrou\gi):00687                                                                       *  bclr    #0,status(a0)
                      (C:\Users\bhrou\gi):00688                                                                       *  bra.w   Obj01_ResetScr
                      (C:\Users\bhrou\gi):00689                                                                       *; ---------------------------------------------------------------------------
2B47                  (C:\Users\bhrou\gi):00690                 Sonic_BalanceLeft                                     *Sonic_BalanceLeft:
                      (C:\Users\bhrou\gi):00691                                                                       *  cmpi.b  #3,tilt(a0)
                      (C:\Users\bhrou\gi):00692                                                                       *  bne.s   Sonic_Lookup
                      (C:\Users\bhrou\gi):00693                                                                       *  btst    #0,status(a0)
                      (C:\Users\bhrou\gi):00694                                                                       *  beq.s   +
                      (C:\Users\bhrou\gi):00695                                                                       *  move.b  #AniIDSonAni_Balance,anim(a0)
                      (C:\Users\bhrou\gi):00696                                                                       *  move.w  x_pos(a0),d3
                      (C:\Users\bhrou\gi):00697                                                                       *  addq.w  #6,d3
                      (C:\Users\bhrou\gi):00698                                                                       *  jsr (ChkFloorEdge_Part2).l
                      (C:\Users\bhrou\gi):00699                                                                       *  cmpi.w  #$C,d1
                      (C:\Users\bhrou\gi):00700                                                                       *  blt.w   Obj01_ResetScr
                      (C:\Users\bhrou\gi):00701                                                                       *  move.b  #AniIDSonAni_Balance2,anim(a0)
                      (C:\Users\bhrou\gi):00702                                                                       *  bra.w   Obj01_ResetScr
                      (C:\Users\bhrou\gi):00703                                                                       *  ; on left edge but facing right:
                      (C:\Users\bhrou\gi):00704                                                                       *+ move.b  #AniIDSonAni_Balance3,anim(a0)
                      (C:\Users\bhrou\gi):00705                                                                       *  move.w  x_pos(a0),d3
                      (C:\Users\bhrou\gi):00706                                                                       *  addq.w  #6,d3
                      (C:\Users\bhrou\gi):00707                                                                       *  jsr (ChkFloorEdge_Part2).l
                      (C:\Users\bhrou\gi):00708                                                                       *  cmpi.w  #$C,d1
                      (C:\Users\bhrou\gi):00709                                                                       *  blt.w   Obj01_ResetScr
                      (C:\Users\bhrou\gi):00710                                                                       *  move.b  #AniIDSonAni_Balance4,anim(a0)
                      (C:\Users\bhrou\gi):00711                                                                       *  bset    #0,status(a0)
                      (C:\Users\bhrou\gi):00712                                                                       *  bra.w   Obj01_ResetScr
                      (C:\Users\bhrou\gi):00713                                                                       *; ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00714                                                                       *; loc_1A55E:
2B47                  (C:\Users\bhrou\gi):00715                 SuperSonic_Balance2                                   *SuperSonic_Balance2:
                      (C:\Users\bhrou\gi):00716                                                                       *  cmpi.b  #3,next_tilt(a0)
                      (C:\Users\bhrou\gi):00717                                                                       *  bne.s   loc_1A56E
                      (C:\Users\bhrou\gi):00718                                                                       *
                      (C:\Users\bhrou\gi):00719                                                                       *; loc_1A566:
2B47                  (C:\Users\bhrou\gi):00720                 SuperSonic_BalanceOnObjRight                          *SuperSonic_BalanceOnObjRight:
                      (C:\Users\bhrou\gi):00721                                                                       *  bclr    #0,status(a0)
                      (C:\Users\bhrou\gi):00722                                                                       *  bra.s   loc_1A57C
                      (C:\Users\bhrou\gi):00723                                                                       *; ---------------------------------------------------------------------------
2B47                  (C:\Users\bhrou\gi):00724                 loc_1A56E                                             *loc_1A56E:
                      (C:\Users\bhrou\gi):00725                                                                       *  cmpi.b  #3,tilt(a0)
                      (C:\Users\bhrou\gi):00726                                                                       *  bne.s   Sonic_Lookup
                      (C:\Users\bhrou\gi):00727                                                                       *
                      (C:\Users\bhrou\gi):00728                                                                       *; loc_1A576:
2B47                  (C:\Users\bhrou\gi):00729                 SuperSonic_BalanceOnObjLeft                           *SuperSonic_BalanceOnObjLeft:
                      (C:\Users\bhrou\gi):00730                                                                       *  bset    #0,status(a0)
                      (C:\Users\bhrou\gi):00731                                                                       *
2B47                  (C:\Users\bhrou\gi):00732                 loc_1A57C                                             *loc_1A57C:
                      (C:\Users\bhrou\gi):00733                                                                       *  move.b  #AniIDSonAni_Balance,anim(a0)
                      (C:\Users\bhrou\gi):00734                                                                       *  bra.s   Obj01_ResetScr
                      (C:\Users\bhrou\gi):00735                                                                       *; ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00736                                                                       *; loc_1A584:
2B47                  (C:\Users\bhrou\gi):00737                 Sonic_Lookup                                          *Sonic_Lookup:
2B47 B68006           (C:\Users\bhrou\gi):00738 [5]     1117            lda   Ctrl_1_Held_Logical
2B4A 8410             (C:\Users\bhrou\gi):00739 [2]     1119            anda  #button_up_mask                         *  btst    #button_up,(Ctrl_1_Held_Logical).w  ; is up being pressed?
2B4C 2729             (C:\Users\bhrou\gi):00740 [3]     1122            beq   Sonic_Duck                              *  beq.s   Sonic_Duck          ; if not, branch
2B4E CC3550           (C:\Users\bhrou\gi):00741 [3]     1125            ldd   #SonAni_LookUp                          *  move.b  #AniIDSonAni_LookUp,anim(a0)            ; use "looking up" animation
2B51 ED44             (C:\Users\bhrou\gi):00742 [6]     1131            std   anim,u
2B53 B63317           (C:\Users\bhrou\gi):00743 [5]     1136            lda   Sonic_Look_delay_counter
2B56 BB703E           (C:\Users\bhrou\gi):00744 [5]     1141            adda  Vint_Main_runcount                      *  addq.w  #1,(Sonic_Look_delay_counter).w
2B59 4C               (C:\Users\bhrou\gi):00745 [2]     1143            inca
2B5A B73317           (C:\Users\bhrou\gi):00746 [5]     1148            sta   Sonic_Look_delay_counter
2B5D 8178             (C:\Users\bhrou\gi):00747 [2]     1150            cmpa  #$78                                    *  cmpi.w  #$78,(Sonic_Look_delay_counter).w
2B5F 254B             (C:\Users\bhrou\gi):00748 [3]     1153            blo   Obj01_ResetScr_Part2                    *  blo.s   Obj01_ResetScr_Part2
2B61 8678             (C:\Users\bhrou\gi):00749 [2]     1155            lda   #$78
2B63 B73317           (C:\Users\bhrou\gi):00750 [5]     1160            sta   Sonic_Look_delay_counter                *  move.w  #$78,(Sonic_Look_delay_counter).w
2B66 FC6F6E           (C:\Users\bhrou\gi):00751 [6]     1166            ldd   Camera_Y_pos_bias
2B69 108300B0         (C:\Users\bhrou\gi):00752 [5]     1171            cmpd  #176                                    *  cmpi.w  #$C8,(Camera_Y_pos_bias).w
2B6D 2465             (C:\Users\bhrou\gi):00753 [3]     1174            bhs   Obj01_UpdateSpeedOnGround               *  beq.s   Obj01_UpdateSpeedOnGround
2B6F C30004           (C:\Users\bhrou\gi):00754 [4]     1178            addd  #4
2B72 FD6F6E           (C:\Users\bhrou\gi):00755 [6]     1184            std   Camera_Y_pos_bias                       *  addq.w  #2,(Camera_Y_pos_bias).w
2B75 205D             (C:\Users\bhrou\gi):00756 [3]     1187            bra   Obj01_UpdateSpeedOnGround               *  bra.s   Obj01_UpdateSpeedOnGround
                      (C:\Users\bhrou\gi):00757                                                                       *; ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00758                                                                       *; loc_1A5B2:
2B77                  (C:\Users\bhrou\gi):00759                 Sonic_Duck                                            *Sonic_Duck:
2B77 B68006           (C:\Users\bhrou\gi):00760 [5]     1192            lda   Ctrl_1_Held_Logical
2B7A 8420             (C:\Users\bhrou\gi):00761 [2]     1194            anda  #button_down_mask                       *  btst    #button_down,(Ctrl_1_Held_Logical).w    ; is down being pressed?
2B7C 2729             (C:\Users\bhrou\gi):00762 [3]     1197            beq   Obj01_ResetScr                          *  beq.s   Obj01_ResetScr          ; if not, branch
2B7E CC3557           (C:\Users\bhrou\gi):00763 [3]     1200            ldd   #SonAni_Duck                            *  move.b  #AniIDSonAni_Duck,anim(a0)          ; use "ducking" animation
2B81 ED44             (C:\Users\bhrou\gi):00764 [6]     1206            std   anim,u
2B83 B63317           (C:\Users\bhrou\gi):00765 [5]     1211            lda   Sonic_Look_delay_counter
2B86 BB703E           (C:\Users\bhrou\gi):00766 [5]     1216            adda  Vint_Main_runcount                      *  addq.w  #1,(Sonic_Look_delay_counter).w
2B89 4C               (C:\Users\bhrou\gi):00767 [2]     1218            inca
2B8A B73317           (C:\Users\bhrou\gi):00768 [5]     1223            sta   Sonic_Look_delay_counter
2B8D 8178             (C:\Users\bhrou\gi):00769 [2]     1225            cmpa  #$78                                    *  cmpi.w  #$78,(Sonic_Look_delay_counter).w
2B8F 251B             (C:\Users\bhrou\gi):00770 [3]     1228            blo   Obj01_ResetScr_Part2                    *  blo.s   Obj01_ResetScr_Part2
2B91 8678             (C:\Users\bhrou\gi):00771 [2]     1230            lda   #$78
2B93 B73317           (C:\Users\bhrou\gi):00772 [5]     1235            sta   Sonic_Look_delay_counter                *  move.w  #$78,(Sonic_Look_delay_counter).w
2B96 FC6F6E           (C:\Users\bhrou\gi):00773 [6]     1241            ldd   Camera_Y_pos_bias
2B99 10830048         (C:\Users\bhrou\gi):00774 [5]     1246            cmpd  #72                                     *  cmpi.w  #8,(Camera_Y_pos_bias).w
2B9D 2335             (C:\Users\bhrou\gi):00775 [3]     1249            bls   Obj01_UpdateSpeedOnGround               *  beq.s   Obj01_UpdateSpeedOnGround
2B9F 830004           (C:\Users\bhrou\gi):00776 [4]     1253            subd  #4
2BA2 FD6F6E           (C:\Users\bhrou\gi):00777 [6]     1259            std   Camera_Y_pos_bias                       *  subq.w  #2,(Camera_Y_pos_bias).w
2BA5 202D             (C:\Users\bhrou\gi):00778 [3]     1262            bra   Obj01_UpdateSpeedOnGround               *  bra.s   Obj01_UpdateSpeedOnGround
                      (C:\Users\bhrou\gi):00779                                                                       *
                      (C:\Users\bhrou\gi):00780                                                                       *; ===========================================================================
                      (C:\Users\bhrou\gi):00781                                                                       *; moves the screen back to its normal position after looking up or down
                      (C:\Users\bhrou\gi):00782                                                                       *; loc_1A5E0:
2BA7                  (C:\Users\bhrou\gi):00783                 Obj01_ResetScr                                        *Obj01_ResetScr:
2BA7 8600             (C:\Users\bhrou\gi):00784 [2]     1264            lda   #0
2BA9 B73317           (C:\Users\bhrou\gi):00785 [5]     1269            sta   Sonic_Look_delay_counter                *  move.w  #0,(Sonic_Look_delay_counter).w
                      (C:\Users\bhrou\gi):00786                                                                       *; loc_1A5E6:
2BAC                  (C:\Users\bhrou\gi):00787                 Obj01_ResetScr_Part2                                  *Obj01_ResetScr_Part2:
2BAC FC6F6E           (C:\Users\bhrou\gi):00788 [6]     1275            ldd   Camera_Y_pos_bias
2BAF 10830070         (C:\Users\bhrou\gi):00789 [5]     1280            cmpd  #camera_Y_pos_bias_default              *  cmpi.w  #(224/2)-16,(Camera_Y_pos_bias).w   ; is screen in its default position?
2BB3 271F             (C:\Users\bhrou\gi):00790 [3]     1283            beq   Obj01_UpdateSpeedOnGround               *  beq.s   Obj01_UpdateSpeedOnGround   ; if yes, branch.
2BB5 240E             (C:\Users\bhrou\gi):00791 [3]     1286            bhs   >                                       *  bhs.s   +               ; depending on the sign of the difference,
2BB7 C30004           (C:\Users\bhrou\gi):00792 [4]     1290            addd  #4                                      *  addq.w  #4,(Camera_Y_pos_bias).w    ; either add 2
2BBA 10830070         (C:\Users\bhrou\gi):00793 [5]     1295            cmpd  #camera_Y_pos_bias_default
2BBE 2311             (C:\Users\bhrou\gi):00794 [3]     1298            bls   @exit
2BC0 CC0070           (C:\Users\bhrou\gi):00795 [3]     1301            ldd   #camera_Y_pos_bias_default ; cap value
2BC3 200C             (C:\Users\bhrou\gi):00796 [3]     1304            bra   @exit
2BC5 830004           (C:\Users\bhrou\gi):00797 [4]     1308    !       subd  #4                                      *+ subq.w  #2,(Camera_Y_pos_bias).w    ; or subtract 2
2BC8 10830070         (C:\Users\bhrou\gi):00798 [5]     1313            cmpd  #camera_Y_pos_bias_default
2BCC 2403             (C:\Users\bhrou\gi):00799 [3]     1316            bhs   @exit
2BCE CC0070           (C:\Users\bhrou\gi):00800 [3]     1319            ldd   #camera_Y_pos_bias_default ; cap value
2BD1 FD6F6E           (C:\Users\bhrou\gi):00801 [6]     1325    @exit   std   Camera_Y_pos_bias
                      (C:\Users\bhrou\gi):00802                                                                       *
                      (C:\Users\bhrou\gi):00803                                                                       *; ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00804                                                                       *; updates Sonic's speed on the ground
                      (C:\Users\bhrou\gi):00805                                                                       *; ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00806                                                                       *; sub_1A5F8:
2BD4                  (C:\Users\bhrou\gi):00807                 Obj01_UpdateSpeedOnGround                             *Obj01_UpdateSpeedOnGround:
                      (C:\Users\bhrou\gi):00808                                                                       *  tst.b   (Super_Sonic_flag).w
                      (C:\Users\bhrou\gi):00809                                                                       *  beq.w   +
                      (C:\Users\bhrou\gi):00810                                                                       *  move.w  #$C,d5
                      (C:\Users\bhrou\gi):00811                                                                       *+
2BD4 B68006           (C:\Users\bhrou\gi):00812 [5]     1330            lda   Ctrl_1_Held_Logical                     *  move.b  (Ctrl_1_Held_Logical).w,d0
2BD7 84C0             (C:\Users\bhrou\gi):00813 [2]     1332            anda  #button_left_mask|button_right_mask     *  andi.b  #button_left_mask|button_right_mask,d0 ; is left/right pressed?
2BD9 261F             (C:\Users\bhrou\gi):00814 [3]     1335            bne   Obj01_Traction                          *  bne.s   Obj01_Traction  ; if yes, branch
2BDB ECC864           (C:\Users\bhrou\gi):00815 [6]     1341            ldd   inertia,u                               *  move.w  inertia(a0),d0
2BDE 271A             (C:\Users\bhrou\gi):00816 [3]     1344            beq   Obj01_Traction                          *  beq.s   Obj01_Traction
2BE0 2B0D             (C:\Users\bhrou\gi):00817 [3]     1347            bmi   Obj01_SettleLeft                        *  bmi.s   Obj01_SettleLeft
                      (C:\Users\bhrou\gi):00818                                                                       *
                      (C:\Users\bhrou\gi):00819                                                                       *; slow down when facing right and not pressing a direction
                      (C:\Users\bhrou\gi):00820                                                                       *; Obj01_SettleRight:
2BE2 B39F02           (C:\Users\bhrou\gi):00821 [7]     1354            subd  Sonic_acceleration_tmp                  *  sub.w   d5,d0
2BE5 2403             (C:\Users\bhrou\gi):00822 [3]     1357            bcc   >                                       *  bcc.s   +
2BE7 CC0000           (C:\Users\bhrou\gi):00823 [3]     1360            ldd   #0                                      *  move.w  #0,d0
                      (C:\Users\bhrou\gi):00824                 !                                                     *+
2BEA EDC864           (C:\Users\bhrou\gi):00825 [6]     1366            std   inertia,u                               *  move.w  d0,inertia(a0)
2BED 200B             (C:\Users\bhrou\gi):00826 [3]     1369            bra   Obj01_Traction                          *  bra.s   Obj01_Traction
                      (C:\Users\bhrou\gi):00827                                                                       *; ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00828                                                                       *; slow down when facing left and not pressing a direction
                      (C:\Users\bhrou\gi):00829                                                                       *; loc_1A624:
2BEF                  (C:\Users\bhrou\gi):00830                 Obj01_SettleLeft                                      *Obj01_SettleLeft:
2BEF F39F02           (C:\Users\bhrou\gi):00831 [7]     1376            addd  Sonic_acceleration_tmp                  *  add.w   d5,d0
2BF2 2403             (C:\Users\bhrou\gi):00832 [3]     1379            bcc   >                                       *  bcc.s   +
2BF4 CC0000           (C:\Users\bhrou\gi):00833 [3]     1382            ldd   #0                                      *  move.w  #0,d0
                      (C:\Users\bhrou\gi):00834                 !                                                     *+
2BF7 EDC864           (C:\Users\bhrou\gi):00835 [6]     1388            std   inertia,u                               *  move.w  d0,inertia(a0)
                      (C:\Users\bhrou\gi):00836                                                                       *
                      (C:\Users\bhrou\gi):00837                                                                       *; increase or decrease speed on the ground
                      (C:\Users\bhrou\gi):00838                                                                       *; loc_1A630:
2BFA                  (C:\Users\bhrou\gi):00839                 Obj01_Traction                                        *Obj01_Traction:
2BFA A6C860           (C:\Users\bhrou\gi):00840 [5]     1393            lda   angle,u                                 *  move.b  angle(a0),d0
                      (C:\Users\bhrou\gi):00841                         ;jsr  CalcSine                                *  jsr (CalcSine).l
                      (C:\Users\bhrou\gi):00842                         ;                                             *  muls.w  inertia(a0),d1
                      (C:\Users\bhrou\gi):00843                         ;                                             *  asr.l   #8,d1
2BFD ECC864           (C:\Users\bhrou\gi):00844 [6]     1399            ldd   inertia,u
2C00 BE703D           (C:\Users\bhrou\gi):00845 [6]     1405            ldx   Vint_Main_runcount_w
2C03 2707             (C:\Users\bhrou\gi):00846 [3]     1408            beq   @end
2C05                  (C:\Users\bhrou\gi):00847                 @loop
2C05 E3C864           (C:\Users\bhrou\gi):00848 [7]     1415            addd  inertia,u
2C08 301F             (C:\Users\bhrou\gi):00849 [5]     1420            leax  -1,x
2C0A 26F9             (C:\Users\bhrou\gi):00850 [3]     1423            bne   @loop 
2C0C EDC816           (C:\Users\bhrou\gi):00851 [6]     1429    @end    std   x_vel,u                                  *  move.w  d1,x_vel(a0)
                      (C:\Users\bhrou\gi):00852                         ;                                              *  muls.w  inertia(a0),d0
                      (C:\Users\bhrou\gi):00853                         ;                                              *  asr.l   #8,d0
                      (C:\Users\bhrou\gi):00854                         ;                                              *  move.w  d0,y_vel(a0)
                      (C:\Users\bhrou\gi):00855                                                                       *
                      (C:\Users\bhrou\gi):00856                                                                       *; stops Sonic from running through walls that meet the ground
                      (C:\Users\bhrou\gi):00857                                                                       *; loc_1A64E:
2C0F                  (C:\Users\bhrou\gi):00858                 Obj01_CheckWallsOnGround                              *Obj01_CheckWallsOnGround:
                      (C:\Users\bhrou\gi):00859                                                                       *  move.b  angle(a0),d0
                      (C:\Users\bhrou\gi):00860                                                                       *  addi.b  #$40,d0
                      (C:\Users\bhrou\gi):00861                                                                       *  bmi.s   return_1A6BE
                      (C:\Users\bhrou\gi):00862                                                                       *  move.b  #$40,d1         ; Rotate 90 degrees clockwise
                      (C:\Users\bhrou\gi):00863                                                                       *  tst.w   inertia(a0)     ; Check inertia
                      (C:\Users\bhrou\gi):00864                                                                       *  beq.s   return_1A6BE    ; If not moving, don't do anything
                      (C:\Users\bhrou\gi):00865                                                                       *  bmi.s   +               ; If negative, branch
                      (C:\Users\bhrou\gi):00866                                                                       *  neg.w   d1              ; Otherwise, we want to rotate counterclockwise
                      (C:\Users\bhrou\gi):00867                                                                       *+
                      (C:\Users\bhrou\gi):00868                                                                       *  move.b  angle(a0),d0
                      (C:\Users\bhrou\gi):00869                                                                       *  add.b   d1,d0
                      (C:\Users\bhrou\gi):00870                                                                       *  move.w  d0,-(sp)
                      (C:\Users\bhrou\gi):00871                                                                       *  bsr.w   CalcRoomInFront
                      (C:\Users\bhrou\gi):00872                                                                       *  move.w  (sp)+,d0
                      (C:\Users\bhrou\gi):00873                                                                       *  tst.w   d1
                      (C:\Users\bhrou\gi):00874                                                                       *  bpl.s   return_1A6BE
                      (C:\Users\bhrou\gi):00875                                                                       *  asl.w   #8,d1
                      (C:\Users\bhrou\gi):00876                                                                       *  addi.b  #$20,d0
                      (C:\Users\bhrou\gi):00877                                                                       *  andi.b  #$C0,d0
                      (C:\Users\bhrou\gi):00878                                                                       *  beq.s   loc_1A6BA
                      (C:\Users\bhrou\gi):00879                                                                       *  cmpi.b  #$40,d0
                      (C:\Users\bhrou\gi):00880                                                                       *  beq.s   loc_1A6A8
                      (C:\Users\bhrou\gi):00881                                                                       *  cmpi.b  #$80,d0
                      (C:\Users\bhrou\gi):00882                                                                       *  beq.s   loc_1A6A2
                      (C:\Users\bhrou\gi):00883                                                                       *  add.w   d1,x_vel(a0)
                      (C:\Users\bhrou\gi):00884                                                                       *  bset    #5,status(a0)
                      (C:\Users\bhrou\gi):00885                                                                       *  move.w  #0,inertia(a0)
2C0F 39               (C:\Users\bhrou\gi):00886 [5]     1434            rts                                           *  rts
                      (C:\Users\bhrou\gi):00887                                                                       *; ---------------------------------------------------------------------------
2C10                  (C:\Users\bhrou\gi):00888                 loc_1A6A2                                             *loc_1A6A2:
                      (C:\Users\bhrou\gi):00889                                                                       *  sub.w   d1,y_vel(a0)
2C10 39               (C:\Users\bhrou\gi):00890 [5]     1439            rts                                           *  rts
                      (C:\Users\bhrou\gi):00891                                                                       *; ---------------------------------------------------------------------------
2C11                  (C:\Users\bhrou\gi):00892                 loc_1A6A8                                             *loc_1A6A8:
                      (C:\Users\bhrou\gi):00893                                                                       *  sub.w   d1,x_vel(a0)
                      (C:\Users\bhrou\gi):00894                                                                       *  bset    #5,status(a0)
                      (C:\Users\bhrou\gi):00895                                                                       *  move.w  #0,inertia(a0)
2C11 39               (C:\Users\bhrou\gi):00896 [5]     1444            rts                                           *  rts
                      (C:\Users\bhrou\gi):00897                                                                       *; ---------------------------------------------------------------------------
2C12                  (C:\Users\bhrou\gi):00898                 loc_1A6BA                                             *loc_1A6BA:
                      (C:\Users\bhrou\gi):00899                                                                       *  add.w   d1,y_vel(a0)
                      (C:\Users\bhrou\gi):00900                                                                       *
2C12                  (C:\Users\bhrou\gi):00901                 return_1A6BE                                          *return_1A6BE:
2C12 39               (C:\Users\bhrou\gi):00902 [5]     1449            rts                                           *  rts
                      (C:\Users\bhrou\gi):00903                                                                       *; End of subroutine Sonic_Move
                      (C:\Users\bhrou\gi):00904                                                                       *
                      (C:\Users\bhrou\gi):00905                                                                       *
                      (C:\Users\bhrou\gi):00906                                                                       *; ||||||||||||||| S U B R O U T I N E |||||||||||||||||||||||||||||||||||||||
                      (C:\Users\bhrou\gi):00907                                                                       *
                      (C:\Users\bhrou\gi):00908                                                                       *; loc_1A6C0:
2C13                  (C:\Users\bhrou\gi):00909                 Sonic_MoveLeft                                        *Sonic_MoveLeft:
2C13 ECC864           (C:\Users\bhrou\gi):00910 [6]     1455            ldd   inertia,u                               *  move.w  inertia(a0),d0
2C16 2702             (C:\Users\bhrou\gi):00911 [3]     1458            beq   >                                       *  beq.s   +
2C18 2A3C             (C:\Users\bhrou\gi):00912 [3]     1461            bpl   Sonic_TurnLeft                          *  bpl.s   Sonic_TurnLeft ; if Sonic is already moving to the right, branch
                      (C:\Users\bhrou\gi):00913                 !                                                     *+
2C1A E64B             (C:\Users\bhrou\gi):00914 [5]     1466            ldb   status,u
2C1C C501             (C:\Users\bhrou\gi):00915 [2]     1468            bitb  #status_x_orientation
2C1E 260B             (C:\Users\bhrou\gi):00916 [3]     1471            bne   >
2C20 CA01             (C:\Users\bhrou\gi):00917 [2]     1473            orb   #status_x_orientation                   *  bset    #0,status(a0)
                      (C:\Users\bhrou\gi):00918                                                                       *  bne.s   +
2C22 C4DF             (C:\Users\bhrou\gi):00919 [2]     1475            andb  #^status_pushing 
2C24 E74B             (C:\Users\bhrou\gi):00920 [5]     1480            stb   status,u                                *  bclr    #5,status(a0)
2C26 CC3361           (C:\Users\bhrou\gi):00921 [3]     1483            ldd   #SonAni_Run
2C29 ED46             (C:\Users\bhrou\gi):00922 [6]     1489            std   prev_anim,u                             *  move.b  #AniIDSonAni_Run,prev_anim(a0)  ; force walking animation to restart if it's already in-progress
                      (C:\Users\bhrou\gi):00923                 !                                                     *+
2C2B FC9F00           (C:\Users\bhrou\gi):00924 [6]     1495            ldd   Sonic_top_speed_tmp
                      (C:\Users\bhrou\gi):00925                         _negd
2C2E 40               (            _negd):00001 [2]     1497            nega
2C2F 50               (            _negd):00002 [2]     1499            negb
2C30 8200             (            _negd):00003 [2]     1501            sbca  #0
2C32 FD2C3D           (C:\Users\bhrou\gi):00926 [6]     1507            std   @top_s
2C35 ECC864           (C:\Users\bhrou\gi):00927 [6]     1513            ldd   inertia,u
2C38 B39F02           (C:\Users\bhrou\gi):00928 [7]     1520            subd  Sonic_acceleration_tmp                  *  sub.w   d5,d0   ; add acceleration to the left
                      (C:\Users\bhrou\gi):00929                         ; moved                                       *  move.w  d6,d1
                      (C:\Users\bhrou\gi):00930                         ; moved                                       *  neg.w   d1
2C3B 10830000         (C:\Users\bhrou\gi):00931 [5]     1525            cmpd  #0
     2C3D             (C:\Users\bhrou\gi):00932                 @top_s  equ   *-2                                     *  cmp.w   d1,d0   ; compare new speed with top speed
2C3F 2E0C             (C:\Users\bhrou\gi):00933 [3]     1528            bgt   >                                       *  bgt.s   +   ; if new speed is less than the maximum, branch
2C41 F39F02           (C:\Users\bhrou\gi):00934 [7]     1535            addd  Sonic_acceleration_tmp                  *  add.w   d5,d0   ; remove this frame's acceleration change
2C44 10B32C3D         (C:\Users\bhrou\gi):00935 [8]     1543            cmpd  @top_s                                  *  cmp.w   d1,d0   ; compare speed with top speed
2C48 2F03             (C:\Users\bhrou\gi):00936 [3]     1546            ble   >                                       *  ble.s   +   ; if speed was already greater than the maximum, branch
2C4A FC2C3D           (C:\Users\bhrou\gi):00937 [6]     1552            ldd   @top_s                                  *  move.w  d1,d0   ; limit speed on ground going left
                      (C:\Users\bhrou\gi):00938                 !                                                     *+
2C4D EDC864           (C:\Users\bhrou\gi):00939 [6]     1558            std   inertia,u                               *  move.w  d0,inertia(a0)
2C50 CC3319           (C:\Users\bhrou\gi):00940 [3]     1561            ldd   #SonAni_Walk
2C53 ED44             (C:\Users\bhrou\gi):00941 [6]     1567            std   anim,u                                  *  move.b  #AniIDSonAni_Walk,anim(a0)  ; use walking animation
2C55 39               (C:\Users\bhrou\gi):00942 [5]     1572            rts                                           *  rts
                      (C:\Users\bhrou\gi):00943                                                                       *; ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00944                                                                       *; loc_1A6FA:
2C56                  (C:\Users\bhrou\gi):00945                 Sonic_TurnLeft                                        *Sonic_TurnLeft:
2C56 B39F04           (C:\Users\bhrou\gi):00946 [7]     1579            subd  Sonic_deceleration_tmp                  *  sub.w   d4,d0
2C59 2403             (C:\Users\bhrou\gi):00947 [3]     1582            bcc   >                                       *  bcc.s   +
2C5B CCFF80           (C:\Users\bhrou\gi):00948 [3]     1585            ldd   #-$80                                   *  move.w  #-$80,d0
                      (C:\Users\bhrou\gi):00949                 !                                                     *+
2C5E EDC864           (C:\Users\bhrou\gi):00950 [6]     1591            std   inertia,u                               *  move.w  d0,inertia(a0)
2C61 E6C860           (C:\Users\bhrou\gi):00951 [5]     1596            ldb   angle,u                                 *  move.b  angle(a0),d0
