                      (C:\Users\bhrou\gi):00001                 opt   c,ct
     84EA             (./generated-code/):00521                 Refresh_palette EQU $84EA
     0002             (./generated-code/):00522                 render_flags EQU $0002
     0020             (./generated-code/):00523                 render_hide_mask EQU $0020
     0008             (./generated-code/):00524                 render_motionless_mask EQU $0008
     0004             (./generated-code/):00525                 render_overlay_mask EQU $0004
     0010             (./generated-code/):00526                 render_playfieldcoord_mask EQU $0010
     0040             (./generated-code/):00527                 render_todelete_mask EQU $0040
     0080             (./generated-code/):00528                 render_xloop_mask EQU $0080
     0001             (./generated-code/):00529                 render_xmirror_mask EQU $0001
     0002             (./generated-code/):00530                 render_ymirror_mask EQU $0002
     612A             (./generated-code/):00531                 Reserved_Object_RAM EQU $612A
     6200             (./generated-code/):00532                 Reserved_Object_RAM_End EQU $6200
     001E             (./generated-code/):00533                 routine EQU $001E
     0021             (./generated-code/):00534                 routine_quaternary EQU $0021
     001F             (./generated-code/):00535                 routine_secondary EQU $001F
     0020             (./generated-code/):00536                 routine_tertiary EQU $0020
     0040             (./generated-code/):00537                 rsv_bgdata_0 EQU $0040
     0054             (./generated-code/):00538                 rsv_bgdata_1 EQU $0054
     0035             (./generated-code/):00539                 rsv_buffer_0 EQU $0035
     0049             (./generated-code/):00540                 rsv_buffer_1 EQU $0049
     002C             (./generated-code/):00541                 rsv_draw_routine EQU $002C
     002A             (./generated-code/):00542                 rsv_erase_nb_cell EQU $002A
     002F             (./generated-code/):00543                 rsv_erase_routine EQU $002F
     0025             (./generated-code/):00544                 rsv_image_center_offset EQU $0025
     0026             (./generated-code/):00545                 rsv_image_subset EQU $0026
     0028             (./generated-code/):00546                 rsv_mapping_frame EQU $0028
     002B             (./generated-code/):00547                 rsv_page_draw_routine EQU $002B
     002E             (./generated-code/):00548                 rsv_page_erase_routine EQU $002E
     0023             (./generated-code/):00549                 rsv_prev_anim EQU $0023
     003C             (./generated-code/):00550                 rsv_prev_erase_nb_cell_0 EQU $003C
     0050             (./generated-code/):00551                 rsv_prev_erase_nb_cell_1 EQU $0050
     003E             (./generated-code/):00552                 rsv_prev_erase_routine_0 EQU $003E
     0052             (./generated-code/):00553                 rsv_prev_erase_routine_1 EQU $0052
     003A             (./generated-code/):00554                 rsv_prev_mapping_frame_0 EQU $003A
     004E             (./generated-code/):00555                 rsv_prev_mapping_frame_1 EQU $004E
     003D             (./generated-code/):00556                 rsv_prev_page_erase_routine_0 EQU $003D
     0051             (./generated-code/):00557                 rsv_prev_page_erase_routine_1 EQU $0051
     0048             (./generated-code/):00558                 rsv_prev_render_flags_0 EQU $0048
     005C             (./generated-code/):00559                 rsv_prev_render_flags_1 EQU $005C
     0080             (./generated-code/):00560                 rsv_prev_render_onscreen_mask EQU $0080
     0001             (./generated-code/):00561                 rsv_prev_render_overlay_mask EQU $0001
     0044             (./generated-code/):00562                 rsv_prev_x1_pixel_0 EQU $0044
     0058             (./generated-code/):00563                 rsv_prev_x1_pixel_1 EQU $0058
     0046             (./generated-code/):00564                 rsv_prev_x2_pixel_0 EQU $0046
     005A             (./generated-code/):00565                 rsv_prev_x2_pixel_1 EQU $005A
     0042             (./generated-code/):00566                 rsv_prev_x_pixel_0 EQU $0042
     0056             (./generated-code/):00567                 rsv_prev_x_pixel_1 EQU $0056
     0044             (./generated-code/):00568                 rsv_prev_xy1_pixel_0 EQU $0044
     0058             (./generated-code/):00569                 rsv_prev_xy1_pixel_1 EQU $0058
     0046             (./generated-code/):00570                 rsv_prev_xy2_pixel_0 EQU $0046
     005A             (./generated-code/):00571                 rsv_prev_xy2_pixel_1 EQU $005A
     0042             (./generated-code/):00572                 rsv_prev_xy_pixel_0 EQU $0042
     0056             (./generated-code/):00573                 rsv_prev_xy_pixel_1 EQU $0056
     0045             (./generated-code/):00574                 rsv_prev_y1_pixel_0 EQU $0045
     0059             (./generated-code/):00575                 rsv_prev_y1_pixel_1 EQU $0059
     0047             (./generated-code/):00576                 rsv_prev_y2_pixel_0 EQU $0047
     005B             (./generated-code/):00577                 rsv_prev_y2_pixel_1 EQU $005B
     0043             (./generated-code/):00578                 rsv_prev_y_pixel_0 EQU $0043
     0057             (./generated-code/):00579                 rsv_prev_y_pixel_1 EQU $0057
     0035             (./generated-code/):00580                 rsv_priority_0 EQU $0035
     0049             (./generated-code/):00581                 rsv_priority_1 EQU $0049
     0038             (./generated-code/):00582                 rsv_priority_next_obj_0 EQU $0038
     004C             (./generated-code/):00583                 rsv_priority_next_obj_1 EQU $004C
     0036             (./generated-code/):00584                 rsv_priority_prev_obj_0 EQU $0036
     004A             (./generated-code/):00585                 rsv_priority_prev_obj_1 EQU $004A
     0001             (./generated-code/):00586                 rsv_render_checkrefresh_mask EQU $0001
     0004             (./generated-code/):00587                 rsv_render_displaysprite_mask EQU $0004
     0002             (./generated-code/):00588                 rsv_render_erasesprite_mask EQU $0002
     0022             (./generated-code/):00589                 rsv_render_flags EQU $0022
     0080             (./generated-code/):00590                 rsv_render_onscreen_mask EQU $0080
     0008             (./generated-code/):00591                 rsv_render_outofrange_mask EQU $0008
     0031             (./generated-code/):00592                 rsv_x1_pixel EQU $0031
     0033             (./generated-code/):00593                 rsv_x2_pixel EQU $0033
     0031             (./generated-code/):00594                 rsv_xy1_pixel EQU $0031
     0033             (./generated-code/):00595                 rsv_xy2_pixel EQU $0033
     0032             (./generated-code/):00596                 rsv_y1_pixel EQU $0032
     0034             (./generated-code/):00597                 rsv_y2_pixel EQU $0034
     8385             (./generated-code/):00598                 RunNextObject EQU $8385
     8371             (./generated-code/):00599                 RunObject EQU $8371
     836C             (./generated-code/):00600                 RunObjects EQU $836C
     8371             (./generated-code/):00601                 RunObjects_01 EQU $8371
     838E             (./generated-code/):00602                 RunObjects_End EQU $838E
     838F             (./generated-code/):00603                 RunObjectsWhenPlayerIsDead EQU $838F
     000C             (./generated-code/):00604                 SavedDuration EQU $000C
     00E3             (./generated-code/):00605                 screen_bottom EQU $00E3
     0030             (./generated-code/):00606                 screen_left EQU $0030
     00CF             (./generated-code/):00607                 screen_right EQU $00CF
     001C             (./generated-code/):00608                 screen_top EQU $001C
     00A0             (./generated-code/):00609                 screen_width EQU $00A0
     7324             (./generated-code/):00610                 SetCartPageA EQU $7324
     7352             (./generated-code/):00611                 SetCartPageB EQU $7352
     8BBA             (./generated-code/):00612                 SetDuration EQU $8BBA
     8BB8             (./generated-code/):00613                 SetDurationAndForward EQU $8BB8
     943B             (./generated-code/):00614                 SetModulation EQU $943B
     0006             (./generated-code/):00615                 SFX_TRACK_COUNT EQU $0006
     8848             (./generated-code/):00616                 SFXFM3 EQU $8848
     884C             (./generated-code/):00617                 SFXFM3.DataPointer EQU $884C
     8861             (./generated-code/):00618                 SFXFM3.Detune EQU $8861
     8853             (./generated-code/):00619                 SFXFM3.DurationTimeout EQU $8853
     8867             (./generated-code/):00620                 SFXFM3.InstrAndVolume EQU $8867
     8866             (./generated-code/):00621                 SFXFM3.InstrTranspose EQU $8866
     8868             (./generated-code/):00622                 SFXFM3.LoopCounters EQU $8868
     885D             (./generated-code/):00623                 SFXFM3.ModulationDelta EQU $885D
     8859             (./generated-code/):00624                 SFXFM3.ModulationPtr EQU $8859
     885C             (./generated-code/):00625                 SFXFM3.ModulationSpeed EQU $885C
     885E             (./generated-code/):00626                 SFXFM3.ModulationSteps EQU $885E
     885F             (./generated-code/):00627                 SFXFM3.ModulationVal EQU $885F
     885B             (./generated-code/):00628                 SFXFM3.ModulationWait EQU $885B
     8855             (./generated-code/):00629                 SFXFM3.NextData EQU $8855
     884A             (./generated-code/):00630                 SFXFM3.NoteControl EQU $884A
     8858             (./generated-code/):00631                 SFXFM3.NoteFillMaster EQU $8858
     8857             (./generated-code/):00632                 SFXFM3.NoteFillTimeout EQU $8857
     8848             (./generated-code/):00633                 SFXFM3.PlaybackControl EQU $8848
     8863             (./generated-code/):00634                 SFXFM3.PSGNoise EQU $8863
     8854             (./generated-code/):00635                 SFXFM3.SavedDuration EQU $8854
     8852             (./generated-code/):00636                 SFXFM3.StackPointer EQU $8852
     884B             (./generated-code/):00637                 SFXFM3.TempoDivider EQU $884B
     8864             (./generated-code/):00638                 SFXFM3.TLPtr EQU $8864
     884E             (./generated-code/):00639                 SFXFM3.Transpose EQU $884E
     8849             (./generated-code/):00640                 SFXFM3.VoiceControl EQU $8849
     8850             (./generated-code/):00641                 SFXFM3.VoiceIndex EQU $8850
     8851             (./generated-code/):00642                 SFXFM3.VolFlutter EQU $8851
     8862             (./generated-code/):00643                 SFXFM3.VolTLMask EQU $8862
     884F             (./generated-code/):00644                 SFXFM3.Volume EQU $884F
     8872             (./generated-code/):00645                 SFXFM4 EQU $8872
     8876             (./generated-code/):00646                 SFXFM4.DataPointer EQU $8876
     888B             (./generated-code/):00647                 SFXFM4.Detune EQU $888B
     887D             (./generated-code/):00648                 SFXFM4.DurationTimeout EQU $887D
     8891             (./generated-code/):00649                 SFXFM4.InstrAndVolume EQU $8891
     8890             (./generated-code/):00650                 SFXFM4.InstrTranspose EQU $8890
     8892             (./generated-code/):00651                 SFXFM4.LoopCounters EQU $8892
     8887             (./generated-code/):00652                 SFXFM4.ModulationDelta EQU $8887
     8883             (./generated-code/):00653                 SFXFM4.ModulationPtr EQU $8883
     8886             (./generated-code/):00654                 SFXFM4.ModulationSpeed EQU $8886
     8888             (./generated-code/):00655                 SFXFM4.ModulationSteps EQU $8888
     8889             (./generated-code/):00656                 SFXFM4.ModulationVal EQU $8889
     8885             (./generated-code/):00657                 SFXFM4.ModulationWait EQU $8885
     887F             (./generated-code/):00658                 SFXFM4.NextData EQU $887F
     8874             (./generated-code/):00659                 SFXFM4.NoteControl EQU $8874
     8882             (./generated-code/):00660                 SFXFM4.NoteFillMaster EQU $8882
     8881             (./generated-code/):00661                 SFXFM4.NoteFillTimeout EQU $8881
     8872             (./generated-code/):00662                 SFXFM4.PlaybackControl EQU $8872
     888D             (./generated-code/):00663                 SFXFM4.PSGNoise EQU $888D
     887E             (./generated-code/):00664                 SFXFM4.SavedDuration EQU $887E
     887C             (./generated-code/):00665                 SFXFM4.StackPointer EQU $887C
     8875             (./generated-code/):00666                 SFXFM4.TempoDivider EQU $8875
     888E             (./generated-code/):00667                 SFXFM4.TLPtr EQU $888E
     8878             (./generated-code/):00668                 SFXFM4.Transpose EQU $8878
     8873             (./generated-code/):00669                 SFXFM4.VoiceControl EQU $8873
     887A             (./generated-code/):00670                 SFXFM4.VoiceIndex EQU $887A
     887B             (./generated-code/):00671                 SFXFM4.VolFlutter EQU $887B
     888C             (./generated-code/):00672                 SFXFM4.VolTLMask EQU $888C
     8879             (./generated-code/):00673                 SFXFM4.Volume EQU $8879
     889C             (./generated-code/):00674                 SFXFM5 EQU $889C
     88A0             (./generated-code/):00675                 SFXFM5.DataPointer EQU $88A0
     88B5             (./generated-code/):00676                 SFXFM5.Detune EQU $88B5
     88A7             (./generated-code/):00677                 SFXFM5.DurationTimeout EQU $88A7
     88BB             (./generated-code/):00678                 SFXFM5.InstrAndVolume EQU $88BB
     88BA             (./generated-code/):00679                 SFXFM5.InstrTranspose EQU $88BA
     88BC             (./generated-code/):00680                 SFXFM5.LoopCounters EQU $88BC
     88B1             (./generated-code/):00681                 SFXFM5.ModulationDelta EQU $88B1
     88AD             (./generated-code/):00682                 SFXFM5.ModulationPtr EQU $88AD
     88B0             (./generated-code/):00683                 SFXFM5.ModulationSpeed EQU $88B0
     88B2             (./generated-code/):00684                 SFXFM5.ModulationSteps EQU $88B2
     88B3             (./generated-code/):00685                 SFXFM5.ModulationVal EQU $88B3
     88AF             (./generated-code/):00686                 SFXFM5.ModulationWait EQU $88AF
     88A9             (./generated-code/):00687                 SFXFM5.NextData EQU $88A9
     889E             (./generated-code/):00688                 SFXFM5.NoteControl EQU $889E
     88AC             (./generated-code/):00689                 SFXFM5.NoteFillMaster EQU $88AC
     88AB             (./generated-code/):00690                 SFXFM5.NoteFillTimeout EQU $88AB
     889C             (./generated-code/):00691                 SFXFM5.PlaybackControl EQU $889C
     88B7             (./generated-code/):00692                 SFXFM5.PSGNoise EQU $88B7
     88A8             (./generated-code/):00693                 SFXFM5.SavedDuration EQU $88A8
     88A6             (./generated-code/):00694                 SFXFM5.StackPointer EQU $88A6
     889F             (./generated-code/):00695                 SFXFM5.TempoDivider EQU $889F
     88B8             (./generated-code/):00696                 SFXFM5.TLPtr EQU $88B8
     88A2             (./generated-code/):00697                 SFXFM5.Transpose EQU $88A2
     889D             (./generated-code/):00698                 SFXFM5.VoiceControl EQU $889D
     88A4             (./generated-code/):00699                 SFXFM5.VoiceIndex EQU $88A4
     88A5             (./generated-code/):00700                 SFXFM5.VolFlutter EQU $88A5
     88B6             (./generated-code/):00701                 SFXFM5.VolTLMask EQU $88B6
     88A3             (./generated-code/):00702                 SFXFM5.Volume EQU $88A3
     0003             (./generated-code/):00703                 SFXFM_TRACK_COUNT EQU $0003
     88C6             (./generated-code/):00704                 SFXFMEnd EQU $88C6
     8848             (./generated-code/):00705                 SFXFMStart EQU $8848
     88C6             (./generated-code/):00706                 SFXPSG1 EQU $88C6
     88CA             (./generated-code/):00707                 SFXPSG1.DataPointer EQU $88CA
     88DF             (./generated-code/):00708                 SFXPSG1.Detune EQU $88DF
     88D1             (./generated-code/):00709                 SFXPSG1.DurationTimeout EQU $88D1
     88E5             (./generated-code/):00710                 SFXPSG1.InstrAndVolume EQU $88E5
     88E4             (./generated-code/):00711                 SFXPSG1.InstrTranspose EQU $88E4
     88E6             (./generated-code/):00712                 SFXPSG1.LoopCounters EQU $88E6
     88DB             (./generated-code/):00713                 SFXPSG1.ModulationDelta EQU $88DB
     88D7             (./generated-code/):00714                 SFXPSG1.ModulationPtr EQU $88D7
     88DA             (./generated-code/):00715                 SFXPSG1.ModulationSpeed EQU $88DA
     88DC             (./generated-code/):00716                 SFXPSG1.ModulationSteps EQU $88DC
     88DD             (./generated-code/):00717                 SFXPSG1.ModulationVal EQU $88DD
     88D9             (./generated-code/):00718                 SFXPSG1.ModulationWait EQU $88D9
     88D3             (./generated-code/):00719                 SFXPSG1.NextData EQU $88D3
     88C8             (./generated-code/):00720                 SFXPSG1.NoteControl EQU $88C8
     88D6             (./generated-code/):00721                 SFXPSG1.NoteFillMaster EQU $88D6
     88D5             (./generated-code/):00722                 SFXPSG1.NoteFillTimeout EQU $88D5
     88C6             (./generated-code/):00723                 SFXPSG1.PlaybackControl EQU $88C6
     88E1             (./generated-code/):00724                 SFXPSG1.PSGNoise EQU $88E1
     88D2             (./generated-code/):00725                 SFXPSG1.SavedDuration EQU $88D2
     88D0             (./generated-code/):00726                 SFXPSG1.StackPointer EQU $88D0
     88C9             (./generated-code/):00727                 SFXPSG1.TempoDivider EQU $88C9
     88E2             (./generated-code/):00728                 SFXPSG1.TLPtr EQU $88E2
     88CC             (./generated-code/):00729                 SFXPSG1.Transpose EQU $88CC
     88C7             (./generated-code/):00730                 SFXPSG1.VoiceControl EQU $88C7
     88CE             (./generated-code/):00731                 SFXPSG1.VoiceIndex EQU $88CE
     88CF             (./generated-code/):00732                 SFXPSG1.VolFlutter EQU $88CF
     88E0             (./generated-code/):00733                 SFXPSG1.VolTLMask EQU $88E0
     88CD             (./generated-code/):00734                 SFXPSG1.Volume EQU $88CD
     88F0             (./generated-code/):00735                 SFXPSG2 EQU $88F0
     88F4             (./generated-code/):00736                 SFXPSG2.DataPointer EQU $88F4
     8909             (./generated-code/):00737                 SFXPSG2.Detune EQU $8909
     88FB             (./generated-code/):00738                 SFXPSG2.DurationTimeout EQU $88FB
     890F             (./generated-code/):00739                 SFXPSG2.InstrAndVolume EQU $890F
     890E             (./generated-code/):00740                 SFXPSG2.InstrTranspose EQU $890E
     8910             (./generated-code/):00741                 SFXPSG2.LoopCounters EQU $8910
     8905             (./generated-code/):00742                 SFXPSG2.ModulationDelta EQU $8905
     8901             (./generated-code/):00743                 SFXPSG2.ModulationPtr EQU $8901
     8904             (./generated-code/):00744                 SFXPSG2.ModulationSpeed EQU $8904
     8906             (./generated-code/):00745                 SFXPSG2.ModulationSteps EQU $8906
     8907             (./generated-code/):00746                 SFXPSG2.ModulationVal EQU $8907
     8903             (./generated-code/):00747                 SFXPSG2.ModulationWait EQU $8903
     88FD             (./generated-code/):00748                 SFXPSG2.NextData EQU $88FD
     88F2             (./generated-code/):00749                 SFXPSG2.NoteControl EQU $88F2
     8900             (./generated-code/):00750                 SFXPSG2.NoteFillMaster EQU $8900
     88FF             (./generated-code/):00751                 SFXPSG2.NoteFillTimeout EQU $88FF
     88F0             (./generated-code/):00752                 SFXPSG2.PlaybackControl EQU $88F0
     890B             (./generated-code/):00753                 SFXPSG2.PSGNoise EQU $890B
     88FC             (./generated-code/):00754                 SFXPSG2.SavedDuration EQU $88FC
     88FA             (./generated-code/):00755                 SFXPSG2.StackPointer EQU $88FA
     88F3             (./generated-code/):00756                 SFXPSG2.TempoDivider EQU $88F3
     890C             (./generated-code/):00757                 SFXPSG2.TLPtr EQU $890C
     88F6             (./generated-code/):00758                 SFXPSG2.Transpose EQU $88F6
     88F1             (./generated-code/):00759                 SFXPSG2.VoiceControl EQU $88F1
     88F8             (./generated-code/):00760                 SFXPSG2.VoiceIndex EQU $88F8
     88F9             (./generated-code/):00761                 SFXPSG2.VolFlutter EQU $88F9
     890A             (./generated-code/):00762                 SFXPSG2.VolTLMask EQU $890A
     88F7             (./generated-code/):00763                 SFXPSG2.Volume EQU $88F7
     891A             (./generated-code/):00764                 SFXPSG3 EQU $891A
     891E             (./generated-code/):00765                 SFXPSG3.DataPointer EQU $891E
     8933             (./generated-code/):00766                 SFXPSG3.Detune EQU $8933
     8925             (./generated-code/):00767                 SFXPSG3.DurationTimeout EQU $8925
     8939             (./generated-code/):00768                 SFXPSG3.InstrAndVolume EQU $8939
     8938             (./generated-code/):00769                 SFXPSG3.InstrTranspose EQU $8938
     893A             (./generated-code/):00770                 SFXPSG3.LoopCounters EQU $893A
     892F             (./generated-code/):00771                 SFXPSG3.ModulationDelta EQU $892F
     892B             (./generated-code/):00772                 SFXPSG3.ModulationPtr EQU $892B
     892E             (./generated-code/):00773                 SFXPSG3.ModulationSpeed EQU $892E
     8930             (./generated-code/):00774                 SFXPSG3.ModulationSteps EQU $8930
     8931             (./generated-code/):00775                 SFXPSG3.ModulationVal EQU $8931
     892D             (./generated-code/):00776                 SFXPSG3.ModulationWait EQU $892D
     8927             (./generated-code/):00777                 SFXPSG3.NextData EQU $8927
     891C             (./generated-code/):00778                 SFXPSG3.NoteControl EQU $891C
     892A             (./generated-code/):00779                 SFXPSG3.NoteFillMaster EQU $892A
     8929             (./generated-code/):00780                 SFXPSG3.NoteFillTimeout EQU $8929
     891A             (./generated-code/):00781                 SFXPSG3.PlaybackControl EQU $891A
     8935             (./generated-code/):00782                 SFXPSG3.PSGNoise EQU $8935
     8926             (./generated-code/):00783                 SFXPSG3.SavedDuration EQU $8926
     8924             (./generated-code/):00784                 SFXPSG3.StackPointer EQU $8924
     891D             (./generated-code/):00785                 SFXPSG3.TempoDivider EQU $891D
     8936             (./generated-code/):00786                 SFXPSG3.TLPtr EQU $8936
     8920             (./generated-code/):00787                 SFXPSG3.Transpose EQU $8920
     891B             (./generated-code/):00788                 SFXPSG3.VoiceControl EQU $891B
     8922             (./generated-code/):00789                 SFXPSG3.VoiceIndex EQU $8922
     8923             (./generated-code/):00790                 SFXPSG3.VolFlutter EQU $8923
     8934             (./generated-code/):00791                 SFXPSG3.VolTLMask EQU $8934
     8921             (./generated-code/):00792                 SFXPSG3.Volume EQU $8921
     0003             (./generated-code/):00793                 SFXPSG_TRACK_COUNT EQU $0003
     8944             (./generated-code/):00794                 SFXPSGEnd EQU $8944
     88C6             (./generated-code/):00795                 SFXPSGStart EQU $88C6
     9231             (./generated-code/):00796                 SFXTrackOffs EQU $9231
     6195             (./generated-code/):00797                 Sidekick EQU $6195
     8610             (./generated-code/):00798                 Smps EQU $8610
     8620             (./generated-code/):00799                 Smps.1upPlaying EQU $8620
     8625             (./generated-code/):00800                 Smps.60HzData EQU $8625
     8612             (./generated-code/):00801                 Smps.CurrentTempo EQU $8612
     8624             (./generated-code/):00802                 Smps.DACEnabled EQU $8624
     861F             (./generated-code/):00803                 Smps.FadeInCounter EQU $861F
     861E             (./generated-code/):00804                 Smps.FadeInDelay EQU $861E
     861D             (./generated-code/):00805                 Smps.FadeInFlag EQU $861D
     8614             (./generated-code/):00806                 Smps.FadeOutCounter EQU $8614
     8615             (./generated-code/):00807                 Smps.FadeOutDelay EQU $8615
     8616             (./generated-code/):00808                 Smps.QueueToPlay EQU $8616
     8610             (./generated-code/):00809                 Smps.SFXPriorityVal EQU $8610
     8617             (./generated-code/):00810                 Smps.SFXToPlay EQU $8617
     861B             (./generated-code/):00811                 Smps.SFXVoiceTblPtr EQU $861B
     8623             (./generated-code/):00812                 Smps.SpeedUpFlag EQU $8623
     8613             (./generated-code/):00813                 Smps.StopMusic EQU $8613
     8621             (./generated-code/):00814                 Smps.TempoMod EQU $8621
     8611             (./generated-code/):00815                 Smps.TempoTimeout EQU $8611
     8622             (./generated-code/):00816                 Smps.TempoTurbo EQU $8622
     8619             (./generated-code/):00817                 Smps.VoiceTblPtr EQU $8619
     0008             (./generated-code/):00818                 SMPS_DAC_FLAG EQU $0008
     0005             (./generated-code/):00819                 SMPS_DELAY EQU $0005
     0002             (./generated-code/):00820                 SMPS_NB_FM EQU $0002
     0003             (./generated-code/):00821                 SMPS_NB_PSG EQU $0003
     0004             (./generated-code/):00822                 SMPS_SFX_HDR_LEN EQU $0004
     0003             (./generated-code/):00823                 SMPS_SFX_NB_CH EQU $0003
     0002             (./generated-code/):00824                 SMPS_SFX_TEMPO EQU $0002
     0002             (./generated-code/):00825                 SMPS_SFX_TEMPO_NB_CH EQU $0002
     0000             (./generated-code/):00826                 SMPS_SFX_TRK_CH EQU $0000
     0002             (./generated-code/):00827                 SMPS_SFX_TRK_DATA_PTR EQU $0002
     0006             (./generated-code/):00828                 SMPS_SFX_TRK_HDR_LEN EQU $0006
     0004             (./generated-code/):00829                 SMPS_SFX_TRK_TR_VOL_PTR EQU $0004
     0000             (./generated-code/):00830                 SMPS_SFX_VOICE EQU $0000
     9703             (./generated-code/):00831                 Smps_Sparkle EQU $9703
     0004             (./generated-code/):00832                 SMPS_TEMPO EQU $0004
     0004             (./generated-code/):00833                 SMPS_TEMPO_DELAY EQU $0004
     96FD             (./generated-code/):00834                 Smps_TitleScreen EQU $96FD
     0000             (./generated-code/):00835                 SMPS_TRK_DATA_PTR EQU $0000
     0005             (./generated-code/):00836                 SMPS_TRK_ENV_PTR EQU $0005
     0004             (./generated-code/):00837                 SMPS_TRK_FM_HDR_LEN EQU $0004
     0006             (./generated-code/):00838                 SMPS_TRK_HEADER EQU $0006
     0006             (./generated-code/):00839                 SMPS_TRK_PSG_HDR_LEN EQU $0006
     0002             (./generated-code/):00840                 SMPS_TRK_TR_VOL_PTR EQU $0002
     0000             (./generated-code/):00841                 SMPS_VOICE EQU $0000
     0010             (./generated-code/):00842                 SmpsVar.1upPlaying EQU $0010
     0015             (./generated-code/):00843                 SmpsVar.60HzData EQU $0015
     0002             (./generated-code/):00844                 SmpsVar.CurrentTempo EQU $0002
     0014             (./generated-code/):00845                 SmpsVar.DACEnabled EQU $0014
     000F             (./generated-code/):00846                 SmpsVar.FadeInCounter EQU $000F
     000E             (./generated-code/):00847                 SmpsVar.FadeInDelay EQU $000E
     000D             (./generated-code/):00848                 SmpsVar.FadeInFlag EQU $000D
     0004             (./generated-code/):00849                 SmpsVar.FadeOutCounter EQU $0004
     0005             (./generated-code/):00850                 SmpsVar.FadeOutDelay EQU $0005
     0006             (./generated-code/):00851                 SmpsVar.QueueToPlay EQU $0006
     0000             (./generated-code/):00852                 SmpsVar.SFXPriorityVal EQU $0000
     0007             (./generated-code/):00853                 SmpsVar.SFXToPlay EQU $0007
     000B             (./generated-code/):00854                 SmpsVar.SFXVoiceTblPtr EQU $000B
     0013             (./generated-code/):00855                 SmpsVar.SpeedUpFlag EQU $0013
     0003             (./generated-code/):00856                 SmpsVar.StopMusic EQU $0003
     0011             (./generated-code/):00857                 SmpsVar.TempoMod EQU $0011
     0001             (./generated-code/):00858                 SmpsVar.TempoTimeout EQU $0001
     0012             (./generated-code/):00859                 SmpsVar.TempoTurbo EQU $0012
     0009             (./generated-code/):00860                 SmpsVar.VoiceTblPtr EQU $0009
     8626             (./generated-code/):00861                 SongDAC EQU $8626
     862A             (./generated-code/):00862                 SongDAC.DataPointer EQU $862A
     863F             (./generated-code/):00863                 SongDAC.Detune EQU $863F
     8631             (./generated-code/):00864                 SongDAC.DurationTimeout EQU $8631
     8645             (./generated-code/):00865                 SongDAC.InstrAndVolume EQU $8645
     8644             (./generated-code/):00866                 SongDAC.InstrTranspose EQU $8644
     8646             (./generated-code/):00867                 SongDAC.LoopCounters EQU $8646
     863B             (./generated-code/):00868                 SongDAC.ModulationDelta EQU $863B
     8637             (./generated-code/):00869                 SongDAC.ModulationPtr EQU $8637
     863A             (./generated-code/):00870                 SongDAC.ModulationSpeed EQU $863A
     863C             (./generated-code/):00871                 SongDAC.ModulationSteps EQU $863C
     863D             (./generated-code/):00872                 SongDAC.ModulationVal EQU $863D
     8639             (./generated-code/):00873                 SongDAC.ModulationWait EQU $8639
     8633             (./generated-code/):00874                 SongDAC.NextData EQU $8633
     8628             (./generated-code/):00875                 SongDAC.NoteControl EQU $8628
     8636             (./generated-code/):00876                 SongDAC.NoteFillMaster EQU $8636
     8635             (./generated-code/):00877                 SongDAC.NoteFillTimeout EQU $8635
     8626             (./generated-code/):00878                 SongDAC.PlaybackControl EQU $8626
     8641             (./generated-code/):00879                 SongDAC.PSGNoise EQU $8641
     8632             (./generated-code/):00880                 SongDAC.SavedDuration EQU $8632
     8630             (./generated-code/):00881                 SongDAC.StackPointer EQU $8630
     8629             (./generated-code/):00882                 SongDAC.TempoDivider EQU $8629
     8642             (./generated-code/):00883                 SongDAC.TLPtr EQU $8642
     862C             (./generated-code/):00884                 SongDAC.Transpose EQU $862C
     8627             (./generated-code/):00885                 SongDAC.VoiceControl EQU $8627
     862E             (./generated-code/):00886                 SongDAC.VoiceIndex EQU $862E
     862F             (./generated-code/):00887                 SongDAC.VolFlutter EQU $862F
     8640             (./generated-code/):00888                 SongDAC.VolTLMask EQU $8640
     862D             (./generated-code/):00889                 SongDAC.Volume EQU $862D
     87CA             (./generated-code/):00890                 SongDACFMEnd EQU $87CA
     8626             (./generated-code/):00891                 SongDACFMStart EQU $8626
     8947             (./generated-code/):00892                 SongDelay EQU $8947
     8650             (./generated-code/):00893                 SongFM1 EQU $8650
     8654             (./generated-code/):00894                 SongFM1.DataPointer EQU $8654
     8669             (./generated-code/):00895                 SongFM1.Detune EQU $8669
     865B             (./generated-code/):00896                 SongFM1.DurationTimeout EQU $865B
     866F             (./generated-code/):00897                 SongFM1.InstrAndVolume EQU $866F
     866E             (./generated-code/):00898                 SongFM1.InstrTranspose EQU $866E
     8670             (./generated-code/):00899                 SongFM1.LoopCounters EQU $8670
     8665             (./generated-code/):00900                 SongFM1.ModulationDelta EQU $8665
     8661             (./generated-code/):00901                 SongFM1.ModulationPtr EQU $8661
     8664             (./generated-code/):00902                 SongFM1.ModulationSpeed EQU $8664
     8666             (./generated-code/):00903                 SongFM1.ModulationSteps EQU $8666
     8667             (./generated-code/):00904                 SongFM1.ModulationVal EQU $8667
     8663             (./generated-code/):00905                 SongFM1.ModulationWait EQU $8663
     865D             (./generated-code/):00906                 SongFM1.NextData EQU $865D
     8652             (./generated-code/):00907                 SongFM1.NoteControl EQU $8652
     8660             (./generated-code/):00908                 SongFM1.NoteFillMaster EQU $8660
