                      (C:\Users\bhrou\gi):00001                 opt   c,ct
01F9 C104             (C:\Users\bhrou\gi):00021 [2]     31              cmpb  #4
01FB 2502             (C:\Users\bhrou\gi):00022 [3]     34              blo   >
01FD C400             (C:\Users\bhrou\gi):00023 [2]     36              andb  #0
01FF F765D2           (C:\Users\bhrou\gi):00024 [5]     41      !       stb   Sound_test_sound
0202 850C             (C:\Users\bhrou\gi):00025 [2]     43              bita  #button_A_mask|button_B_mask
0204 270F             (C:\Users\bhrou\gi):00026 [3]     46              beq   @rts
0206 108E0216         (C:\Users\bhrou\gi):00027 [4]     50              ldy   #MusicList
020A 58               (C:\Users\bhrou\gi):00028 [2]     52              aslb
020B AEA5             (C:\Users\bhrou\gi):00029 [6]     58              ldx   b,y
020D CC7100           (C:\Users\bhrou\gi):00030 [3]     61              ldd   #vgc_stream_buffers
                      (C:\Users\bhrou\gi):00031                         * andcc #$fe ; clear carry (no loop)
0210 1A01             (C:\Users\bhrou\gi):00032 [3]     64              orcc  #1 ; set carry (loop)
0212 7E6EA6           (C:\Users\bhrou\gi):00033 [4]     68              jmp   vgc_init
0215 39               (C:\Users\bhrou\gi):00034 [5]     73      @rts    rts
                      (C:\Users\bhrou\gi):00035                 
0216                  (C:\Users\bhrou\gi):00036                 MusicList
0216 7929             (C:\Users\bhrou\gi):00037                         fdb   Snd_01
0218 792F             (C:\Users\bhrou\gi):00038                         fdb   Snd_02
021A 7935             (C:\Users\bhrou\gi):00039                         fdb   Snd_03
021C 793B             (C:\Users\bhrou\gi):00040                         fdb   Snd_04
