                      (C:\Users\bhrou\gi):00001                 opt   c,ct
     862E             (./generated-code/):00597                 RunObjects EQU $862E
     8633             (./generated-code/):00598                 RunObjects_01 EQU $8633
     8650             (./generated-code/):00599                 RunObjects_End EQU $8650
     8651             (./generated-code/):00600                 RunObjectsWhenPlayerIsDead EQU $8651
     875A             (./generated-code/):00601                 RunPgSubRoutine EQU $875A
     8767             (./generated-code/):00602                 RunPgSubRoutine_return EQU $8767
     000C             (./generated-code/):00603                 SavedDuration EQU $000C
     00E3             (./generated-code/):00604                 screen_bottom EQU $00E3
     0030             (./generated-code/):00605                 screen_left EQU $0030
     00CF             (./generated-code/):00606                 screen_right EQU $00CF
     001C             (./generated-code/):00607                 screen_top EQU $001C
     00A0             (./generated-code/):00608                 screen_width EQU $00A0
     7539             (./generated-code/):00609                 SetCartPageA EQU $7539
     7567             (./generated-code/):00610                 SetCartPageB EQU $7567
     8E24             (./generated-code/):00611                 SetDuration EQU $8E24
     8E22             (./generated-code/):00612                 SetDurationAndForward EQU $8E22
     96A5             (./generated-code/):00613                 SetModulation EQU $96A5
     0006             (./generated-code/):00614                 SFX_TRACK_COUNT EQU $0006
     8AB2             (./generated-code/):00615                 SFXFM3 EQU $8AB2
     8AB6             (./generated-code/):00616                 SFXFM3.DataPointer EQU $8AB6
     8ACB             (./generated-code/):00617                 SFXFM3.Detune EQU $8ACB
     8ABD             (./generated-code/):00618                 SFXFM3.DurationTimeout EQU $8ABD
     8AD1             (./generated-code/):00619                 SFXFM3.InstrAndVolume EQU $8AD1
     8AD0             (./generated-code/):00620                 SFXFM3.InstrTranspose EQU $8AD0
     8AD2             (./generated-code/):00621                 SFXFM3.LoopCounters EQU $8AD2
     8AC7             (./generated-code/):00622                 SFXFM3.ModulationDelta EQU $8AC7
     8AC3             (./generated-code/):00623                 SFXFM3.ModulationPtr EQU $8AC3
     8AC6             (./generated-code/):00624                 SFXFM3.ModulationSpeed EQU $8AC6
     8AC8             (./generated-code/):00625                 SFXFM3.ModulationSteps EQU $8AC8
     8AC9             (./generated-code/):00626                 SFXFM3.ModulationVal EQU $8AC9
     8AC5             (./generated-code/):00627                 SFXFM3.ModulationWait EQU $8AC5
     8ABF             (./generated-code/):00628                 SFXFM3.NextData EQU $8ABF
     8AB4             (./generated-code/):00629                 SFXFM3.NoteControl EQU $8AB4
     8AC2             (./generated-code/):00630                 SFXFM3.NoteFillMaster EQU $8AC2
     8AC1             (./generated-code/):00631                 SFXFM3.NoteFillTimeout EQU $8AC1
     8AB2             (./generated-code/):00632                 SFXFM3.PlaybackControl EQU $8AB2
     8ACD             (./generated-code/):00633                 SFXFM3.PSGNoise EQU $8ACD
     8ABE             (./generated-code/):00634                 SFXFM3.SavedDuration EQU $8ABE
     8ABC             (./generated-code/):00635                 SFXFM3.StackPointer EQU $8ABC
     8AB5             (./generated-code/):00636                 SFXFM3.TempoDivider EQU $8AB5
     8ACE             (./generated-code/):00637                 SFXFM3.TLPtr EQU $8ACE
     8AB8             (./generated-code/):00638                 SFXFM3.Transpose EQU $8AB8
     8AB3             (./generated-code/):00639                 SFXFM3.VoiceControl EQU $8AB3
     8ABA             (./generated-code/):00640                 SFXFM3.VoiceIndex EQU $8ABA
     8ABB             (./generated-code/):00641                 SFXFM3.VolFlutter EQU $8ABB
     8ACC             (./generated-code/):00642                 SFXFM3.VolTLMask EQU $8ACC
     8AB9             (./generated-code/):00643                 SFXFM3.Volume EQU $8AB9
     8ADC             (./generated-code/):00644                 SFXFM4 EQU $8ADC
     8AE0             (./generated-code/):00645                 SFXFM4.DataPointer EQU $8AE0
     8AF5             (./generated-code/):00646                 SFXFM4.Detune EQU $8AF5
     8AE7             (./generated-code/):00647                 SFXFM4.DurationTimeout EQU $8AE7
     8AFB             (./generated-code/):00648                 SFXFM4.InstrAndVolume EQU $8AFB
     8AFA             (./generated-code/):00649                 SFXFM4.InstrTranspose EQU $8AFA
     8AFC             (./generated-code/):00650                 SFXFM4.LoopCounters EQU $8AFC
     8AF1             (./generated-code/):00651                 SFXFM4.ModulationDelta EQU $8AF1
     8AED             (./generated-code/):00652                 SFXFM4.ModulationPtr EQU $8AED
     8AF0             (./generated-code/):00653                 SFXFM4.ModulationSpeed EQU $8AF0
     8AF2             (./generated-code/):00654                 SFXFM4.ModulationSteps EQU $8AF2
     8AF3             (./generated-code/):00655                 SFXFM4.ModulationVal EQU $8AF3
     8AEF             (./generated-code/):00656                 SFXFM4.ModulationWait EQU $8AEF
     8AE9             (./generated-code/):00657                 SFXFM4.NextData EQU $8AE9
     8ADE             (./generated-code/):00658                 SFXFM4.NoteControl EQU $8ADE
     8AEC             (./generated-code/):00659                 SFXFM4.NoteFillMaster EQU $8AEC
     8AEB             (./generated-code/):00660                 SFXFM4.NoteFillTimeout EQU $8AEB
     8ADC             (./generated-code/):00661                 SFXFM4.PlaybackControl EQU $8ADC
     8AF7             (./generated-code/):00662                 SFXFM4.PSGNoise EQU $8AF7
     8AE8             (./generated-code/):00663                 SFXFM4.SavedDuration EQU $8AE8
     8AE6             (./generated-code/):00664                 SFXFM4.StackPointer EQU $8AE6
     8ADF             (./generated-code/):00665                 SFXFM4.TempoDivider EQU $8ADF
     8AF8             (./generated-code/):00666                 SFXFM4.TLPtr EQU $8AF8
     8AE2             (./generated-code/):00667                 SFXFM4.Transpose EQU $8AE2
     8ADD             (./generated-code/):00668                 SFXFM4.VoiceControl EQU $8ADD
     8AE4             (./generated-code/):00669                 SFXFM4.VoiceIndex EQU $8AE4
     8AE5             (./generated-code/):00670                 SFXFM4.VolFlutter EQU $8AE5
     8AF6             (./generated-code/):00671                 SFXFM4.VolTLMask EQU $8AF6
     8AE3             (./generated-code/):00672                 SFXFM4.Volume EQU $8AE3
     8B06             (./generated-code/):00673                 SFXFM5 EQU $8B06
     8B0A             (./generated-code/):00674                 SFXFM5.DataPointer EQU $8B0A
     8B1F             (./generated-code/):00675                 SFXFM5.Detune EQU $8B1F
     8B11             (./generated-code/):00676                 SFXFM5.DurationTimeout EQU $8B11
     8B25             (./generated-code/):00677                 SFXFM5.InstrAndVolume EQU $8B25
     8B24             (./generated-code/):00678                 SFXFM5.InstrTranspose EQU $8B24
     8B26             (./generated-code/):00679                 SFXFM5.LoopCounters EQU $8B26
     8B1B             (./generated-code/):00680                 SFXFM5.ModulationDelta EQU $8B1B
     8B17             (./generated-code/):00681                 SFXFM5.ModulationPtr EQU $8B17
     8B1A             (./generated-code/):00682                 SFXFM5.ModulationSpeed EQU $8B1A
     8B1C             (./generated-code/):00683                 SFXFM5.ModulationSteps EQU $8B1C
     8B1D             (./generated-code/):00684                 SFXFM5.ModulationVal EQU $8B1D
     8B19             (./generated-code/):00685                 SFXFM5.ModulationWait EQU $8B19
     8B13             (./generated-code/):00686                 SFXFM5.NextData EQU $8B13
     8B08             (./generated-code/):00687                 SFXFM5.NoteControl EQU $8B08
     8B16             (./generated-code/):00688                 SFXFM5.NoteFillMaster EQU $8B16
     8B15             (./generated-code/):00689                 SFXFM5.NoteFillTimeout EQU $8B15
     8B06             (./generated-code/):00690                 SFXFM5.PlaybackControl EQU $8B06
     8B21             (./generated-code/):00691                 SFXFM5.PSGNoise EQU $8B21
     8B12             (./generated-code/):00692                 SFXFM5.SavedDuration EQU $8B12
     8B10             (./generated-code/):00693                 SFXFM5.StackPointer EQU $8B10
     8B09             (./generated-code/):00694                 SFXFM5.TempoDivider EQU $8B09
     8B22             (./generated-code/):00695                 SFXFM5.TLPtr EQU $8B22
     8B0C             (./generated-code/):00696                 SFXFM5.Transpose EQU $8B0C
     8B07             (./generated-code/):00697                 SFXFM5.VoiceControl EQU $8B07
     8B0E             (./generated-code/):00698                 SFXFM5.VoiceIndex EQU $8B0E
     8B0F             (./generated-code/):00699                 SFXFM5.VolFlutter EQU $8B0F
     8B20             (./generated-code/):00700                 SFXFM5.VolTLMask EQU $8B20
     8B0D             (./generated-code/):00701                 SFXFM5.Volume EQU $8B0D
     0003             (./generated-code/):00702                 SFXFM_TRACK_COUNT EQU $0003
     8B30             (./generated-code/):00703                 SFXFMEnd EQU $8B30
     8AB2             (./generated-code/):00704                 SFXFMStart EQU $8AB2
     8B30             (./generated-code/):00705                 SFXPSG1 EQU $8B30
     8B34             (./generated-code/):00706                 SFXPSG1.DataPointer EQU $8B34
     8B49             (./generated-code/):00707                 SFXPSG1.Detune EQU $8B49
     8B3B             (./generated-code/):00708                 SFXPSG1.DurationTimeout EQU $8B3B
     8B4F             (./generated-code/):00709                 SFXPSG1.InstrAndVolume EQU $8B4F
     8B4E             (./generated-code/):00710                 SFXPSG1.InstrTranspose EQU $8B4E
     8B50             (./generated-code/):00711                 SFXPSG1.LoopCounters EQU $8B50
     8B45             (./generated-code/):00712                 SFXPSG1.ModulationDelta EQU $8B45
     8B41             (./generated-code/):00713                 SFXPSG1.ModulationPtr EQU $8B41
     8B44             (./generated-code/):00714                 SFXPSG1.ModulationSpeed EQU $8B44
     8B46             (./generated-code/):00715                 SFXPSG1.ModulationSteps EQU $8B46
     8B47             (./generated-code/):00716                 SFXPSG1.ModulationVal EQU $8B47
     8B43             (./generated-code/):00717                 SFXPSG1.ModulationWait EQU $8B43
     8B3D             (./generated-code/):00718                 SFXPSG1.NextData EQU $8B3D
     8B32             (./generated-code/):00719                 SFXPSG1.NoteControl EQU $8B32
     8B40             (./generated-code/):00720                 SFXPSG1.NoteFillMaster EQU $8B40
     8B3F             (./generated-code/):00721                 SFXPSG1.NoteFillTimeout EQU $8B3F
     8B30             (./generated-code/):00722                 SFXPSG1.PlaybackControl EQU $8B30
     8B4B             (./generated-code/):00723                 SFXPSG1.PSGNoise EQU $8B4B
     8B3C             (./generated-code/):00724                 SFXPSG1.SavedDuration EQU $8B3C
     8B3A             (./generated-code/):00725                 SFXPSG1.StackPointer EQU $8B3A
     8B33             (./generated-code/):00726                 SFXPSG1.TempoDivider EQU $8B33
     8B4C             (./generated-code/):00727                 SFXPSG1.TLPtr EQU $8B4C
     8B36             (./generated-code/):00728                 SFXPSG1.Transpose EQU $8B36
     8B31             (./generated-code/):00729                 SFXPSG1.VoiceControl EQU $8B31
     8B38             (./generated-code/):00730                 SFXPSG1.VoiceIndex EQU $8B38
     8B39             (./generated-code/):00731                 SFXPSG1.VolFlutter EQU $8B39
     8B4A             (./generated-code/):00732                 SFXPSG1.VolTLMask EQU $8B4A
     8B37             (./generated-code/):00733                 SFXPSG1.Volume EQU $8B37
     8B5A             (./generated-code/):00734                 SFXPSG2 EQU $8B5A
     8B5E             (./generated-code/):00735                 SFXPSG2.DataPointer EQU $8B5E
     8B73             (./generated-code/):00736                 SFXPSG2.Detune EQU $8B73
     8B65             (./generated-code/):00737                 SFXPSG2.DurationTimeout EQU $8B65
     8B79             (./generated-code/):00738                 SFXPSG2.InstrAndVolume EQU $8B79
     8B78             (./generated-code/):00739                 SFXPSG2.InstrTranspose EQU $8B78
     8B7A             (./generated-code/):00740                 SFXPSG2.LoopCounters EQU $8B7A
     8B6F             (./generated-code/):00741                 SFXPSG2.ModulationDelta EQU $8B6F
     8B6B             (./generated-code/):00742                 SFXPSG2.ModulationPtr EQU $8B6B
     8B6E             (./generated-code/):00743                 SFXPSG2.ModulationSpeed EQU $8B6E
     8B70             (./generated-code/):00744                 SFXPSG2.ModulationSteps EQU $8B70
     8B71             (./generated-code/):00745                 SFXPSG2.ModulationVal EQU $8B71
     8B6D             (./generated-code/):00746                 SFXPSG2.ModulationWait EQU $8B6D
     8B67             (./generated-code/):00747                 SFXPSG2.NextData EQU $8B67
     8B5C             (./generated-code/):00748                 SFXPSG2.NoteControl EQU $8B5C
     8B6A             (./generated-code/):00749                 SFXPSG2.NoteFillMaster EQU $8B6A
     8B69             (./generated-code/):00750                 SFXPSG2.NoteFillTimeout EQU $8B69
     8B5A             (./generated-code/):00751                 SFXPSG2.PlaybackControl EQU $8B5A
     8B75             (./generated-code/):00752                 SFXPSG2.PSGNoise EQU $8B75
     8B66             (./generated-code/):00753                 SFXPSG2.SavedDuration EQU $8B66
     8B64             (./generated-code/):00754                 SFXPSG2.StackPointer EQU $8B64
     8B5D             (./generated-code/):00755                 SFXPSG2.TempoDivider EQU $8B5D
     8B76             (./generated-code/):00756                 SFXPSG2.TLPtr EQU $8B76
     8B60             (./generated-code/):00757                 SFXPSG2.Transpose EQU $8B60
     8B5B             (./generated-code/):00758                 SFXPSG2.VoiceControl EQU $8B5B
     8B62             (./generated-code/):00759                 SFXPSG2.VoiceIndex EQU $8B62
     8B63             (./generated-code/):00760                 SFXPSG2.VolFlutter EQU $8B63
     8B74             (./generated-code/):00761                 SFXPSG2.VolTLMask EQU $8B74
     8B61             (./generated-code/):00762                 SFXPSG2.Volume EQU $8B61
     8B84             (./generated-code/):00763                 SFXPSG3 EQU $8B84
     8B88             (./generated-code/):00764                 SFXPSG3.DataPointer EQU $8B88
     8B9D             (./generated-code/):00765                 SFXPSG3.Detune EQU $8B9D
     8B8F             (./generated-code/):00766                 SFXPSG3.DurationTimeout EQU $8B8F
     8BA3             (./generated-code/):00767                 SFXPSG3.InstrAndVolume EQU $8BA3
     8BA2             (./generated-code/):00768                 SFXPSG3.InstrTranspose EQU $8BA2
     8BA4             (./generated-code/):00769                 SFXPSG3.LoopCounters EQU $8BA4
     8B99             (./generated-code/):00770                 SFXPSG3.ModulationDelta EQU $8B99
     8B95             (./generated-code/):00771                 SFXPSG3.ModulationPtr EQU $8B95
     8B98             (./generated-code/):00772                 SFXPSG3.ModulationSpeed EQU $8B98
     8B9A             (./generated-code/):00773                 SFXPSG3.ModulationSteps EQU $8B9A
     8B9B             (./generated-code/):00774                 SFXPSG3.ModulationVal EQU $8B9B
     8B97             (./generated-code/):00775                 SFXPSG3.ModulationWait EQU $8B97
     8B91             (./generated-code/):00776                 SFXPSG3.NextData EQU $8B91
     8B86             (./generated-code/):00777                 SFXPSG3.NoteControl EQU $8B86
     8B94             (./generated-code/):00778                 SFXPSG3.NoteFillMaster EQU $8B94
     8B93             (./generated-code/):00779                 SFXPSG3.NoteFillTimeout EQU $8B93
     8B84             (./generated-code/):00780                 SFXPSG3.PlaybackControl EQU $8B84
     8B9F             (./generated-code/):00781                 SFXPSG3.PSGNoise EQU $8B9F
     8B90             (./generated-code/):00782                 SFXPSG3.SavedDuration EQU $8B90
     8B8E             (./generated-code/):00783                 SFXPSG3.StackPointer EQU $8B8E
     8B87             (./generated-code/):00784                 SFXPSG3.TempoDivider EQU $8B87
     8BA0             (./generated-code/):00785                 SFXPSG3.TLPtr EQU $8BA0
     8B8A             (./generated-code/):00786                 SFXPSG3.Transpose EQU $8B8A
     8B85             (./generated-code/):00787                 SFXPSG3.VoiceControl EQU $8B85
     8B8C             (./generated-code/):00788                 SFXPSG3.VoiceIndex EQU $8B8C
     8B8D             (./generated-code/):00789                 SFXPSG3.VolFlutter EQU $8B8D
     8B9E             (./generated-code/):00790                 SFXPSG3.VolTLMask EQU $8B9E
     8B8B             (./generated-code/):00791                 SFXPSG3.Volume EQU $8B8B
     0003             (./generated-code/):00792                 SFXPSG_TRACK_COUNT EQU $0003
     8BAE             (./generated-code/):00793                 SFXPSGEnd EQU $8BAE
     8B30             (./generated-code/):00794                 SFXPSGStart EQU $8B30
     949B             (./generated-code/):00795                 SFXTrackOffs EQU $949B
     887A             (./generated-code/):00796                 Smps EQU $887A
     888A             (./generated-code/):00797                 Smps.1upPlaying EQU $888A
     888F             (./generated-code/):00798                 Smps.60HzData EQU $888F
     887C             (./generated-code/):00799                 Smps.CurrentTempo EQU $887C
     888E             (./generated-code/):00800                 Smps.DACEnabled EQU $888E
     8889             (./generated-code/):00801                 Smps.FadeInCounter EQU $8889
     8888             (./generated-code/):00802                 Smps.FadeInDelay EQU $8888
     8887             (./generated-code/):00803                 Smps.FadeInFlag EQU $8887
     887E             (./generated-code/):00804                 Smps.FadeOutCounter EQU $887E
     887F             (./generated-code/):00805                 Smps.FadeOutDelay EQU $887F
     8880             (./generated-code/):00806                 Smps.QueueToPlay EQU $8880
     887A             (./generated-code/):00807                 Smps.SFXPriorityVal EQU $887A
     8881             (./generated-code/):00808                 Smps.SFXToPlay EQU $8881
     8885             (./generated-code/):00809                 Smps.SFXVoiceTblPtr EQU $8885
     888D             (./generated-code/):00810                 Smps.SpeedUpFlag EQU $888D
     887D             (./generated-code/):00811                 Smps.StopMusic EQU $887D
     888B             (./generated-code/):00812                 Smps.TempoMod EQU $888B
     887B             (./generated-code/):00813                 Smps.TempoTimeout EQU $887B
     888C             (./generated-code/):00814                 Smps.TempoTurbo EQU $888C
     8883             (./generated-code/):00815                 Smps.VoiceTblPtr EQU $8883
     0008             (./generated-code/):00816                 SMPS_DAC_FLAG EQU $0008
     0005             (./generated-code/):00817                 SMPS_DELAY EQU $0005
     0002             (./generated-code/):00818                 SMPS_NB_FM EQU $0002
     0003             (./generated-code/):00819                 SMPS_NB_PSG EQU $0003
     0004             (./generated-code/):00820                 SMPS_SFX_HDR_LEN EQU $0004
     0003             (./generated-code/):00821                 SMPS_SFX_NB_CH EQU $0003
     0002             (./generated-code/):00822                 SMPS_SFX_TEMPO EQU $0002
     0002             (./generated-code/):00823                 SMPS_SFX_TEMPO_NB_CH EQU $0002
     0000             (./generated-code/):00824                 SMPS_SFX_TRK_CH EQU $0000
     0002             (./generated-code/):00825                 SMPS_SFX_TRK_DATA_PTR EQU $0002
     0006             (./generated-code/):00826                 SMPS_SFX_TRK_HDR_LEN EQU $0006
     0004             (./generated-code/):00827                 SMPS_SFX_TRK_TR_VOL_PTR EQU $0004
     0000             (./generated-code/):00828                 SMPS_SFX_VOICE EQU $0000
     984F             (./generated-code/):00829                 Smps_SpecialStage EQU $984F
     0004             (./generated-code/):00830                 SMPS_TEMPO EQU $0004
     0004             (./generated-code/):00831                 SMPS_TEMPO_DELAY EQU $0004
     0000             (./generated-code/):00832                 SMPS_TRK_DATA_PTR EQU $0000
     0005             (./generated-code/):00833                 SMPS_TRK_ENV_PTR EQU $0005
     0004             (./generated-code/):00834                 SMPS_TRK_FM_HDR_LEN EQU $0004
     0006             (./generated-code/):00835                 SMPS_TRK_HEADER EQU $0006
     0006             (./generated-code/):00836                 SMPS_TRK_PSG_HDR_LEN EQU $0006
     0002             (./generated-code/):00837                 SMPS_TRK_TR_VOL_PTR EQU $0002
     0000             (./generated-code/):00838                 SMPS_VOICE EQU $0000
     0010             (./generated-code/):00839                 SmpsVar.1upPlaying EQU $0010
     0015             (./generated-code/):00840                 SmpsVar.60HzData EQU $0015
     0002             (./generated-code/):00841                 SmpsVar.CurrentTempo EQU $0002
     0014             (./generated-code/):00842                 SmpsVar.DACEnabled EQU $0014
     000F             (./generated-code/):00843                 SmpsVar.FadeInCounter EQU $000F
     000E             (./generated-code/):00844                 SmpsVar.FadeInDelay EQU $000E
     000D             (./generated-code/):00845                 SmpsVar.FadeInFlag EQU $000D
     0004             (./generated-code/):00846                 SmpsVar.FadeOutCounter EQU $0004
     0005             (./generated-code/):00847                 SmpsVar.FadeOutDelay EQU $0005
     0006             (./generated-code/):00848                 SmpsVar.QueueToPlay EQU $0006
     0000             (./generated-code/):00849                 SmpsVar.SFXPriorityVal EQU $0000
     0007             (./generated-code/):00850                 SmpsVar.SFXToPlay EQU $0007
     000B             (./generated-code/):00851                 SmpsVar.SFXVoiceTblPtr EQU $000B
     0013             (./generated-code/):00852                 SmpsVar.SpeedUpFlag EQU $0013
     0003             (./generated-code/):00853                 SmpsVar.StopMusic EQU $0003
     0011             (./generated-code/):00854                 SmpsVar.TempoMod EQU $0011
     0001             (./generated-code/):00855                 SmpsVar.TempoTimeout EQU $0001
     0012             (./generated-code/):00856                 SmpsVar.TempoTurbo EQU $0012
     0009             (./generated-code/):00857                 SmpsVar.VoiceTblPtr EQU $0009
     8890             (./generated-code/):00858                 SongDAC EQU $8890
     8894             (./generated-code/):00859                 SongDAC.DataPointer EQU $8894
     88A9             (./generated-code/):00860                 SongDAC.Detune EQU $88A9
     889B             (./generated-code/):00861                 SongDAC.DurationTimeout EQU $889B
     88AF             (./generated-code/):00862                 SongDAC.InstrAndVolume EQU $88AF
     88AE             (./generated-code/):00863                 SongDAC.InstrTranspose EQU $88AE
     88B0             (./generated-code/):00864                 SongDAC.LoopCounters EQU $88B0
     88A5             (./generated-code/):00865                 SongDAC.ModulationDelta EQU $88A5
     88A1             (./generated-code/):00866                 SongDAC.ModulationPtr EQU $88A1
     88A4             (./generated-code/):00867                 SongDAC.ModulationSpeed EQU $88A4
     88A6             (./generated-code/):00868                 SongDAC.ModulationSteps EQU $88A6
     88A7             (./generated-code/):00869                 SongDAC.ModulationVal EQU $88A7
     88A3             (./generated-code/):00870                 SongDAC.ModulationWait EQU $88A3
     889D             (./generated-code/):00871                 SongDAC.NextData EQU $889D
     8892             (./generated-code/):00872                 SongDAC.NoteControl EQU $8892
     88A0             (./generated-code/):00873                 SongDAC.NoteFillMaster EQU $88A0
     889F             (./generated-code/):00874                 SongDAC.NoteFillTimeout EQU $889F
     8890             (./generated-code/):00875                 SongDAC.PlaybackControl EQU $8890
     88AB             (./generated-code/):00876                 SongDAC.PSGNoise EQU $88AB
     889C             (./generated-code/):00877                 SongDAC.SavedDuration EQU $889C
     889A             (./generated-code/):00878                 SongDAC.StackPointer EQU $889A
     8893             (./generated-code/):00879                 SongDAC.TempoDivider EQU $8893
     88AC             (./generated-code/):00880                 SongDAC.TLPtr EQU $88AC
     8896             (./generated-code/):00881                 SongDAC.Transpose EQU $8896
     8891             (./generated-code/):00882                 SongDAC.VoiceControl EQU $8891
     8898             (./generated-code/):00883                 SongDAC.VoiceIndex EQU $8898
     8899             (./generated-code/):00884                 SongDAC.VolFlutter EQU $8899
     88AA             (./generated-code/):00885                 SongDAC.VolTLMask EQU $88AA
     8897             (./generated-code/):00886                 SongDAC.Volume EQU $8897
     8A34             (./generated-code/):00887                 SongDACFMEnd EQU $8A34
     8890             (./generated-code/):00888                 SongDACFMStart EQU $8890
     8BB1             (./generated-code/):00889                 SongDelay EQU $8BB1
     88BA             (./generated-code/):00890                 SongFM1 EQU $88BA
     88BE             (./generated-code/):00891                 SongFM1.DataPointer EQU $88BE
     88D3             (./generated-code/):00892                 SongFM1.Detune EQU $88D3
     88C5             (./generated-code/):00893                 SongFM1.DurationTimeout EQU $88C5
     88D9             (./generated-code/):00894                 SongFM1.InstrAndVolume EQU $88D9
     88D8             (./generated-code/):00895                 SongFM1.InstrTranspose EQU $88D8
     88DA             (./generated-code/):00896                 SongFM1.LoopCounters EQU $88DA
     88CF             (./generated-code/):00897                 SongFM1.ModulationDelta EQU $88CF
     88CB             (./generated-code/):00898                 SongFM1.ModulationPtr EQU $88CB
     88CE             (./generated-code/):00899                 SongFM1.ModulationSpeed EQU $88CE
     88D0             (./generated-code/):00900                 SongFM1.ModulationSteps EQU $88D0
     88D1             (./generated-code/):00901                 SongFM1.ModulationVal EQU $88D1
     88CD             (./generated-code/):00902                 SongFM1.ModulationWait EQU $88CD
     88C7             (./generated-code/):00903                 SongFM1.NextData EQU $88C7
     88BC             (./generated-code/):00904                 SongFM1.NoteControl EQU $88BC
     88CA             (./generated-code/):00905                 SongFM1.NoteFillMaster EQU $88CA
     88C9             (./generated-code/):00906                 SongFM1.NoteFillTimeout EQU $88C9
     88BA             (./generated-code/):00907                 SongFM1.PlaybackControl EQU $88BA
     88D5             (./generated-code/):00908                 SongFM1.PSGNoise EQU $88D5
     88C6             (./generated-code/):00909                 SongFM1.SavedDuration EQU $88C6
     88C4             (./generated-code/):00910                 SongFM1.StackPointer EQU $88C4
     88BD             (./generated-code/):00911                 SongFM1.TempoDivider EQU $88BD
     88D6             (./generated-code/):00912                 SongFM1.TLPtr EQU $88D6
     88C0             (./generated-code/):00913                 SongFM1.Transpose EQU $88C0
     88BB             (./generated-code/):00914                 SongFM1.VoiceControl EQU $88BB
     88C2             (./generated-code/):00915                 SongFM1.VoiceIndex EQU $88C2
     88C3             (./generated-code/):00916                 SongFM1.VolFlutter EQU $88C3
     88D4             (./generated-code/):00917                 SongFM1.VolTLMask EQU $88D4
     88C1             (./generated-code/):00918                 SongFM1.Volume EQU $88C1
     88E4             (./generated-code/):00919                 SongFM2 EQU $88E4
     88E8             (./generated-code/):00920                 SongFM2.DataPointer EQU $88E8
     88FD             (./generated-code/):00921                 SongFM2.Detune EQU $88FD
     88EF             (./generated-code/):00922                 SongFM2.DurationTimeout EQU $88EF
     8903             (./generated-code/):00923                 SongFM2.InstrAndVolume EQU $8903
     8902             (./generated-code/):00924                 SongFM2.InstrTranspose EQU $8902
     8904             (./generated-code/):00925                 SongFM2.LoopCounters EQU $8904
     88F9             (./generated-code/):00926                 SongFM2.ModulationDelta EQU $88F9
     88F5             (./generated-code/):00927                 SongFM2.ModulationPtr EQU $88F5
     88F8             (./generated-code/):00928                 SongFM2.ModulationSpeed EQU $88F8
     88FA             (./generated-code/):00929                 SongFM2.ModulationSteps EQU $88FA
     88FB             (./generated-code/):00930                 SongFM2.ModulationVal EQU $88FB
     88F7             (./generated-code/):00931                 SongFM2.ModulationWait EQU $88F7
     88F1             (./generated-code/):00932                 SongFM2.NextData EQU $88F1
     88E6             (./generated-code/):00933                 SongFM2.NoteControl EQU $88E6
     88F4             (./generated-code/):00934                 SongFM2.NoteFillMaster EQU $88F4
     88F3             (./generated-code/):00935                 SongFM2.NoteFillTimeout EQU $88F3
     88E4             (./generated-code/):00936                 SongFM2.PlaybackControl EQU $88E4
     88FF             (./generated-code/):00937                 SongFM2.PSGNoise EQU $88FF
     88F0             (./generated-code/):00938                 SongFM2.SavedDuration EQU $88F0
     88EE             (./generated-code/):00939                 SongFM2.StackPointer EQU $88EE
     88E7             (./generated-code/):00940                 SongFM2.TempoDivider EQU $88E7
     8900             (./generated-code/):00941                 SongFM2.TLPtr EQU $8900
     88EA             (./generated-code/):00942                 SongFM2.Transpose EQU $88EA
     88E5             (./generated-code/):00943                 SongFM2.VoiceControl EQU $88E5
     88EC             (./generated-code/):00944                 SongFM2.VoiceIndex EQU $88EC
     88ED             (./generated-code/):00945                 SongFM2.VolFlutter EQU $88ED
     88FE             (./generated-code/):00946                 SongFM2.VolTLMask EQU $88FE
     88EB             (./generated-code/):00947                 SongFM2.Volume EQU $88EB
     890E             (./generated-code/):00948                 SongFM3 EQU $890E
     8912             (./generated-code/):00949                 SongFM3.DataPointer EQU $8912
     8927             (./generated-code/):00950                 SongFM3.Detune EQU $8927
     8919             (./generated-code/):00951                 SongFM3.DurationTimeout EQU $8919
     892D             (./generated-code/):00952                 SongFM3.InstrAndVolume EQU $892D
     892C             (./generated-code/):00953                 SongFM3.InstrTranspose EQU $892C
     892E             (./generated-code/):00954                 SongFM3.LoopCounters EQU $892E
     8923             (./generated-code/):00955                 SongFM3.ModulationDelta EQU $8923
     891F             (./generated-code/):00956                 SongFM3.ModulationPtr EQU $891F
     8922             (./generated-code/):00957                 SongFM3.ModulationSpeed EQU $8922
     8924             (./generated-code/):00958                 SongFM3.ModulationSteps EQU $8924
     8925             (./generated-code/):00959                 SongFM3.ModulationVal EQU $8925
     8921             (./generated-code/):00960                 SongFM3.ModulationWait EQU $8921
     891B             (./generated-code/):00961                 SongFM3.NextData EQU $891B
     8910             (./generated-code/):00962                 SongFM3.NoteControl EQU $8910
     891E             (./generated-code/):00963                 SongFM3.NoteFillMaster EQU $891E
     891D             (./generated-code/):00964                 SongFM3.NoteFillTimeout EQU $891D
     890E             (./generated-code/):00965                 SongFM3.PlaybackControl EQU $890E
     8929             (./generated-code/):00966                 SongFM3.PSGNoise EQU $8929
     891A             (./generated-code/):00967                 SongFM3.SavedDuration EQU $891A
     8918             (./generated-code/):00968                 SongFM3.StackPointer EQU $8918
     8911             (./generated-code/):00969                 SongFM3.TempoDivider EQU $8911
