                      (C:\Users\bhrou\gi):00001                 opt   c,ct
     0068             (./generated-code/):00707                 SndID_Signpost2P EQU $0068
     000A             (./generated-code/):00708                 SndID_Skidding EQU $000A
     006C             (./generated-code/):00709                 SndID_SlidingSpike EQU $006C
     0058             (./generated-code/):00710                 SndID_SlowSmash EQU $0058
     0034             (./generated-code/):00711                 SndID_Smash EQU $0034
     0010             (./generated-code/):00712                 SndID_Sparkle EQU $0010
     0056             (./generated-code/):00713                 SndID_SpecStageEntry EQU $0056
     002E             (./generated-code/):00714                 SndID_SpikesMove EQU $002E
     0006             (./generated-code/):00715                 SndID_SpikeSwitch EQU $0006
     003A             (./generated-code/):00716                 SndID_SpindashRelease EQU $003A
     0082             (./generated-code/):00717                 SndID_SpindashRev EQU $0082
     0016             (./generated-code/):00718                 SndID_Splash EQU $0016
     005A             (./generated-code/):00719                 SndID_Spring EQU $005A
     0080             (./generated-code/):00720                 SndID_SuperTransform EQU $0080
     0018             (./generated-code/):00721                 SndID_Swish EQU $0018
     004C             (./generated-code/):00722                 SndID_TallyEnd EQU $004C
     009A             (./generated-code/):00723                 SndID_Teleport EQU $009A
     0046             (./generated-code/):00724                 SndID_WaterWarning EQU $0046
     0024             (./generated-code/):00725                 SndID_Zap EQU $0024
     70F1             (./generated-code/):00726                 Sonic_Animate_Do EQU $70F1
     0003             (./generated-code/):00727                 sound_end_addr EQU $0003
     0005             (./generated-code/):00728                 sound_meta_size EQU $0005
     0000             (./generated-code/):00729                 sound_page EQU $0000
     0001             (./generated-code/):00730                 sound_start_addr EQU $0001
     0073             (./generated-code/):00731                 speedshoes_time EQU $0073
     0079             (./generated-code/):00732                 spindash_counter EQU $0079
     0078             (./generated-code/):00733                 spindash_flag EQU $0078
     0018             (./generated-code/):00734                 standing_mask EQU $0018
     855A             (./generated-code/):00735                 start_pos EQU $855A
     85F8             (./generated-code/):00736                 start_x EQU $85F8
     000B             (./generated-code/):00737                 status EQU $000B
     0004             (./generated-code/):00738                 status_bit2 EQU $0004
     0080             (./generated-code/):00739                 status_bit7 EQU $0080
     000B             (./generated-code/):00740                 status_flags EQU $000B
     0002             (./generated-code/):00741                 status_inair EQU $0002
     0010             (./generated-code/):00742                 status_jumpingafterrolling EQU $0010
     0004             (./generated-code/):00743                 status_jumporroll EQU $0004
     0020             (./generated-code/):00744                 status_mainchar_pushing EQU $0020
     0008             (./generated-code/):00745                 status_mainchar_standing EQU $0008
     0008             (./generated-code/):00746                 status_norgroundnorfall EQU $0008
     0020             (./generated-code/):00747                 status_pushing EQU $0020
     0000             (./generated-code/):00748                 status_sec_hasShield EQU $0000
     0001             (./generated-code/):00749                 status_sec_hasShield_mask EQU $0001
     0002             (./generated-code/):00750                 status_sec_hasSpeedShoes EQU $0002
     0004             (./generated-code/):00751                 status_sec_hasSpeedShoes_mask EQU $0004
     0001             (./generated-code/):00752                 status_sec_isInvincible EQU $0001
     0002             (./generated-code/):00753                 status_sec_isInvincible_mask EQU $0002
     0007             (./generated-code/):00754                 status_sec_isSliding EQU $0007
     0080             (./generated-code/):00755                 status_sec_isSliding_mask EQU $0080
     006A             (./generated-code/):00756                 status_secondary EQU $006A
     0040             (./generated-code/):00757                 status_sidekick_pushing EQU $0040
     0010             (./generated-code/):00758                 status_sidekick_standing EQU $0010
     0040             (./generated-code/):00759                 status_underwater EQU $0040
     0001             (./generated-code/):00760                 status_x_orientation EQU $0001
     0001             (./generated-code/):00761                 status_xflip_mask EQU $0001
     0002             (./generated-code/):00762                 status_y_orientation EQU $0002
     0002             (./generated-code/):00763                 status_yflip_mask EQU $0002
     0077             (./generated-code/):00764                 stick_to_convex EQU $0077
     0004             (./generated-code/):00765                 submap_camera_x_max EQU $0004
     0000             (./generated-code/):00766                 submap_camera_x_min EQU $0000
     0006             (./generated-code/):00767                 submap_camera_y_max EQU $0006
     0002             (./generated-code/):00768                 submap_camera_y_min EQU $0002
     0001             (./generated-code/):00769                 subtype EQU $0001
     6FF6             (./generated-code/):00770                 SwapVideoPage EQU $6FF6
     724A             (./generated-code/):00771                 Tbl_Priority_First_Entry_0 EQU $724A
     72AC             (./generated-code/):00772                 Tbl_Priority_First_Entry_1 EQU $72AC
     725C             (./generated-code/):00773                 Tbl_Priority_Last_Entry_0 EQU $725C
     72BE             (./generated-code/):00774                 Tbl_Priority_Last_Entry_1 EQU $72BE
     734A             (./generated-code/):00775                 Tbl_Sub_Object_Draw EQU $734A
     730E             (./generated-code/):00776                 Tbl_Sub_Object_Erase EQU $730E
     9000             (./generated-code/):00777                 tile_buffer EQU $9000
     62C8             (./generated-code/):00778                 TileAnimRun EQU $62C8
     6289             (./generated-code/):00779                 TileAnimScript EQU $6289
     6221             (./generated-code/):00780                 TileAnimScriptData EQU $6221
     6261             (./generated-code/):00781                 TileAnimScriptInit EQU $6261
     628A             (./generated-code/):00782                 TileAnimScriptList EQU $628A
     0076             (./generated-code/):00783                 tilt EQU $0076
     6320             (./generated-code/):00784                 TlsAni_EHZ_flower1 EQU $6320
     6329             (./generated-code/):00785                 TlsAni_EHZ_flower1_imgs EQU $6329
     632F             (./generated-code/):00786                 TlsAni_EHZ_flower2 EQU $632F
     6338             (./generated-code/):00787                 TlsAni_EHZ_flower2_imgs EQU $6338
     633E             (./generated-code/):00788                 TlsAni_EHZ_flower3 EQU $633E
     6347             (./generated-code/):00789                 TlsAni_EHZ_flower3_imgs EQU $6347
     634D             (./generated-code/):00790                 TlsAni_EHZ_flower4 EQU $634D
     6356             (./generated-code/):00791                 TlsAni_EHZ_flower4_imgs EQU $6356
     635C             (./generated-code/):00792                 TlsAni_EHZ_pulseball1 EQU $635C
     6365             (./generated-code/):00793                 TlsAni_EHZ_pulseball1_imgs EQU $6365
     6371             (./generated-code/):00794                 TlsAni_EHZ_pulseball2 EQU $6371
     637A             (./generated-code/):00795                 TlsAni_EHZ_pulseball2_imgs EQU $637A
     6386             (./generated-code/):00796                 TlsAni_EHZ_pulseball3 EQU $6386
     638F             (./generated-code/):00797                 TlsAni_EHZ_pulseball3_imgs EQU $638F
     8738             (./generated-code/):00798                 tmb_hprio_tiles EQU $8738
     834F             (./generated-code/):00799                 tmb_old_camera_x EQU $834F
     8351             (./generated-code/):00800                 tmb_old_camera_y EQU $8351
     0090             (./generated-code/):00801                 tmb_vp_h_px EQU $0090
     0012             (./generated-code/):00802                 tmb_vp_h_tiles EQU $0012
     00B0             (./generated-code/):00803                 tmb_vp_v_px EQU $00B0
     000B             (./generated-code/):00804                 tmb_vp_v_tiles EQU $000B
     9F13             (./generated-code/):00805                 tmb_x EQU $9F13
     9F15             (./generated-code/):00806                 tmb_y EQU $9F15
     007D             (./generated-code/):00807                 top_solid_bit EQU $007D
     000C             (./generated-code/):00808                 touch_bottom_mask EQU $000C
     0003             (./generated-code/):00809                 touch_side_mask EQU $0003
     0030             (./generated-code/):00810                 touch_top_mask EQU $0030
     9F08             (./generated-code/):00811                 u_v_tl EQU $9F08
     7CFB             (./generated-code/):00812                 UDP_B0 EQU $7CFB
     7D68             (./generated-code/):00813                 UDP_B1 EQU $7D68
     7D42             (./generated-code/):00814                 UDP_ChainNextB0 EQU $7D42
     7DAF             (./generated-code/):00815                 UDP_ChainNextB1 EQU $7DAF
     7D22             (./generated-code/):00816                 UDP_ChainPrevB0 EQU $7D22
     7D8F             (./generated-code/):00817                 UDP_ChainPrevB1 EQU $7D8F
     7D4C             (./generated-code/):00818                 UDP_CheckDeleteB0 EQU $7D4C
     7DB9             (./generated-code/):00819                 UDP_CheckDeleteB1 EQU $7DB9
     7CFE             (./generated-code/):00820                 UDP_CheckEndB0 EQU $7CFE
     7D6B             (./generated-code/):00821                 UDP_CheckEndB1 EQU $7D6B
     7D2C             (./generated-code/):00822                 UDP_CheckPrioNextB0 EQU $7D2C
     7D99             (./generated-code/):00823                 UDP_CheckPrioNextB1 EQU $7D99
     7D0A             (./generated-code/):00824                 UDP_CheckPrioPrevB0 EQU $7D0A
     7D77             (./generated-code/):00825                 UDP_CheckPrioPrevB1 EQU $7D77
     7D03             (./generated-code/):00826                 UDP_InitListB0 EQU $7D03
     7D70             (./generated-code/):00827                 UDP_InitListB1 EQU $7D70
     7D61             (./generated-code/):00828                 UDP_SetNewPrioB0 EQU $7D61
     7DCE             (./generated-code/):00829                 UDP_SetNewPrioB1 EQU $7DCE
     7CF6             (./generated-code/):00830                 UDP_Start EQU $7CF6
     7CF6             (./generated-code/):00831                 UnsetDisplayPriority EQU $7CF6
     8313             (./generated-code/):00832                 UpdatePalette EQU $8313
     833D             (./generated-code/):00833                 UPP_return EQU $833D
     8330             (./generated-code/):00834                 UPP_SetColor EQU $8330
     831F             (./generated-code/):00835                 UPP_Tempo EQU $831F
     9F02             (./generated-code/):00836                 v_tl EQU $9F02
     703B             (./generated-code/):00837                 Vint_Last_runcount EQU $703B
     703E             (./generated-code/):00838                 Vint_Main_runcount EQU $703E
     703F             (./generated-code/):00839                 Vint_Main_runcount_cap EQU $703F
     703D             (./generated-code/):00840                 Vint_Main_runcount_w EQU $703D
     7039             (./generated-code/):00841                 Vint_runcount EQU $7039
     6FE2             (./generated-code/):00842                 WaitVBL EQU $6FE2
     82F3             (./generated-code/):00843                 White_palette EQU $82F3
     005D             (./generated-code/):00844                 width_pixels EQU $005D
     001A             (./generated-code/):00845                 x_acl EQU $001A
     9F0D             (./generated-code/):00846                 x_off EQU $9F0D
     0014             (./generated-code/):00847                 x_pixel EQU $0014
     000E             (./generated-code/):00848                 x_pos EQU $000E
     005F             (./generated-code/):00849                 x_radius EQU $005F
     0010             (./generated-code/):00850                 x_sub EQU $0010
     0016             (./generated-code/):00851                 x_vel EQU $0016
     0014             (./generated-code/):00852                 xy_pixel EQU $0014
     001C             (./generated-code/):00853                 y_acl EQU $001C
     9F0F             (./generated-code/):00854                 y_off EQU $9F0F
     0015             (./generated-code/):00855                 y_pixel EQU $0015
     0011             (./generated-code/):00856                 y_pos EQU $0011
     005E             (./generated-code/):00857                 y_radius EQU $005E
     0013             (./generated-code/):00858                 y_sub EQU $0013
     0018             (./generated-code/):00859                 y_vel EQU $0018
     0001             (./generated-code/):00860                 ZACurFrame EQU $0001
     0000             (./generated-code/):00861                 ZACurIndex EQU $0000
     0002             (./generated-code/):00862                 ZADuration EQU $0002
     0003             (./generated-code/):00863                 ZAMaxFrame EQU $0003
     0004             (./generated-code/):00864                 ZASize EQU $0004
                      (C:\Users\bhrou\gi):00003                         org   $0218
     FF               (C:\Users\bhrou\gi):00004                         setdp $FF
                      (C:\Users\bhrou\gi):00005                 
                      (C:\Users\bhrou\gi):00006                 ; ---------------------------------------------------------------------------   fdb   
                      (C:\Users\bhrou\gi):00007                 ; Object - Smps Sound player
                      (C:\Users\bhrou\gi):00008                 ;
                      (C:\Users\bhrou\gi):00009                 ; ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00010                 
                      (C:\Users\bhrou\gi):00011                         INCLUDE "./Engine/Sound/SmpsObj.asm"
                      (./Engine/Sound/Sm):00001                 * ---------------------------------------------------------------------------
                      (./Engine/Sound/Sm):00002                 * SMPS 6809 - Sample Music Playback System for 6809 (LWASM)
                      (./Engine/Sound/Sm):00003                 * ---------------------------------------------------------------------------
                      (./Engine/Sound/Sm):00004                 * by Bentoc June 2021, based on
                      (./Engine/Sound/Sm):00005                 * Sonic the Hedgehog 2 disassembled Z80 sound driver
                      (./Engine/Sound/Sm):00006                 * Disassembled by Xenowhirl for AS
                      (./Engine/Sound/Sm):00007                 * Additional disassembly work by RAS Oct 2008
                      (./Engine/Sound/Sm):00008                 * RAS' work merged into SVN by Flamewing
                      (./Engine/Sound/Sm):00009                 *
                      (./Engine/Sound/Sm):00010                 * TODO
                      (./Engine/Sound/Sm):00011                 * - Test real hardware wait time and adjust the code
                      (./Engine/Sound/Sm):00012                 * ---------------------------------------------------------------------------
                      (./Engine/Sound/Sm):00013                 
                      (./Engine/Sound/Sm):00014                         INCLUDE "./Engine/Macros.asm"   
0218                  (./Engine/Macros.a):00001                 _ldd MACRO
                      (./Engine/Macros.a):00002                         ldd   #((\1)*256)+\2
                      (./Engine/Macros.a):00003                  ENDM
                      (./Engine/Macros.a):00004                  
0218                  (./Engine/Macros.a):00005                 _ldx MACRO
                      (./Engine/Macros.a):00006                         ldx   #((\1)*256)+\2
                      (./Engine/Macros.a):00007                  ENDM
                      (./Engine/Macros.a):00008                  
0218                  (./Engine/Macros.a):00009                 _ldy MACRO
                      (./Engine/Macros.a):00010                         ldy   #((\1)*256)+\2
                      (./Engine/Macros.a):00011                  ENDM
                      (./Engine/Macros.a):00012                  
0218                  (./Engine/Macros.a):00013                 _ldu MACRO
                      (./Engine/Macros.a):00014                         ldu   #((\1)*256)+\2
                      (./Engine/Macros.a):00015                  ENDM  
                      (./Engine/Macros.a):00016                  
0218                  (./Engine/Macros.a):00017                 _lds MACRO
                      (./Engine/Macros.a):00018                         lds   #((\1)*256)+\2
                      (./Engine/Macros.a):00019                  ENDM   
                      (./Engine/Macros.a):00020                  
0218                  (./Engine/Macros.a):00021                 _SetCartPageA MACRO
                      (./Engine/Macros.a):00022                  IFDEF T2
                      (./Engine/Macros.a):00023                         jsr   SetCartPageA
                      (./Engine/Macros.a):00024                  ELSE
                      (./Engine/Macros.a):00025                         sta   $E7E6                    ; selection de la page RAM en zone cartouche
                      (./Engine/Macros.a):00026                  ENDC
                      (./Engine/Macros.a):00027                  ENDM      
                      (./Engine/Macros.a):00028                  
0218                  (./Engine/Macros.a):00029                 _GetCartPageA MACRO
                      (./Engine/Macros.a):00030                  IFDEF T2
                      (./Engine/Macros.a):00031                         jsr   GetCartPageA
                      (./Engine/Macros.a):00032                  ELSE
                      (./Engine/Macros.a):00033                         lda   $E7E6
                      (./Engine/Macros.a):00034                  ENDC
                      (./Engine/Macros.a):00035                  ENDM
                      (./Engine/Macros.a):00036                 
0218                  (./Engine/Macros.a):00037                 _SetCartPageB MACRO
                      (./Engine/Macros.a):00038                  IFDEF T2
                      (./Engine/Macros.a):00039                         jsr   SetCartPageB
                      (./Engine/Macros.a):00040                  ELSE
                      (./Engine/Macros.a):00041                         stb   $E7E6                    ; selection de la page RAM en zone cartouche
                      (./Engine/Macros.a):00042                  ENDC
                      (./Engine/Macros.a):00043                  ENDM      
                      (./Engine/Macros.a):00044                  
0218                  (./Engine/Macros.a):00045                 _GetCartPageB MACRO
                      (./Engine/Macros.a):00046                  IFDEF T2
                      (./Engine/Macros.a):00047                         jsr   GetCartPageB
                      (./Engine/Macros.a):00048                  ELSE
                      (./Engine/Macros.a):00049                         ldb   $E7E6
                      (./Engine/Macros.a):00050                  ENDC
                      (./Engine/Macros.a):00051                  ENDM     
                      (./Engine/Macros.a):00052                 
0218                  (./Engine/Macros.a):00053                 _RunObjectSwap MACRO
                      (./Engine/Macros.a):00054                         ; param 1 : ObjID_
                      (./Engine/Macros.a):00055                         ; param 2 : Object data RAM address
                      (./Engine/Macros.a):00056                         ; manual launch of an object from a different dynamic memory page and not from the resident page 1
                      (./Engine/Macros.a):00057                         lda   Obj_Index_Page+\1   
                      (./Engine/Macros.a):00058                         ldu   Obj_Index_Address+2*\1
                      (./Engine/Macros.a):00059                         stu   glb_Address       
                      (./Engine/Macros.a):00060                         ldu   \2             
                      (./Engine/Macros.a):00061                         jsr   RunPgSubRoutine
                      (./Engine/Macros.a):00062                  ENDM    
                      (./Engine/Macros.a):00063                 
0218                  (./Engine/Macros.a):00064                 _RunObjectSwapRoutine MACRO
                      (./Engine/Macros.a):00065                         ; param 1 : ObjID_
                      (./Engine/Macros.a):00066                         ; param 2 : Object routine
                      (./Engine/Macros.a):00067                         ; manual launch of an object from a different dynamic memory page and not from the resident page 1
                      (./Engine/Macros.a):00068                         lda   Obj_Index_Page+\1   
                      (./Engine/Macros.a):00069                         ldu   Obj_Index_Address+2*\1
                      (./Engine/Macros.a):00070                         stu   glb_Address       
                      (./Engine/Macros.a):00071                         lda   \2        
                      (./Engine/Macros.a):00072                         jsr   RunPgSubRoutine
                      (./Engine/Macros.a):00073                  ENDM 
                      (./Engine/Macros.a):00074                  
0218                  (./Engine/Macros.a):00075                 _MountObject MACRO 
                      (./Engine/Macros.a):00076                         ; param 1 : ObjID_
                      (./Engine/Macros.a):00077                         ; manual mount of an object from the resident page 1
                      (./Engine/Macros.a):00078                         lda   Obj_Index_Page+\1
                      (./Engine/Macros.a):00079                         _SetCartPageA
                      (./Engine/Macros.a):00080                         ldx   Obj_Index_Address+2*\1
                      (./Engine/Macros.a):00081                  ENDM
                      (./Engine/Macros.a):00082                 
0218                  (./Engine/Macros.a):00083                 _RunObject MACRO 
                      (./Engine/Macros.a):00084                         ; param 1 : ObjID_
                      (./Engine/Macros.a):00085                         ; param 2 : Object data RAM address
                      (./Engine/Macros.a):00086                         ; manual launch of an object from the resident page 1
                      (./Engine/Macros.a):00087                         _MountObject \1
                      (./Engine/Macros.a):00088                         ldu   \2        
                      (./Engine/Macros.a):00089                         jsr   ,x
                      (./Engine/Macros.a):00090                  ENDM
                      (./Engine/Macros.a):00091                 
0218                  (./Engine/Macros.a):00092                 _RunObjectRoutine MACRO 
                      (./Engine/Macros.a):00093                         ; param 1 : ObjID_
                      (./Engine/Macros.a):00094                         ; param 2 : Object routine
                      (./Engine/Macros.a):00095                         ; manual launch of an object from the resident page 1
                      (./Engine/Macros.a):00096                         ; this object does not need or have a data structure for this routine
                      (./Engine/Macros.a):00097                         _MountObject \1
                      (./Engine/Macros.a):00098                         lda   \2        
                      (./Engine/Macros.a):00099                         jsr   ,x
                      (./Engine/Macros.a):00100                  ENDM
                      (./Engine/Macros.a):00101                 
0218                  (./Engine/Macros.a):00102                 _asld MACRO
                      (./Engine/Macros.a):00103                         aslb
                      (./Engine/Macros.a):00104                         rola
                      (./Engine/Macros.a):00105                  ENDM        
                      (./Engine/Macros.a):00106                  
0218                  (./Engine/Macros.a):00107                 _asrd MACRO
                      (./Engine/Macros.a):00108                         asra
                      (./Engine/Macros.a):00109                         rorb
                      (./Engine/Macros.a):00110                  ENDM      
                      (./Engine/Macros.a):00111                  
0218                  (./Engine/Macros.a):00112                 _lsld MACRO
                      (./Engine/Macros.a):00113                         lslb
                      (./Engine/Macros.a):00114                         rola
                      (./Engine/Macros.a):00115                  ENDM        
                      (./Engine/Macros.a):00116                  
0218                  (./Engine/Macros.a):00117                 _lsrd MACRO
                      (./Engine/Macros.a):00118                         lsra
                      (./Engine/Macros.a):00119                         rorb
                      (./Engine/Macros.a):00120                  ENDM
                      (./Engine/Macros.a):00121                  
0218                  (./Engine/Macros.a):00122                 _rold MACRO
                      (./Engine/Macros.a):00123                         rolb
                      (./Engine/Macros.a):00124                         rola
                      (./Engine/Macros.a):00125                  ENDM    
                      (./Engine/Macros.a):00126                  
0218                  (./Engine/Macros.a):00127                 _rord MACRO
                      (./Engine/Macros.a):00128                         rora
                      (./Engine/Macros.a):00129                         rorb
                      (./Engine/Macros.a):00130                  ENDM
                      (./Engine/Macros.a):00131                 
0218                  (./Engine/Macros.a):00132                 _negd MACRO
                      (./Engine/Macros.a):00133                         nega
                      (./Engine/Macros.a):00134                         negb
                      (./Engine/Macros.a):00135                         sbca  #0
                      (./Engine/Macros.a):00136                  ENDM
                      (./Engine/Macros.a):00137                 
0218                  (./Engine/Macros.a):00138                 _cba MACRO
                      (./Engine/Macros.a):00139                         pshs  b
                      (./Engine/Macros.a):00140                         cmpa  ,s+
                      (./Engine/Macros.a):00141                  ENDM
                      (./Engine/Macros.a):00142                 
0218                  (./Engine/Macros.a):00143                 _aba MACRO
                      (./Engine/Macros.a):00144                         pshs  b
                      (./Engine/Macros.a):00145                         adda  ,s+
                      (./Engine/Macros.a):00146                  ENDM
                      (./Engine/Macros.a):00147                 
0218                  (./Engine/Macros.a):00148                 _sba MACRO
                      (./Engine/Macros.a):00149                         pshs  b
                      (./Engine/Macros.a):00150                         suba  ,s+
                      (./Engine/Macros.a):00151                  ENDM
                      (./Engine/Macros.a):00152                 
0218                  (./Engine/Macros.a):00153                 _cab MACRO
                      (./Engine/Macros.a):00154                         pshs  a
                      (./Engine/Macros.a):00155                         cmpb  ,s+
                      (./Engine/Macros.a):00156                  ENDM
                      (./Engine/Macros.a):00157                 
0218                  (./Engine/Macros.a):00158                 _aab MACRO
                      (./Engine/Macros.a):00159                         pshs  a
                      (./Engine/Macros.a):00160                         addb  ,s+
                      (./Engine/Macros.a):00161                  ENDM
                      (./Engine/Macros.a):00162                 
0218                  (./Engine/Macros.a):00163                 _sab MACRO
                      (./Engine/Macros.a):00164                         pshs  a
                      (./Engine/Macros.a):00165                         subb  ,s+
                      (./Engine/Macros.a):00166                  ENDM
                      (./Engine/Sound/Sm):00015                 
                      (./Engine/Sound/Sm):00016                 ; SMPS Header
     0000             (./Engine/Sound/Sm):00017                 SMPS_VOICE                   equ   0
     0002             (./Engine/Sound/Sm):00018                 SMPS_NB_FM                   equ   2
     0003             (./Engine/Sound/Sm):00019                 SMPS_NB_PSG                  equ   3
     0004             (./Engine/Sound/Sm):00020                 SMPS_TEMPO                   equ   4
     0004             (./Engine/Sound/Sm):00021                 SMPS_TEMPO_DELAY             equ   4
     0005             (./Engine/Sound/Sm):00022                 SMPS_DELAY                   equ   5
     0006             (./Engine/Sound/Sm):00023                 SMPS_TRK_HEADER              equ   6
     0008             (./Engine/Sound/Sm):00024                 SMPS_DAC_FLAG                equ   8
                      (./Engine/Sound/Sm):00025                 
                      (./Engine/Sound/Sm):00026                 ; SMPS Header (each track)
     0000             (./Engine/Sound/Sm):00027                 SMPS_TRK_DATA_PTR            equ   0 
     0002             (./Engine/Sound/Sm):00028                 SMPS_TRK_TR_VOL_PTR          equ   2
     0005             (./Engine/Sound/Sm):00029                 SMPS_TRK_ENV_PTR             equ   5
     0004             (./Engine/Sound/Sm):00030                 SMPS_TRK_FM_HDR_LEN          equ   4
     0006             (./Engine/Sound/Sm):00031                 SMPS_TRK_PSG_HDR_LEN         equ   6
                      (./Engine/Sound/Sm):00032                 
                      (./Engine/Sound/Sm):00033                 ; SMPS SFX Header
     0000             (./Engine/Sound/Sm):00034                 SMPS_SFX_VOICE               equ   0
     0002             (./Engine/Sound/Sm):00035                 SMPS_SFX_TEMPO               equ   2
     0002             (./Engine/Sound/Sm):00036                 SMPS_SFX_TEMPO_NB_CH         equ   2
     0003             (./Engine/Sound/Sm):00037                 SMPS_SFX_NB_CH               equ   3
     0004             (./Engine/Sound/Sm):00038                 SMPS_SFX_HDR_LEN             equ   4
                      (./Engine/Sound/Sm):00039                 
                      (./Engine/Sound/Sm):00040                 ; SMPS SFX Header (each track)
     0000             (./Engine/Sound/Sm):00041                 SMPS_SFX_TRK_CH              equ   0
     0002             (./Engine/Sound/Sm):00042                 SMPS_SFX_TRK_DATA_PTR        equ   2 
     0004             (./Engine/Sound/Sm):00043                 SMPS_SFX_TRK_TR_VOL_PTR      equ   4
     0006             (./Engine/Sound/Sm):00044                 SMPS_SFX_TRK_HDR_LEN         equ   6
                      (./Engine/Sound/Sm):00045                 
                      (./Engine/Sound/Sm):00046                 ; Hardware Addresses
     E7FF             (./Engine/Sound/Sm):00047                 PSG                          equ   $E7FF
     E7FC             (./Engine/Sound/Sm):00048                 YM2413_A0                    equ   $E7FC
     E7FD             (./Engine/Sound/Sm):00049                 YM2413_D0                    equ   $E7FD
                      (./Engine/Sound/Sm):00050                 
                      (./Engine/Sound/Sm):00051                 ******************************************************************************
                      (./Engine/Sound/Sm):00052                 
                      (./Engine/Sound/Sm):00053                 Track STRUCT
                      (./Engine/Sound/Sm):00054                                                                       ;         "playback control"; bits 
                      (./Engine/Sound/Sm):00055                                                                       ;         1 (02h)  seems to be "track is at rest"
                      (./Engine/Sound/Sm):00056                                                                       ;         2 (04h)  SFX is overriding this track
                      (./Engine/Sound/Sm):00057                                                                       ;         3 (08h)  modulation on
                      (./Engine/Sound/Sm):00058                                                                       ;         4 (10h)  do not attack next note
                      (./Engine/Sound/Sm):00059                                                                       ;         7 (80h)  track is playing
0000s                 (./Engine/Sound/Sm):00060                 PlaybackControl                rmb   1
                      (./Engine/Sound/Sm):00061                                                                       ;         "voice control"; bits 
                      (./Engine/Sound/Sm):00062                                                                       ;         0-3 (00h-0Fh) Channel number
                      (./Engine/Sound/Sm):00063                                                                       ;         7   (80h) PSG Track
                      (./Engine/Sound/Sm):00064                                                                       ;         PSG    Chn    |a| |00000|
                      (./Engine/Sound/Sm):00065                                                                       ;         Voice1 0x80 = 100  00000
                      (./Engine/Sound/Sm):00066                                                                       ;         Voice2 0xa0 = 101  00000
                      (./Engine/Sound/Sm):00067                                                                       ;         Voice3 0xc0 = 110  00000                                                      
                      (./Engine/Sound/Sm):00068                                                                       ;         Voice4 0xe0 = 111  00000                                                      
0001s                 (./Engine/Sound/Sm):00069                 VoiceControl                   rmb   1
                      (./Engine/Sound/Sm):00070                                                                       ;         "note control"; bits
                      (./Engine/Sound/Sm):00071                                                                       ;         0-3 (00h-0Fh) Current Block(0-2) and FNum(8)
                      (./Engine/Sound/Sm):00072                                                                       ;         4   (10h) Key On
                      (./Engine/Sound/Sm):00073                                                                       ;         5   (20h) Sustain On
0002s                 (./Engine/Sound/Sm):00074                 NoteControl                    rmb   1
0003s                 (./Engine/Sound/Sm):00075                 TempoDivider                   rmb   1                ; timing divisor; 1 = Normal, 2 = Half, 3 = Third...
0004s                 (./Engine/Sound/Sm):00076                 DataPointer                    rmb   2                ; Track's position
0006s                 (./Engine/Sound/Sm):00077                 Transpose                      rmb   1                ; Transpose (from coord flag E9)
0007s                 (./Engine/Sound/Sm):00078                 Volume                         rmb   1                ; Attenuation - (Dependency) Should follow Transpose
0008s                 (./Engine/Sound/Sm):00079                 VoiceIndex                     rmb   1                ; Current voice in use OR current PSG tone
0009s                 (./Engine/Sound/Sm):00080                 VolFlutter                     rmb   1                ; PSG flutter (dynamically effects PSG volume for decay effects)
000As                 (./Engine/Sound/Sm):00081                 StackPointer                   rmb   1                ; "Gosub" stack position offset (starts at 2Ah, i.e. end of track, and each jump decrements by 2)
000Bs                 (./Engine/Sound/Sm):00082                 DurationTimeout                rmb   1                ; current duration timeout; counting down to zero
000Cs                 (./Engine/Sound/Sm):00083                 SavedDuration                  rmb   1                ; last set duration (if a note follows a note, this is reapplied to 0Bh)
                      (./Engine/Sound/Sm):00084                                                                       ; 0Dh / 0Eh change a little depending on track -- essentially they hold data relevant to the next note to play
000Ds                 (./Engine/Sound/Sm):00085                 NextData                       rmb   2                ; DAC Next drum to play - FM/PSG  frequency
000Fs                 (./Engine/Sound/Sm):00086                 NoteFillTimeout                rmb   1                ; Currently set note fill; counts down to zero and then cuts off note
0010s                 (./Engine/Sound/Sm):00087                 NoteFillMaster                 rmb   1                ; Reset value for current note fill
0011s                 (./Engine/Sound/Sm):00088                 ModulationPtr                  rmb   2                ; address of current modulation setting
0013s                 (./Engine/Sound/Sm):00089                 ModulationWait                 rmb   1                ; Wait for ww period of time before modulation starts
0014s                 (./Engine/Sound/Sm):00090                 ModulationSpeed                rmb   1                ; Modulation Speed
0015s                 (./Engine/Sound/Sm):00091                 ModulationDelta                rmb   1                ; Modulation change per Mod. Step
0016s                 (./Engine/Sound/Sm):00092                 ModulationSteps                rmb   1                ; Number of steps in modulation (divided by 2)
0017s                 (./Engine/Sound/Sm):00093                 ModulationVal                  rmb   2                ; Current modulation value
0019s                 (./Engine/Sound/Sm):00094                 Detune                         rmb   1                ; Set by detune coord flag E1; used to add directly to FM/PSG frequency
001As                 (./Engine/Sound/Sm):00095                 VolTLMask                      rmb   1                ; zVolTLMaskTbl value set during voice setting (value based on algorithm indexing zGain table)
001Bs                 (./Engine/Sound/Sm):00096                 PSGNoise                       rmb   1                ; PSG noise setting
