                      (C:\Users\bhrou\gi):00001                 opt   c,ct
     884F             (./generated-code/):00644                 SFXFM3.Volume EQU $884F
     8872             (./generated-code/):00645                 SFXFM4 EQU $8872
     8876             (./generated-code/):00646                 SFXFM4.DataPointer EQU $8876
     888B             (./generated-code/):00647                 SFXFM4.Detune EQU $888B
     887D             (./generated-code/):00648                 SFXFM4.DurationTimeout EQU $887D
     8891             (./generated-code/):00649                 SFXFM4.InstrAndVolume EQU $8891
     8890             (./generated-code/):00650                 SFXFM4.InstrTranspose EQU $8890
     8892             (./generated-code/):00651                 SFXFM4.LoopCounters EQU $8892
     8887             (./generated-code/):00652                 SFXFM4.ModulationDelta EQU $8887
     8883             (./generated-code/):00653                 SFXFM4.ModulationPtr EQU $8883
     8886             (./generated-code/):00654                 SFXFM4.ModulationSpeed EQU $8886
     8888             (./generated-code/):00655                 SFXFM4.ModulationSteps EQU $8888
     8889             (./generated-code/):00656                 SFXFM4.ModulationVal EQU $8889
     8885             (./generated-code/):00657                 SFXFM4.ModulationWait EQU $8885
     887F             (./generated-code/):00658                 SFXFM4.NextData EQU $887F
     8874             (./generated-code/):00659                 SFXFM4.NoteControl EQU $8874
     8882             (./generated-code/):00660                 SFXFM4.NoteFillMaster EQU $8882
     8881             (./generated-code/):00661                 SFXFM4.NoteFillTimeout EQU $8881
     8872             (./generated-code/):00662                 SFXFM4.PlaybackControl EQU $8872
     888D             (./generated-code/):00663                 SFXFM4.PSGNoise EQU $888D
     887E             (./generated-code/):00664                 SFXFM4.SavedDuration EQU $887E
     887C             (./generated-code/):00665                 SFXFM4.StackPointer EQU $887C
     8875             (./generated-code/):00666                 SFXFM4.TempoDivider EQU $8875
     888E             (./generated-code/):00667                 SFXFM4.TLPtr EQU $888E
     8878             (./generated-code/):00668                 SFXFM4.Transpose EQU $8878
     8873             (./generated-code/):00669                 SFXFM4.VoiceControl EQU $8873
     887A             (./generated-code/):00670                 SFXFM4.VoiceIndex EQU $887A
     887B             (./generated-code/):00671                 SFXFM4.VolFlutter EQU $887B
     888C             (./generated-code/):00672                 SFXFM4.VolTLMask EQU $888C
     8879             (./generated-code/):00673                 SFXFM4.Volume EQU $8879
     889C             (./generated-code/):00674                 SFXFM5 EQU $889C
     88A0             (./generated-code/):00675                 SFXFM5.DataPointer EQU $88A0
     88B5             (./generated-code/):00676                 SFXFM5.Detune EQU $88B5
     88A7             (./generated-code/):00677                 SFXFM5.DurationTimeout EQU $88A7
     88BB             (./generated-code/):00678                 SFXFM5.InstrAndVolume EQU $88BB
     88BA             (./generated-code/):00679                 SFXFM5.InstrTranspose EQU $88BA
     88BC             (./generated-code/):00680                 SFXFM5.LoopCounters EQU $88BC
     88B1             (./generated-code/):00681                 SFXFM5.ModulationDelta EQU $88B1
     88AD             (./generated-code/):00682                 SFXFM5.ModulationPtr EQU $88AD
     88B0             (./generated-code/):00683                 SFXFM5.ModulationSpeed EQU $88B0
     88B2             (./generated-code/):00684                 SFXFM5.ModulationSteps EQU $88B2
     88B3             (./generated-code/):00685                 SFXFM5.ModulationVal EQU $88B3
     88AF             (./generated-code/):00686                 SFXFM5.ModulationWait EQU $88AF
     88A9             (./generated-code/):00687                 SFXFM5.NextData EQU $88A9
     889E             (./generated-code/):00688                 SFXFM5.NoteControl EQU $889E
     88AC             (./generated-code/):00689                 SFXFM5.NoteFillMaster EQU $88AC
     88AB             (./generated-code/):00690                 SFXFM5.NoteFillTimeout EQU $88AB
     889C             (./generated-code/):00691                 SFXFM5.PlaybackControl EQU $889C
     88B7             (./generated-code/):00692                 SFXFM5.PSGNoise EQU $88B7
     88A8             (./generated-code/):00693                 SFXFM5.SavedDuration EQU $88A8
     88A6             (./generated-code/):00694                 SFXFM5.StackPointer EQU $88A6
     889F             (./generated-code/):00695                 SFXFM5.TempoDivider EQU $889F
     88B8             (./generated-code/):00696                 SFXFM5.TLPtr EQU $88B8
     88A2             (./generated-code/):00697                 SFXFM5.Transpose EQU $88A2
     889D             (./generated-code/):00698                 SFXFM5.VoiceControl EQU $889D
     88A4             (./generated-code/):00699                 SFXFM5.VoiceIndex EQU $88A4
     88A5             (./generated-code/):00700                 SFXFM5.VolFlutter EQU $88A5
     88B6             (./generated-code/):00701                 SFXFM5.VolTLMask EQU $88B6
     88A3             (./generated-code/):00702                 SFXFM5.Volume EQU $88A3
     0003             (./generated-code/):00703                 SFXFM_TRACK_COUNT EQU $0003
     88C6             (./generated-code/):00704                 SFXFMEnd EQU $88C6
     8848             (./generated-code/):00705                 SFXFMStart EQU $8848
     88C6             (./generated-code/):00706                 SFXPSG1 EQU $88C6
     88CA             (./generated-code/):00707                 SFXPSG1.DataPointer EQU $88CA
     88DF             (./generated-code/):00708                 SFXPSG1.Detune EQU $88DF
     88D1             (./generated-code/):00709                 SFXPSG1.DurationTimeout EQU $88D1
     88E5             (./generated-code/):00710                 SFXPSG1.InstrAndVolume EQU $88E5
     88E4             (./generated-code/):00711                 SFXPSG1.InstrTranspose EQU $88E4
     88E6             (./generated-code/):00712                 SFXPSG1.LoopCounters EQU $88E6
     88DB             (./generated-code/):00713                 SFXPSG1.ModulationDelta EQU $88DB
     88D7             (./generated-code/):00714                 SFXPSG1.ModulationPtr EQU $88D7
     88DA             (./generated-code/):00715                 SFXPSG1.ModulationSpeed EQU $88DA
     88DC             (./generated-code/):00716                 SFXPSG1.ModulationSteps EQU $88DC
     88DD             (./generated-code/):00717                 SFXPSG1.ModulationVal EQU $88DD
     88D9             (./generated-code/):00718                 SFXPSG1.ModulationWait EQU $88D9
     88D3             (./generated-code/):00719                 SFXPSG1.NextData EQU $88D3
     88C8             (./generated-code/):00720                 SFXPSG1.NoteControl EQU $88C8
     88D6             (./generated-code/):00721                 SFXPSG1.NoteFillMaster EQU $88D6
     88D5             (./generated-code/):00722                 SFXPSG1.NoteFillTimeout EQU $88D5
     88C6             (./generated-code/):00723                 SFXPSG1.PlaybackControl EQU $88C6
     88E1             (./generated-code/):00724                 SFXPSG1.PSGNoise EQU $88E1
     88D2             (./generated-code/):00725                 SFXPSG1.SavedDuration EQU $88D2
     88D0             (./generated-code/):00726                 SFXPSG1.StackPointer EQU $88D0
     88C9             (./generated-code/):00727                 SFXPSG1.TempoDivider EQU $88C9
     88E2             (./generated-code/):00728                 SFXPSG1.TLPtr EQU $88E2
     88CC             (./generated-code/):00729                 SFXPSG1.Transpose EQU $88CC
     88C7             (./generated-code/):00730                 SFXPSG1.VoiceControl EQU $88C7
     88CE             (./generated-code/):00731                 SFXPSG1.VoiceIndex EQU $88CE
     88CF             (./generated-code/):00732                 SFXPSG1.VolFlutter EQU $88CF
     88E0             (./generated-code/):00733                 SFXPSG1.VolTLMask EQU $88E0
     88CD             (./generated-code/):00734                 SFXPSG1.Volume EQU $88CD
     88F0             (./generated-code/):00735                 SFXPSG2 EQU $88F0
     88F4             (./generated-code/):00736                 SFXPSG2.DataPointer EQU $88F4
     8909             (./generated-code/):00737                 SFXPSG2.Detune EQU $8909
     88FB             (./generated-code/):00738                 SFXPSG2.DurationTimeout EQU $88FB
     890F             (./generated-code/):00739                 SFXPSG2.InstrAndVolume EQU $890F
     890E             (./generated-code/):00740                 SFXPSG2.InstrTranspose EQU $890E
     8910             (./generated-code/):00741                 SFXPSG2.LoopCounters EQU $8910
     8905             (./generated-code/):00742                 SFXPSG2.ModulationDelta EQU $8905
     8901             (./generated-code/):00743                 SFXPSG2.ModulationPtr EQU $8901
     8904             (./generated-code/):00744                 SFXPSG2.ModulationSpeed EQU $8904
     8906             (./generated-code/):00745                 SFXPSG2.ModulationSteps EQU $8906
     8907             (./generated-code/):00746                 SFXPSG2.ModulationVal EQU $8907
     8903             (./generated-code/):00747                 SFXPSG2.ModulationWait EQU $8903
     88FD             (./generated-code/):00748                 SFXPSG2.NextData EQU $88FD
     88F2             (./generated-code/):00749                 SFXPSG2.NoteControl EQU $88F2
     8900             (./generated-code/):00750                 SFXPSG2.NoteFillMaster EQU $8900
     88FF             (./generated-code/):00751                 SFXPSG2.NoteFillTimeout EQU $88FF
     88F0             (./generated-code/):00752                 SFXPSG2.PlaybackControl EQU $88F0
     890B             (./generated-code/):00753                 SFXPSG2.PSGNoise EQU $890B
     88FC             (./generated-code/):00754                 SFXPSG2.SavedDuration EQU $88FC
     88FA             (./generated-code/):00755                 SFXPSG2.StackPointer EQU $88FA
     88F3             (./generated-code/):00756                 SFXPSG2.TempoDivider EQU $88F3
     890C             (./generated-code/):00757                 SFXPSG2.TLPtr EQU $890C
     88F6             (./generated-code/):00758                 SFXPSG2.Transpose EQU $88F6
     88F1             (./generated-code/):00759                 SFXPSG2.VoiceControl EQU $88F1
     88F8             (./generated-code/):00760                 SFXPSG2.VoiceIndex EQU $88F8
     88F9             (./generated-code/):00761                 SFXPSG2.VolFlutter EQU $88F9
     890A             (./generated-code/):00762                 SFXPSG2.VolTLMask EQU $890A
     88F7             (./generated-code/):00763                 SFXPSG2.Volume EQU $88F7
     891A             (./generated-code/):00764                 SFXPSG3 EQU $891A
     891E             (./generated-code/):00765                 SFXPSG3.DataPointer EQU $891E
     8933             (./generated-code/):00766                 SFXPSG3.Detune EQU $8933
     8925             (./generated-code/):00767                 SFXPSG3.DurationTimeout EQU $8925
     8939             (./generated-code/):00768                 SFXPSG3.InstrAndVolume EQU $8939
     8938             (./generated-code/):00769                 SFXPSG3.InstrTranspose EQU $8938
     893A             (./generated-code/):00770                 SFXPSG3.LoopCounters EQU $893A
     892F             (./generated-code/):00771                 SFXPSG3.ModulationDelta EQU $892F
     892B             (./generated-code/):00772                 SFXPSG3.ModulationPtr EQU $892B
     892E             (./generated-code/):00773                 SFXPSG3.ModulationSpeed EQU $892E
     8930             (./generated-code/):00774                 SFXPSG3.ModulationSteps EQU $8930
     8931             (./generated-code/):00775                 SFXPSG3.ModulationVal EQU $8931
     892D             (./generated-code/):00776                 SFXPSG3.ModulationWait EQU $892D
     8927             (./generated-code/):00777                 SFXPSG3.NextData EQU $8927
     891C             (./generated-code/):00778                 SFXPSG3.NoteControl EQU $891C
     892A             (./generated-code/):00779                 SFXPSG3.NoteFillMaster EQU $892A
     8929             (./generated-code/):00780                 SFXPSG3.NoteFillTimeout EQU $8929
     891A             (./generated-code/):00781                 SFXPSG3.PlaybackControl EQU $891A
     8935             (./generated-code/):00782                 SFXPSG3.PSGNoise EQU $8935
     8926             (./generated-code/):00783                 SFXPSG3.SavedDuration EQU $8926
     8924             (./generated-code/):00784                 SFXPSG3.StackPointer EQU $8924
     891D             (./generated-code/):00785                 SFXPSG3.TempoDivider EQU $891D
     8936             (./generated-code/):00786                 SFXPSG3.TLPtr EQU $8936
     8920             (./generated-code/):00787                 SFXPSG3.Transpose EQU $8920
     891B             (./generated-code/):00788                 SFXPSG3.VoiceControl EQU $891B
     8922             (./generated-code/):00789                 SFXPSG3.VoiceIndex EQU $8922
     8923             (./generated-code/):00790                 SFXPSG3.VolFlutter EQU $8923
     8934             (./generated-code/):00791                 SFXPSG3.VolTLMask EQU $8934
     8921             (./generated-code/):00792                 SFXPSG3.Volume EQU $8921
     0003             (./generated-code/):00793                 SFXPSG_TRACK_COUNT EQU $0003
     8944             (./generated-code/):00794                 SFXPSGEnd EQU $8944
     88C6             (./generated-code/):00795                 SFXPSGStart EQU $88C6
     9231             (./generated-code/):00796                 SFXTrackOffs EQU $9231
     6195             (./generated-code/):00797                 Sidekick EQU $6195
     8610             (./generated-code/):00798                 Smps EQU $8610
     8620             (./generated-code/):00799                 Smps.1upPlaying EQU $8620
     8625             (./generated-code/):00800                 Smps.60HzData EQU $8625
     8612             (./generated-code/):00801                 Smps.CurrentTempo EQU $8612
     8624             (./generated-code/):00802                 Smps.DACEnabled EQU $8624
     861F             (./generated-code/):00803                 Smps.FadeInCounter EQU $861F
     861E             (./generated-code/):00804                 Smps.FadeInDelay EQU $861E
     861D             (./generated-code/):00805                 Smps.FadeInFlag EQU $861D
     8614             (./generated-code/):00806                 Smps.FadeOutCounter EQU $8614
     8615             (./generated-code/):00807                 Smps.FadeOutDelay EQU $8615
     8616             (./generated-code/):00808                 Smps.QueueToPlay EQU $8616
     8610             (./generated-code/):00809                 Smps.SFXPriorityVal EQU $8610
     8617             (./generated-code/):00810                 Smps.SFXToPlay EQU $8617
     861B             (./generated-code/):00811                 Smps.SFXVoiceTblPtr EQU $861B
     8623             (./generated-code/):00812                 Smps.SpeedUpFlag EQU $8623
     8613             (./generated-code/):00813                 Smps.StopMusic EQU $8613
     8621             (./generated-code/):00814                 Smps.TempoMod EQU $8621
     8611             (./generated-code/):00815                 Smps.TempoTimeout EQU $8611
     8622             (./generated-code/):00816                 Smps.TempoTurbo EQU $8622
     8619             (./generated-code/):00817                 Smps.VoiceTblPtr EQU $8619
     0008             (./generated-code/):00818                 SMPS_DAC_FLAG EQU $0008
     0005             (./generated-code/):00819                 SMPS_DELAY EQU $0005
     0002             (./generated-code/):00820                 SMPS_NB_FM EQU $0002
     0003             (./generated-code/):00821                 SMPS_NB_PSG EQU $0003
     0004             (./generated-code/):00822                 SMPS_SFX_HDR_LEN EQU $0004
     0003             (./generated-code/):00823                 SMPS_SFX_NB_CH EQU $0003
     0002             (./generated-code/):00824                 SMPS_SFX_TEMPO EQU $0002
     0002             (./generated-code/):00825                 SMPS_SFX_TEMPO_NB_CH EQU $0002
     0000             (./generated-code/):00826                 SMPS_SFX_TRK_CH EQU $0000
     0002             (./generated-code/):00827                 SMPS_SFX_TRK_DATA_PTR EQU $0002
     0006             (./generated-code/):00828                 SMPS_SFX_TRK_HDR_LEN EQU $0006
     0004             (./generated-code/):00829                 SMPS_SFX_TRK_TR_VOL_PTR EQU $0004
     0000             (./generated-code/):00830                 SMPS_SFX_VOICE EQU $0000
     9703             (./generated-code/):00831                 Smps_Sparkle EQU $9703
     0004             (./generated-code/):00832                 SMPS_TEMPO EQU $0004
     0004             (./generated-code/):00833                 SMPS_TEMPO_DELAY EQU $0004
     96FD             (./generated-code/):00834                 Smps_TitleScreen EQU $96FD
     0000             (./generated-code/):00835                 SMPS_TRK_DATA_PTR EQU $0000
     0005             (./generated-code/):00836                 SMPS_TRK_ENV_PTR EQU $0005
     0004             (./generated-code/):00837                 SMPS_TRK_FM_HDR_LEN EQU $0004
     0006             (./generated-code/):00838                 SMPS_TRK_HEADER EQU $0006
     0006             (./generated-code/):00839                 SMPS_TRK_PSG_HDR_LEN EQU $0006
     0002             (./generated-code/):00840                 SMPS_TRK_TR_VOL_PTR EQU $0002
     0000             (./generated-code/):00841                 SMPS_VOICE EQU $0000
     0010             (./generated-code/):00842                 SmpsVar.1upPlaying EQU $0010
     0015             (./generated-code/):00843                 SmpsVar.60HzData EQU $0015
     0002             (./generated-code/):00844                 SmpsVar.CurrentTempo EQU $0002
     0014             (./generated-code/):00845                 SmpsVar.DACEnabled EQU $0014
     000F             (./generated-code/):00846                 SmpsVar.FadeInCounter EQU $000F
     000E             (./generated-code/):00847                 SmpsVar.FadeInDelay EQU $000E
     000D             (./generated-code/):00848                 SmpsVar.FadeInFlag EQU $000D
     0004             (./generated-code/):00849                 SmpsVar.FadeOutCounter EQU $0004
     0005             (./generated-code/):00850                 SmpsVar.FadeOutDelay EQU $0005
     0006             (./generated-code/):00851                 SmpsVar.QueueToPlay EQU $0006
     0000             (./generated-code/):00852                 SmpsVar.SFXPriorityVal EQU $0000
     0007             (./generated-code/):00853                 SmpsVar.SFXToPlay EQU $0007
     000B             (./generated-code/):00854                 SmpsVar.SFXVoiceTblPtr EQU $000B
     0013             (./generated-code/):00855                 SmpsVar.SpeedUpFlag EQU $0013
     0003             (./generated-code/):00856                 SmpsVar.StopMusic EQU $0003
     0011             (./generated-code/):00857                 SmpsVar.TempoMod EQU $0011
     0001             (./generated-code/):00858                 SmpsVar.TempoTimeout EQU $0001
     0012             (./generated-code/):00859                 SmpsVar.TempoTurbo EQU $0012
     0009             (./generated-code/):00860                 SmpsVar.VoiceTblPtr EQU $0009
     8626             (./generated-code/):00861                 SongDAC EQU $8626
     862A             (./generated-code/):00862                 SongDAC.DataPointer EQU $862A
     863F             (./generated-code/):00863                 SongDAC.Detune EQU $863F
     8631             (./generated-code/):00864                 SongDAC.DurationTimeout EQU $8631
     8645             (./generated-code/):00865                 SongDAC.InstrAndVolume EQU $8645
     8644             (./generated-code/):00866                 SongDAC.InstrTranspose EQU $8644
     8646             (./generated-code/):00867                 SongDAC.LoopCounters EQU $8646
     863B             (./generated-code/):00868                 SongDAC.ModulationDelta EQU $863B
     8637             (./generated-code/):00869                 SongDAC.ModulationPtr EQU $8637
     863A             (./generated-code/):00870                 SongDAC.ModulationSpeed EQU $863A
     863C             (./generated-code/):00871                 SongDAC.ModulationSteps EQU $863C
     863D             (./generated-code/):00872                 SongDAC.ModulationVal EQU $863D
     8639             (./generated-code/):00873                 SongDAC.ModulationWait EQU $8639
     8633             (./generated-code/):00874                 SongDAC.NextData EQU $8633
     8628             (./generated-code/):00875                 SongDAC.NoteControl EQU $8628
     8636             (./generated-code/):00876                 SongDAC.NoteFillMaster EQU $8636
     8635             (./generated-code/):00877                 SongDAC.NoteFillTimeout EQU $8635
     8626             (./generated-code/):00878                 SongDAC.PlaybackControl EQU $8626
     8641             (./generated-code/):00879                 SongDAC.PSGNoise EQU $8641
     8632             (./generated-code/):00880                 SongDAC.SavedDuration EQU $8632
     8630             (./generated-code/):00881                 SongDAC.StackPointer EQU $8630
     8629             (./generated-code/):00882                 SongDAC.TempoDivider EQU $8629
     8642             (./generated-code/):00883                 SongDAC.TLPtr EQU $8642
     862C             (./generated-code/):00884                 SongDAC.Transpose EQU $862C
     8627             (./generated-code/):00885                 SongDAC.VoiceControl EQU $8627
     862E             (./generated-code/):00886                 SongDAC.VoiceIndex EQU $862E
     862F             (./generated-code/):00887                 SongDAC.VolFlutter EQU $862F
     8640             (./generated-code/):00888                 SongDAC.VolTLMask EQU $8640
     862D             (./generated-code/):00889                 SongDAC.Volume EQU $862D
     87CA             (./generated-code/):00890                 SongDACFMEnd EQU $87CA
     8626             (./generated-code/):00891                 SongDACFMStart EQU $8626
     8947             (./generated-code/):00892                 SongDelay EQU $8947
     8650             (./generated-code/):00893                 SongFM1 EQU $8650
     8654             (./generated-code/):00894                 SongFM1.DataPointer EQU $8654
     8669             (./generated-code/):00895                 SongFM1.Detune EQU $8669
     865B             (./generated-code/):00896                 SongFM1.DurationTimeout EQU $865B
     866F             (./generated-code/):00897                 SongFM1.InstrAndVolume EQU $866F
     866E             (./generated-code/):00898                 SongFM1.InstrTranspose EQU $866E
     8670             (./generated-code/):00899                 SongFM1.LoopCounters EQU $8670
     8665             (./generated-code/):00900                 SongFM1.ModulationDelta EQU $8665
     8661             (./generated-code/):00901                 SongFM1.ModulationPtr EQU $8661
     8664             (./generated-code/):00902                 SongFM1.ModulationSpeed EQU $8664
     8666             (./generated-code/):00903                 SongFM1.ModulationSteps EQU $8666
     8667             (./generated-code/):00904                 SongFM1.ModulationVal EQU $8667
     8663             (./generated-code/):00905                 SongFM1.ModulationWait EQU $8663
     865D             (./generated-code/):00906                 SongFM1.NextData EQU $865D
     8652             (./generated-code/):00907                 SongFM1.NoteControl EQU $8652
     8660             (./generated-code/):00908                 SongFM1.NoteFillMaster EQU $8660
     865F             (./generated-code/):00909                 SongFM1.NoteFillTimeout EQU $865F
     8650             (./generated-code/):00910                 SongFM1.PlaybackControl EQU $8650
     866B             (./generated-code/):00911                 SongFM1.PSGNoise EQU $866B
     865C             (./generated-code/):00912                 SongFM1.SavedDuration EQU $865C
     865A             (./generated-code/):00913                 SongFM1.StackPointer EQU $865A
     8653             (./generated-code/):00914                 SongFM1.TempoDivider EQU $8653
     866C             (./generated-code/):00915                 SongFM1.TLPtr EQU $866C
     8656             (./generated-code/):00916                 SongFM1.Transpose EQU $8656
     8651             (./generated-code/):00917                 SongFM1.VoiceControl EQU $8651
     8658             (./generated-code/):00918                 SongFM1.VoiceIndex EQU $8658
     8659             (./generated-code/):00919                 SongFM1.VolFlutter EQU $8659
     866A             (./generated-code/):00920                 SongFM1.VolTLMask EQU $866A
     8657             (./generated-code/):00921                 SongFM1.Volume EQU $8657
     867A             (./generated-code/):00922                 SongFM2 EQU $867A
     867E             (./generated-code/):00923                 SongFM2.DataPointer EQU $867E
     8693             (./generated-code/):00924                 SongFM2.Detune EQU $8693
     8685             (./generated-code/):00925                 SongFM2.DurationTimeout EQU $8685
     8699             (./generated-code/):00926                 SongFM2.InstrAndVolume EQU $8699
     8698             (./generated-code/):00927                 SongFM2.InstrTranspose EQU $8698
     869A             (./generated-code/):00928                 SongFM2.LoopCounters EQU $869A
     868F             (./generated-code/):00929                 SongFM2.ModulationDelta EQU $868F
     868B             (./generated-code/):00930                 SongFM2.ModulationPtr EQU $868B
     868E             (./generated-code/):00931                 SongFM2.ModulationSpeed EQU $868E
     8690             (./generated-code/):00932                 SongFM2.ModulationSteps EQU $8690
     8691             (./generated-code/):00933                 SongFM2.ModulationVal EQU $8691
     868D             (./generated-code/):00934                 SongFM2.ModulationWait EQU $868D
     8687             (./generated-code/):00935                 SongFM2.NextData EQU $8687
     867C             (./generated-code/):00936                 SongFM2.NoteControl EQU $867C
     868A             (./generated-code/):00937                 SongFM2.NoteFillMaster EQU $868A
     8689             (./generated-code/):00938                 SongFM2.NoteFillTimeout EQU $8689
     867A             (./generated-code/):00939                 SongFM2.PlaybackControl EQU $867A
     8695             (./generated-code/):00940                 SongFM2.PSGNoise EQU $8695
     8686             (./generated-code/):00941                 SongFM2.SavedDuration EQU $8686
     8684             (./generated-code/):00942                 SongFM2.StackPointer EQU $8684
     867D             (./generated-code/):00943                 SongFM2.TempoDivider EQU $867D
     8696             (./generated-code/):00944                 SongFM2.TLPtr EQU $8696
     8680             (./generated-code/):00945                 SongFM2.Transpose EQU $8680
     867B             (./generated-code/):00946                 SongFM2.VoiceControl EQU $867B
     8682             (./generated-code/):00947                 SongFM2.VoiceIndex EQU $8682
     8683             (./generated-code/):00948                 SongFM2.VolFlutter EQU $8683
     8694             (./generated-code/):00949                 SongFM2.VolTLMask EQU $8694
     8681             (./generated-code/):00950                 SongFM2.Volume EQU $8681
     86A4             (./generated-code/):00951                 SongFM3 EQU $86A4
     86A8             (./generated-code/):00952                 SongFM3.DataPointer EQU $86A8
     86BD             (./generated-code/):00953                 SongFM3.Detune EQU $86BD
     86AF             (./generated-code/):00954                 SongFM3.DurationTimeout EQU $86AF
     86C3             (./generated-code/):00955                 SongFM3.InstrAndVolume EQU $86C3
     86C2             (./generated-code/):00956                 SongFM3.InstrTranspose EQU $86C2
     86C4             (./generated-code/):00957                 SongFM3.LoopCounters EQU $86C4
     86B9             (./generated-code/):00958                 SongFM3.ModulationDelta EQU $86B9
     86B5             (./generated-code/):00959                 SongFM3.ModulationPtr EQU $86B5
     86B8             (./generated-code/):00960                 SongFM3.ModulationSpeed EQU $86B8
     86BA             (./generated-code/):00961                 SongFM3.ModulationSteps EQU $86BA
     86BB             (./generated-code/):00962                 SongFM3.ModulationVal EQU $86BB
     86B7             (./generated-code/):00963                 SongFM3.ModulationWait EQU $86B7
     86B1             (./generated-code/):00964                 SongFM3.NextData EQU $86B1
     86A6             (./generated-code/):00965                 SongFM3.NoteControl EQU $86A6
     86B4             (./generated-code/):00966                 SongFM3.NoteFillMaster EQU $86B4
     86B3             (./generated-code/):00967                 SongFM3.NoteFillTimeout EQU $86B3
     86A4             (./generated-code/):00968                 SongFM3.PlaybackControl EQU $86A4
     86BF             (./generated-code/):00969                 SongFM3.PSGNoise EQU $86BF
     86B0             (./generated-code/):00970                 SongFM3.SavedDuration EQU $86B0
     86AE             (./generated-code/):00971                 SongFM3.StackPointer EQU $86AE
     86A7             (./generated-code/):00972                 SongFM3.TempoDivider EQU $86A7
     86C0             (./generated-code/):00973                 SongFM3.TLPtr EQU $86C0
     86AA             (./generated-code/):00974                 SongFM3.Transpose EQU $86AA
     86A5             (./generated-code/):00975                 SongFM3.VoiceControl EQU $86A5
     86AC             (./generated-code/):00976                 SongFM3.VoiceIndex EQU $86AC
     86AD             (./generated-code/):00977                 SongFM3.VolFlutter EQU $86AD
     86BE             (./generated-code/):00978                 SongFM3.VolTLMask EQU $86BE
     86AB             (./generated-code/):00979                 SongFM3.Volume EQU $86AB
     86CE             (./generated-code/):00980                 SongFM4 EQU $86CE
     86D2             (./generated-code/):00981                 SongFM4.DataPointer EQU $86D2
     86E7             (./generated-code/):00982                 SongFM4.Detune EQU $86E7
     86D9             (./generated-code/):00983                 SongFM4.DurationTimeout EQU $86D9
     86ED             (./generated-code/):00984                 SongFM4.InstrAndVolume EQU $86ED
     86EC             (./generated-code/):00985                 SongFM4.InstrTranspose EQU $86EC
     86EE             (./generated-code/):00986                 SongFM4.LoopCounters EQU $86EE
     86E3             (./generated-code/):00987                 SongFM4.ModulationDelta EQU $86E3
     86DF             (./generated-code/):00988                 SongFM4.ModulationPtr EQU $86DF
     86E2             (./generated-code/):00989                 SongFM4.ModulationSpeed EQU $86E2
     86E4             (./generated-code/):00990                 SongFM4.ModulationSteps EQU $86E4
     86E5             (./generated-code/):00991                 SongFM4.ModulationVal EQU $86E5
     86E1             (./generated-code/):00992                 SongFM4.ModulationWait EQU $86E1
     86DB             (./generated-code/):00993                 SongFM4.NextData EQU $86DB
     86D0             (./generated-code/):00994                 SongFM4.NoteControl EQU $86D0
     86DE             (./generated-code/):00995                 SongFM4.NoteFillMaster EQU $86DE
     86DD             (./generated-code/):00996                 SongFM4.NoteFillTimeout EQU $86DD
     86CE             (./generated-code/):00997                 SongFM4.PlaybackControl EQU $86CE
     86E9             (./generated-code/):00998                 SongFM4.PSGNoise EQU $86E9
     86DA             (./generated-code/):00999                 SongFM4.SavedDuration EQU $86DA
     86D8             (./generated-code/):01000                 SongFM4.StackPointer EQU $86D8
     86D1             (./generated-code/):01001                 SongFM4.TempoDivider EQU $86D1
     86EA             (./generated-code/):01002                 SongFM4.TLPtr EQU $86EA
     86D4             (./generated-code/):01003                 SongFM4.Transpose EQU $86D4
     86CF             (./generated-code/):01004                 SongFM4.VoiceControl EQU $86CF
     86D6             (./generated-code/):01005                 SongFM4.VoiceIndex EQU $86D6
     86D7             (./generated-code/):01006                 SongFM4.VolFlutter EQU $86D7
     86E8             (./generated-code/):01007                 SongFM4.VolTLMask EQU $86E8
     86D5             (./generated-code/):01008                 SongFM4.Volume EQU $86D5
     86F8             (./generated-code/):01009                 SongFM5 EQU $86F8
     86FC             (./generated-code/):01010                 SongFM5.DataPointer EQU $86FC
     8711             (./generated-code/):01011                 SongFM5.Detune EQU $8711
     8703             (./generated-code/):01012                 SongFM5.DurationTimeout EQU $8703
     8717             (./generated-code/):01013                 SongFM5.InstrAndVolume EQU $8717
     8716             (./generated-code/):01014                 SongFM5.InstrTranspose EQU $8716
     8718             (./generated-code/):01015                 SongFM5.LoopCounters EQU $8718
     870D             (./generated-code/):01016                 SongFM5.ModulationDelta EQU $870D
     8709             (./generated-code/):01017                 SongFM5.ModulationPtr EQU $8709
     870C             (./generated-code/):01018                 SongFM5.ModulationSpeed EQU $870C
     870E             (./generated-code/):01019                 SongFM5.ModulationSteps EQU $870E
     870F             (./generated-code/):01020                 SongFM5.ModulationVal EQU $870F
     870B             (./generated-code/):01021                 SongFM5.ModulationWait EQU $870B
     8705             (./generated-code/):01022                 SongFM5.NextData EQU $8705
     86FA             (./generated-code/):01023                 SongFM5.NoteControl EQU $86FA
     8708             (./generated-code/):01024                 SongFM5.NoteFillMaster EQU $8708
     8707             (./generated-code/):01025                 SongFM5.NoteFillTimeout EQU $8707
     86F8             (./generated-code/):01026                 SongFM5.PlaybackControl EQU $86F8
     8713             (./generated-code/):01027                 SongFM5.PSGNoise EQU $8713
