                      (C:\Users\bhrou\gi):00001                 opt   c,ct
     8947             (./generated-code/):00993                 SongFM4.NoteFillTimeout EQU $8947
     8938             (./generated-code/):00994                 SongFM4.PlaybackControl EQU $8938
     8953             (./generated-code/):00995                 SongFM4.PSGNoise EQU $8953
     8944             (./generated-code/):00996                 SongFM4.SavedDuration EQU $8944
     8942             (./generated-code/):00997                 SongFM4.StackPointer EQU $8942
     893B             (./generated-code/):00998                 SongFM4.TempoDivider EQU $893B
     8954             (./generated-code/):00999                 SongFM4.TLPtr EQU $8954
     893E             (./generated-code/):01000                 SongFM4.Transpose EQU $893E
     8939             (./generated-code/):01001                 SongFM4.VoiceControl EQU $8939
     8940             (./generated-code/):01002                 SongFM4.VoiceIndex EQU $8940
     8941             (./generated-code/):01003                 SongFM4.VolFlutter EQU $8941
     8952             (./generated-code/):01004                 SongFM4.VolTLMask EQU $8952
     893F             (./generated-code/):01005                 SongFM4.Volume EQU $893F
     8962             (./generated-code/):01006                 SongFM5 EQU $8962
     8966             (./generated-code/):01007                 SongFM5.DataPointer EQU $8966
     897B             (./generated-code/):01008                 SongFM5.Detune EQU $897B
     896D             (./generated-code/):01009                 SongFM5.DurationTimeout EQU $896D
     8981             (./generated-code/):01010                 SongFM5.InstrAndVolume EQU $8981
     8980             (./generated-code/):01011                 SongFM5.InstrTranspose EQU $8980
     8982             (./generated-code/):01012                 SongFM5.LoopCounters EQU $8982
     8977             (./generated-code/):01013                 SongFM5.ModulationDelta EQU $8977
     8973             (./generated-code/):01014                 SongFM5.ModulationPtr EQU $8973
     8976             (./generated-code/):01015                 SongFM5.ModulationSpeed EQU $8976
     8978             (./generated-code/):01016                 SongFM5.ModulationSteps EQU $8978
     8979             (./generated-code/):01017                 SongFM5.ModulationVal EQU $8979
     8975             (./generated-code/):01018                 SongFM5.ModulationWait EQU $8975
     896F             (./generated-code/):01019                 SongFM5.NextData EQU $896F
     8964             (./generated-code/):01020                 SongFM5.NoteControl EQU $8964
     8972             (./generated-code/):01021                 SongFM5.NoteFillMaster EQU $8972
     8971             (./generated-code/):01022                 SongFM5.NoteFillTimeout EQU $8971
     8962             (./generated-code/):01023                 SongFM5.PlaybackControl EQU $8962
     897D             (./generated-code/):01024                 SongFM5.PSGNoise EQU $897D
     896E             (./generated-code/):01025                 SongFM5.SavedDuration EQU $896E
     896C             (./generated-code/):01026                 SongFM5.StackPointer EQU $896C
     8965             (./generated-code/):01027                 SongFM5.TempoDivider EQU $8965
     897E             (./generated-code/):01028                 SongFM5.TLPtr EQU $897E
     8968             (./generated-code/):01029                 SongFM5.Transpose EQU $8968
     8963             (./generated-code/):01030                 SongFM5.VoiceControl EQU $8963
     896A             (./generated-code/):01031                 SongFM5.VoiceIndex EQU $896A
     896B             (./generated-code/):01032                 SongFM5.VolFlutter EQU $896B
     897C             (./generated-code/):01033                 SongFM5.VolTLMask EQU $897C
     8969             (./generated-code/):01034                 SongFM5.Volume EQU $8969
     898C             (./generated-code/):01035                 SongFM6 EQU $898C
     8990             (./generated-code/):01036                 SongFM6.DataPointer EQU $8990
     89A5             (./generated-code/):01037                 SongFM6.Detune EQU $89A5
     8997             (./generated-code/):01038                 SongFM6.DurationTimeout EQU $8997
     89AB             (./generated-code/):01039                 SongFM6.InstrAndVolume EQU $89AB
     89AA             (./generated-code/):01040                 SongFM6.InstrTranspose EQU $89AA
     89AC             (./generated-code/):01041                 SongFM6.LoopCounters EQU $89AC
     89A1             (./generated-code/):01042                 SongFM6.ModulationDelta EQU $89A1
     899D             (./generated-code/):01043                 SongFM6.ModulationPtr EQU $899D
     89A0             (./generated-code/):01044                 SongFM6.ModulationSpeed EQU $89A0
     89A2             (./generated-code/):01045                 SongFM6.ModulationSteps EQU $89A2
     89A3             (./generated-code/):01046                 SongFM6.ModulationVal EQU $89A3
     899F             (./generated-code/):01047                 SongFM6.ModulationWait EQU $899F
     8999             (./generated-code/):01048                 SongFM6.NextData EQU $8999
     898E             (./generated-code/):01049                 SongFM6.NoteControl EQU $898E
     899C             (./generated-code/):01050                 SongFM6.NoteFillMaster EQU $899C
     899B             (./generated-code/):01051                 SongFM6.NoteFillTimeout EQU $899B
     898C             (./generated-code/):01052                 SongFM6.PlaybackControl EQU $898C
     89A7             (./generated-code/):01053                 SongFM6.PSGNoise EQU $89A7
     8998             (./generated-code/):01054                 SongFM6.SavedDuration EQU $8998
     8996             (./generated-code/):01055                 SongFM6.StackPointer EQU $8996
     898F             (./generated-code/):01056                 SongFM6.TempoDivider EQU $898F
     89A8             (./generated-code/):01057                 SongFM6.TLPtr EQU $89A8
     8992             (./generated-code/):01058                 SongFM6.Transpose EQU $8992
     898D             (./generated-code/):01059                 SongFM6.VoiceControl EQU $898D
     8994             (./generated-code/):01060                 SongFM6.VoiceIndex EQU $8994
     8995             (./generated-code/):01061                 SongFM6.VolFlutter EQU $8995
     89A6             (./generated-code/):01062                 SongFM6.VolTLMask EQU $89A6
     8993             (./generated-code/):01063                 SongFM6.Volume EQU $8993
     89B6             (./generated-code/):01064                 SongFM7 EQU $89B6
     89BA             (./generated-code/):01065                 SongFM7.DataPointer EQU $89BA
     89CF             (./generated-code/):01066                 SongFM7.Detune EQU $89CF
     89C1             (./generated-code/):01067                 SongFM7.DurationTimeout EQU $89C1
     89D5             (./generated-code/):01068                 SongFM7.InstrAndVolume EQU $89D5
     89D4             (./generated-code/):01069                 SongFM7.InstrTranspose EQU $89D4
     89D6             (./generated-code/):01070                 SongFM7.LoopCounters EQU $89D6
     89CB             (./generated-code/):01071                 SongFM7.ModulationDelta EQU $89CB
     89C7             (./generated-code/):01072                 SongFM7.ModulationPtr EQU $89C7
     89CA             (./generated-code/):01073                 SongFM7.ModulationSpeed EQU $89CA
     89CC             (./generated-code/):01074                 SongFM7.ModulationSteps EQU $89CC
     89CD             (./generated-code/):01075                 SongFM7.ModulationVal EQU $89CD
     89C9             (./generated-code/):01076                 SongFM7.ModulationWait EQU $89C9
     89C3             (./generated-code/):01077                 SongFM7.NextData EQU $89C3
     89B8             (./generated-code/):01078                 SongFM7.NoteControl EQU $89B8
     89C6             (./generated-code/):01079                 SongFM7.NoteFillMaster EQU $89C6
     89C5             (./generated-code/):01080                 SongFM7.NoteFillTimeout EQU $89C5
     89B6             (./generated-code/):01081                 SongFM7.PlaybackControl EQU $89B6
     89D1             (./generated-code/):01082                 SongFM7.PSGNoise EQU $89D1
     89C2             (./generated-code/):01083                 SongFM7.SavedDuration EQU $89C2
     89C0             (./generated-code/):01084                 SongFM7.StackPointer EQU $89C0
     89B9             (./generated-code/):01085                 SongFM7.TempoDivider EQU $89B9
     89D2             (./generated-code/):01086                 SongFM7.TLPtr EQU $89D2
     89BC             (./generated-code/):01087                 SongFM7.Transpose EQU $89BC
     89B7             (./generated-code/):01088                 SongFM7.VoiceControl EQU $89B7
     89BE             (./generated-code/):01089                 SongFM7.VoiceIndex EQU $89BE
     89BF             (./generated-code/):01090                 SongFM7.VolFlutter EQU $89BF
     89D0             (./generated-code/):01091                 SongFM7.VolTLMask EQU $89D0
     89BD             (./generated-code/):01092                 SongFM7.Volume EQU $89BD
     89E0             (./generated-code/):01093                 SongFM8 EQU $89E0
     89E4             (./generated-code/):01094                 SongFM8.DataPointer EQU $89E4
     89F9             (./generated-code/):01095                 SongFM8.Detune EQU $89F9
     89EB             (./generated-code/):01096                 SongFM8.DurationTimeout EQU $89EB
     89FF             (./generated-code/):01097                 SongFM8.InstrAndVolume EQU $89FF
     89FE             (./generated-code/):01098                 SongFM8.InstrTranspose EQU $89FE
     8A00             (./generated-code/):01099                 SongFM8.LoopCounters EQU $8A00
     89F5             (./generated-code/):01100                 SongFM8.ModulationDelta EQU $89F5
     89F1             (./generated-code/):01101                 SongFM8.ModulationPtr EQU $89F1
     89F4             (./generated-code/):01102                 SongFM8.ModulationSpeed EQU $89F4
     89F6             (./generated-code/):01103                 SongFM8.ModulationSteps EQU $89F6
     89F7             (./generated-code/):01104                 SongFM8.ModulationVal EQU $89F7
     89F3             (./generated-code/):01105                 SongFM8.ModulationWait EQU $89F3
     89ED             (./generated-code/):01106                 SongFM8.NextData EQU $89ED
     89E2             (./generated-code/):01107                 SongFM8.NoteControl EQU $89E2
     89F0             (./generated-code/):01108                 SongFM8.NoteFillMaster EQU $89F0
     89EF             (./generated-code/):01109                 SongFM8.NoteFillTimeout EQU $89EF
     89E0             (./generated-code/):01110                 SongFM8.PlaybackControl EQU $89E0
     89FB             (./generated-code/):01111                 SongFM8.PSGNoise EQU $89FB
     89EC             (./generated-code/):01112                 SongFM8.SavedDuration EQU $89EC
     89EA             (./generated-code/):01113                 SongFM8.StackPointer EQU $89EA
     89E3             (./generated-code/):01114                 SongFM8.TempoDivider EQU $89E3
     89FC             (./generated-code/):01115                 SongFM8.TLPtr EQU $89FC
     89E6             (./generated-code/):01116                 SongFM8.Transpose EQU $89E6
     89E1             (./generated-code/):01117                 SongFM8.VoiceControl EQU $89E1
     89E8             (./generated-code/):01118                 SongFM8.VoiceIndex EQU $89E8
     89E9             (./generated-code/):01119                 SongFM8.VolFlutter EQU $89E9
     89FA             (./generated-code/):01120                 SongFM8.VolTLMask EQU $89FA
     89E7             (./generated-code/):01121                 SongFM8.Volume EQU $89E7
     8A0A             (./generated-code/):01122                 SongFM9 EQU $8A0A
     8A0E             (./generated-code/):01123                 SongFM9.DataPointer EQU $8A0E
     8A23             (./generated-code/):01124                 SongFM9.Detune EQU $8A23
     8A15             (./generated-code/):01125                 SongFM9.DurationTimeout EQU $8A15
     8A29             (./generated-code/):01126                 SongFM9.InstrAndVolume EQU $8A29
     8A28             (./generated-code/):01127                 SongFM9.InstrTranspose EQU $8A28
     8A2A             (./generated-code/):01128                 SongFM9.LoopCounters EQU $8A2A
     8A1F             (./generated-code/):01129                 SongFM9.ModulationDelta EQU $8A1F
     8A1B             (./generated-code/):01130                 SongFM9.ModulationPtr EQU $8A1B
     8A1E             (./generated-code/):01131                 SongFM9.ModulationSpeed EQU $8A1E
     8A20             (./generated-code/):01132                 SongFM9.ModulationSteps EQU $8A20
     8A21             (./generated-code/):01133                 SongFM9.ModulationVal EQU $8A21
     8A1D             (./generated-code/):01134                 SongFM9.ModulationWait EQU $8A1D
     8A17             (./generated-code/):01135                 SongFM9.NextData EQU $8A17
     8A0C             (./generated-code/):01136                 SongFM9.NoteControl EQU $8A0C
     8A1A             (./generated-code/):01137                 SongFM9.NoteFillMaster EQU $8A1A
     8A19             (./generated-code/):01138                 SongFM9.NoteFillTimeout EQU $8A19
     8A0A             (./generated-code/):01139                 SongFM9.PlaybackControl EQU $8A0A
     8A25             (./generated-code/):01140                 SongFM9.PSGNoise EQU $8A25
     8A16             (./generated-code/):01141                 SongFM9.SavedDuration EQU $8A16
     8A14             (./generated-code/):01142                 SongFM9.StackPointer EQU $8A14
     8A0D             (./generated-code/):01143                 SongFM9.TempoDivider EQU $8A0D
     8A26             (./generated-code/):01144                 SongFM9.TLPtr EQU $8A26
     8A10             (./generated-code/):01145                 SongFM9.Transpose EQU $8A10
     8A0B             (./generated-code/):01146                 SongFM9.VoiceControl EQU $8A0B
     8A12             (./generated-code/):01147                 SongFM9.VoiceIndex EQU $8A12
     8A13             (./generated-code/):01148                 SongFM9.VolFlutter EQU $8A13
     8A24             (./generated-code/):01149                 SongFM9.VolTLMask EQU $8A24
     8A11             (./generated-code/):01150                 SongFM9.Volume EQU $8A11
     8A34             (./generated-code/):01151                 SongFMEnd EQU $8A34
     88BA             (./generated-code/):01152                 SongFMStart EQU $88BA
     8A34             (./generated-code/):01153                 SongPSG1 EQU $8A34
     8A38             (./generated-code/):01154                 SongPSG1.DataPointer EQU $8A38
     8A4D             (./generated-code/):01155                 SongPSG1.Detune EQU $8A4D
     8A3F             (./generated-code/):01156                 SongPSG1.DurationTimeout EQU $8A3F
     8A53             (./generated-code/):01157                 SongPSG1.InstrAndVolume EQU $8A53
     8A52             (./generated-code/):01158                 SongPSG1.InstrTranspose EQU $8A52
     8A54             (./generated-code/):01159                 SongPSG1.LoopCounters EQU $8A54
     8A49             (./generated-code/):01160                 SongPSG1.ModulationDelta EQU $8A49
     8A45             (./generated-code/):01161                 SongPSG1.ModulationPtr EQU $8A45
     8A48             (./generated-code/):01162                 SongPSG1.ModulationSpeed EQU $8A48
     8A4A             (./generated-code/):01163                 SongPSG1.ModulationSteps EQU $8A4A
     8A4B             (./generated-code/):01164                 SongPSG1.ModulationVal EQU $8A4B
     8A47             (./generated-code/):01165                 SongPSG1.ModulationWait EQU $8A47
     8A41             (./generated-code/):01166                 SongPSG1.NextData EQU $8A41
     8A36             (./generated-code/):01167                 SongPSG1.NoteControl EQU $8A36
     8A44             (./generated-code/):01168                 SongPSG1.NoteFillMaster EQU $8A44
     8A43             (./generated-code/):01169                 SongPSG1.NoteFillTimeout EQU $8A43
     8A34             (./generated-code/):01170                 SongPSG1.PlaybackControl EQU $8A34
     8A4F             (./generated-code/):01171                 SongPSG1.PSGNoise EQU $8A4F
     8A40             (./generated-code/):01172                 SongPSG1.SavedDuration EQU $8A40
     8A3E             (./generated-code/):01173                 SongPSG1.StackPointer EQU $8A3E
     8A37             (./generated-code/):01174                 SongPSG1.TempoDivider EQU $8A37
     8A50             (./generated-code/):01175                 SongPSG1.TLPtr EQU $8A50
     8A3A             (./generated-code/):01176                 SongPSG1.Transpose EQU $8A3A
     8A35             (./generated-code/):01177                 SongPSG1.VoiceControl EQU $8A35
     8A3C             (./generated-code/):01178                 SongPSG1.VoiceIndex EQU $8A3C
     8A3D             (./generated-code/):01179                 SongPSG1.VolFlutter EQU $8A3D
     8A4E             (./generated-code/):01180                 SongPSG1.VolTLMask EQU $8A4E
     8A3B             (./generated-code/):01181                 SongPSG1.Volume EQU $8A3B
     8A5E             (./generated-code/):01182                 SongPSG2 EQU $8A5E
     8A62             (./generated-code/):01183                 SongPSG2.DataPointer EQU $8A62
     8A77             (./generated-code/):01184                 SongPSG2.Detune EQU $8A77
     8A69             (./generated-code/):01185                 SongPSG2.DurationTimeout EQU $8A69
     8A7D             (./generated-code/):01186                 SongPSG2.InstrAndVolume EQU $8A7D
     8A7C             (./generated-code/):01187                 SongPSG2.InstrTranspose EQU $8A7C
     8A7E             (./generated-code/):01188                 SongPSG2.LoopCounters EQU $8A7E
     8A73             (./generated-code/):01189                 SongPSG2.ModulationDelta EQU $8A73
     8A6F             (./generated-code/):01190                 SongPSG2.ModulationPtr EQU $8A6F
     8A72             (./generated-code/):01191                 SongPSG2.ModulationSpeed EQU $8A72
     8A74             (./generated-code/):01192                 SongPSG2.ModulationSteps EQU $8A74
     8A75             (./generated-code/):01193                 SongPSG2.ModulationVal EQU $8A75
     8A71             (./generated-code/):01194                 SongPSG2.ModulationWait EQU $8A71
     8A6B             (./generated-code/):01195                 SongPSG2.NextData EQU $8A6B
     8A60             (./generated-code/):01196                 SongPSG2.NoteControl EQU $8A60
     8A6E             (./generated-code/):01197                 SongPSG2.NoteFillMaster EQU $8A6E
     8A6D             (./generated-code/):01198                 SongPSG2.NoteFillTimeout EQU $8A6D
     8A5E             (./generated-code/):01199                 SongPSG2.PlaybackControl EQU $8A5E
     8A79             (./generated-code/):01200                 SongPSG2.PSGNoise EQU $8A79
     8A6A             (./generated-code/):01201                 SongPSG2.SavedDuration EQU $8A6A
     8A68             (./generated-code/):01202                 SongPSG2.StackPointer EQU $8A68
     8A61             (./generated-code/):01203                 SongPSG2.TempoDivider EQU $8A61
     8A7A             (./generated-code/):01204                 SongPSG2.TLPtr EQU $8A7A
     8A64             (./generated-code/):01205                 SongPSG2.Transpose EQU $8A64
     8A5F             (./generated-code/):01206                 SongPSG2.VoiceControl EQU $8A5F
     8A66             (./generated-code/):01207                 SongPSG2.VoiceIndex EQU $8A66
     8A67             (./generated-code/):01208                 SongPSG2.VolFlutter EQU $8A67
     8A78             (./generated-code/):01209                 SongPSG2.VolTLMask EQU $8A78
     8A65             (./generated-code/):01210                 SongPSG2.Volume EQU $8A65
     8A88             (./generated-code/):01211                 SongPSG3 EQU $8A88
     8A8C             (./generated-code/):01212                 SongPSG3.DataPointer EQU $8A8C
     8AA1             (./generated-code/):01213                 SongPSG3.Detune EQU $8AA1
     8A93             (./generated-code/):01214                 SongPSG3.DurationTimeout EQU $8A93
     8AA7             (./generated-code/):01215                 SongPSG3.InstrAndVolume EQU $8AA7
     8AA6             (./generated-code/):01216                 SongPSG3.InstrTranspose EQU $8AA6
     8AA8             (./generated-code/):01217                 SongPSG3.LoopCounters EQU $8AA8
     8A9D             (./generated-code/):01218                 SongPSG3.ModulationDelta EQU $8A9D
     8A99             (./generated-code/):01219                 SongPSG3.ModulationPtr EQU $8A99
     8A9C             (./generated-code/):01220                 SongPSG3.ModulationSpeed EQU $8A9C
     8A9E             (./generated-code/):01221                 SongPSG3.ModulationSteps EQU $8A9E
     8A9F             (./generated-code/):01222                 SongPSG3.ModulationVal EQU $8A9F
     8A9B             (./generated-code/):01223                 SongPSG3.ModulationWait EQU $8A9B
     8A95             (./generated-code/):01224                 SongPSG3.NextData EQU $8A95
     8A8A             (./generated-code/):01225                 SongPSG3.NoteControl EQU $8A8A
     8A98             (./generated-code/):01226                 SongPSG3.NoteFillMaster EQU $8A98
     8A97             (./generated-code/):01227                 SongPSG3.NoteFillTimeout EQU $8A97
     8A88             (./generated-code/):01228                 SongPSG3.PlaybackControl EQU $8A88
     8AA3             (./generated-code/):01229                 SongPSG3.PSGNoise EQU $8AA3
     8A94             (./generated-code/):01230                 SongPSG3.SavedDuration EQU $8A94
     8A92             (./generated-code/):01231                 SongPSG3.StackPointer EQU $8A92
     8A8B             (./generated-code/):01232                 SongPSG3.TempoDivider EQU $8A8B
     8AA4             (./generated-code/):01233                 SongPSG3.TLPtr EQU $8AA4
     8A8E             (./generated-code/):01234                 SongPSG3.Transpose EQU $8A8E
     8A89             (./generated-code/):01235                 SongPSG3.VoiceControl EQU $8A89
     8A90             (./generated-code/):01236                 SongPSG3.VoiceIndex EQU $8A90
     8A91             (./generated-code/):01237                 SongPSG3.VolFlutter EQU $8A91
     8AA2             (./generated-code/):01238                 SongPSG3.VolTLMask EQU $8AA2
     8A8F             (./generated-code/):01239                 SongPSG3.Volume EQU $8A8F
     8AB2             (./generated-code/):01240                 SongPSGEnd EQU $8AB2
     8A34             (./generated-code/):01241                 SongPSGStart EQU $8A34
     0003             (./generated-code/):01242                 sound_end_addr EQU $0003
     0005             (./generated-code/):01243                 sound_meta_size EQU $0005
     0000             (./generated-code/):01244                 sound_page EQU $0000
     0001             (./generated-code/):01245                 sound_start_addr EQU $0001
     8BB6             (./generated-code/):01246                 SoundData EQU $8BB6
     8BB3             (./generated-code/):01247                 SoundPage EQU $8BB3
     7491             (./generated-code/):01248                 SpecialStage_CurrentSegment EQU $7491
     74D3             (./generated-code/):01249                 SpecialStage_LastSegment2 EQU $74D3
     74AA             (./generated-code/):01250                 SpecialStage_Started EQU $74AA
     613E             (./generated-code/):01251                 SpecialStageHalfPipe EQU $613E
     62EA             (./generated-code/):01252                 SpecialStageShadow_Sonic EQU $62EA
     747B             (./generated-code/):01253                 SS2p_RingBuffer EQU $747B
     7517             (./generated-code/):01254                 SS_2P_BCD_Score EQU $7517
     7497             (./generated-code/):01255                 SS_Alternate_HorizScroll_Buf EQU $7497
     7494             (./generated-code/):01256                 SS_Alternate_PNT EQU $7494
     750A             (./generated-code/):01257                 SS_Check_Rings_flag EQU $750A
     751A             (./generated-code/):01258                 SS_Checkpoint_Rainbow_flag EQU $751A
     74EA             (./generated-code/):01259                 SS_Ctrl_Record_Buf EQU $74EA
     750A             (./generated-code/):01260                 SS_Ctrl_Record_Buf_End EQU $750A
     749E             (./generated-code/):01261                 SS_Cur_Speed_Factor EQU $749E
     7512             (./generated-code/):01262                 SS_CurrentLevelLayout EQU $7512
     750C             (./generated-code/):01263                 SS_CurrentLevelObjectLocations EQU $750C
     7527             (./generated-code/):01264                 SS_HideRingsToGo EQU $7527
     7499             (./generated-code/):01265                 SS_Last_Alternate_HorizScroll_Buf EQU $7499
     7508             (./generated-code/):01266                 SS_Last_Ctrl_Record EQU $7508
     7487             (./generated-code/):01267                 SS_Misc_Variables EQU $7487
     7529             (./generated-code/):01268                 SS_Misc_Variables_End EQU $7529
     749A             (./generated-code/):01269                 SS_New_Speed_Factor EQU $749A
     7519             (./generated-code/):01270                 SS_NoCheckpoint_flag EQU $7519
     7522             (./generated-code/):01271                 SS_NoCheckpointMsg_flag EQU $7522
     7523             (./generated-code/):01272                 SS_NoRingsTogoLifetime EQU $7523
     627F             (./generated-code/):01273                 SS_Object_RAM EQU $627F
     7478             (./generated-code/):01274                 SS_Object_RAM_End EQU $7478
     7529             (./generated-code/):01275                 SS_Offset_X EQU $7529
     752A             (./generated-code/):01276                 SS_Offset_Y EQU $752A
     750B             (./generated-code/):01277                 SS_Pause_Only_flag EQU $750B
     751C             (./generated-code/):01278                 SS_Perfect_rings_left EQU $751C
     74A9             (./generated-code/):01279                 SS_player_anim_frame_timer EQU $74A9
     751B             (./generated-code/):01280                 SS_Rainbow_palette EQU $751B
     7510             (./generated-code/):01281                 SS_Ring_Requirement EQU $7510
     7525             (./generated-code/):01282                 SS_RingsToGoBCD EQU $7525
     7531             (./generated-code/):01283                 SS_Seg_Len_x4 EQU $7531
     7520             (./generated-code/):01284                 SS_Star_color_1 EQU $7520
     7521             (./generated-code/):01285                 SS_Star_color_2 EQU $7521
     752B             (./generated-code/):01286                 SS_Swap_Positions_Flag EQU $752B
     7528             (./generated-code/):01287                 SS_TriggerRingsToGo EQU $7528
     74D5             (./generated-code/):01288                 SS_unk_DB4D EQU $74D5
     74C5             (./generated-code/):01289                 SSDrawRegBuffer EQU $74C5
     74D1             (./generated-code/):01290                 SSDrawRegBuffer_End EQU $74D1
     748F             (./generated-code/):01291                 SSTrack_anim EQU $748F
     7493             (./generated-code/):01292                 SSTrack_anim_frame EQU $7493
     7495             (./generated-code/):01293                 SSTrack_drawing_index EQU $7495
     74A7             (./generated-code/):01294                 SSTrack_duration_timer EQU $74A7
     7490             (./generated-code/):01295                 SSTrack_last_anim_frame EQU $7490
     74C0             (./generated-code/):01296                 SSTrack_last_mapping_frame EQU $74C0
     74B3             (./generated-code/):01297                 SSTrack_last_mappings EQU $74B3
     74AF             (./generated-code/):01298                 SSTrack_last_mappings_copy EQU $74AF
     74BB             (./generated-code/):01299                 SSTrack_LastVScroll EQU $74BB
     7498             (./generated-code/):01300                 SSTrack_mapping_frame EQU $7498
     7487             (./generated-code/):01301                 SSTrack_mappings_bitflags EQU $7487
     74C1             (./generated-code/):01302                 SSTrack_mappings_RLE EQU $74C1
     748B             (./generated-code/):01303                 SSTrack_mappings_uncompressed EQU $748B
     7496             (./generated-code/):01304                 SSTrack_Orientation EQU $7496
     000A             (./generated-code/):01305                 StackPointer EQU $000A
     000B             (./generated-code/):01306                 status_flags EQU $000B
     0001             (./generated-code/):01307                 status_xflip_mask EQU $0001
     0002             (./generated-code/):01308                 status_yflip_mask EQU $0002
     8BAE             (./generated-code/):01309                 StructEnd EQU $8BAE
     887A             (./generated-code/):01310                 StructStart EQU $887A
     0000             (./generated-code/):01311                 Sub_SpecialStage_Init EQU $0000
     0001             (./generated-code/):01312                 Sub_SpecialStage_Main EQU $0001
     0001             (./generated-code/):01313                 subtype EQU $0001
     75BB             (./generated-code/):01314                 SwapVideoPage EQU $75BB
     77CB             (./generated-code/):01315                 Tbl_Priority_First_Entry_0 EQU $77CB
     784D             (./generated-code/):01316                 Tbl_Priority_First_Entry_1 EQU $784D
     77DD             (./generated-code/):01317                 Tbl_Priority_Last_Entry_0 EQU $77DD
     785F             (./generated-code/):01318                 Tbl_Priority_Last_Entry_1 EQU $785F
     792B             (./generated-code/):01319                 Tbl_Sub_Object_Draw EQU $792B
     78CF             (./generated-code/):01320                 Tbl_Sub_Object_Erase EQU $78CF
     0003             (./generated-code/):01321                 TempoDivider EQU $0003
     001C             (./generated-code/):01322                 TLPtr EQU $001C
     0004             (./generated-code/):01323                 Track.DataPointer EQU $0004
     0019             (./generated-code/):01324                 Track.Detune EQU $0019
     000B             (./generated-code/):01325                 Track.DurationTimeout EQU $000B
     001F             (./generated-code/):01326                 Track.InstrAndVolume EQU $001F
     001E             (./generated-code/):01327                 Track.InstrTranspose EQU $001E
     0020             (./generated-code/):01328                 Track.LoopCounters EQU $0020
     0015             (./generated-code/):01329                 Track.ModulationDelta EQU $0015
     0011             (./generated-code/):01330                 Track.ModulationPtr EQU $0011
     0014             (./generated-code/):01331                 Track.ModulationSpeed EQU $0014
     0016             (./generated-code/):01332                 Track.ModulationSteps EQU $0016
     0017             (./generated-code/):01333                 Track.ModulationVal EQU $0017
     0013             (./generated-code/):01334                 Track.ModulationWait EQU $0013
     000D             (./generated-code/):01335                 Track.NextData EQU $000D
     0002             (./generated-code/):01336                 Track.NoteControl EQU $0002
     0010             (./generated-code/):01337                 Track.NoteFillMaster EQU $0010
     000F             (./generated-code/):01338                 Track.NoteFillTimeout EQU $000F
     0000             (./generated-code/):01339                 Track.PlaybackControl EQU $0000
     001B             (./generated-code/):01340                 Track.PSGNoise EQU $001B
     000C             (./generated-code/):01341                 Track.SavedDuration EQU $000C
     000A             (./generated-code/):01342                 Track.StackPointer EQU $000A
     0003             (./generated-code/):01343                 Track.TempoDivider EQU $0003
     001C             (./generated-code/):01344                 Track.TLPtr EQU $001C
     0006             (./generated-code/):01345                 Track.Transpose EQU $0006
     0001             (./generated-code/):01346                 Track.VoiceControl EQU $0001
     0008             (./generated-code/):01347                 Track.VoiceIndex EQU $0008
     0009             (./generated-code/):01348                 Track.VolFlutter EQU $0009
     001A             (./generated-code/):01349                 Track.VolTLMask EQU $001A
     0007             (./generated-code/):01350                 Track.Volume EQU $0007
     8AB2             (./generated-code/):01351                 tracksEnd EQU $8AB2
     8BAE             (./generated-code/):01352                 tracksSFXEnd EQU $8BAE
     8AB2             (./generated-code/):01353                 tracksSFXStart EQU $8AB2
     8890             (./generated-code/):01354                 tracksStart EQU $8890
     0006             (./generated-code/):01355                 TranspAndVolume EQU $0006
     0006             (./generated-code/):01356                 Transpose EQU $0006
     82FC             (./generated-code/):01357                 UDP_B0 EQU $82FC
     8369             (./generated-code/):01358                 UDP_B1 EQU $8369
     8343             (./generated-code/):01359                 UDP_ChainNextB0 EQU $8343
     83B0             (./generated-code/):01360                 UDP_ChainNextB1 EQU $83B0
     8323             (./generated-code/):01361                 UDP_ChainPrevB0 EQU $8323
     8390             (./generated-code/):01362                 UDP_ChainPrevB1 EQU $8390
     834D             (./generated-code/):01363                 UDP_CheckDeleteB0 EQU $834D
     83BA             (./generated-code/):01364                 UDP_CheckDeleteB1 EQU $83BA
     82FF             (./generated-code/):01365                 UDP_CheckEndB0 EQU $82FF
     836C             (./generated-code/):01366                 UDP_CheckEndB1 EQU $836C
     832D             (./generated-code/):01367                 UDP_CheckPrioNextB0 EQU $832D
     839A             (./generated-code/):01368                 UDP_CheckPrioNextB1 EQU $839A
     830B             (./generated-code/):01369                 UDP_CheckPrioPrevB0 EQU $830B
     8378             (./generated-code/):01370                 UDP_CheckPrioPrevB1 EQU $8378
     8304             (./generated-code/):01371                 UDP_InitListB0 EQU $8304
     8371             (./generated-code/):01372                 UDP_InitListB1 EQU $8371
     8362             (./generated-code/):01373                 UDP_SetNewPrioB0 EQU $8362
     83CF             (./generated-code/):01374                 UDP_SetNewPrioB1 EQU $83CF
     82F7             (./generated-code/):01375                 UDP_Start EQU $82F7
     82F7             (./generated-code/):01376                 UnsetDisplayPriority EQU $82F7
     8D13             (./generated-code/):01377                 UpdateEverything EQU $8D13
     8D2A             (./generated-code/):01378                 UpdateMusic EQU $8D2A
     884E             (./generated-code/):01379                 UpdatePalette EQU $884E
