                      (C:\Users\bhrou\gi):00001                 opt   c,ct
     0004             (./Engine/Sound/Sm):00043                 SMPS_SFX_TRK_TR_VOL_PTR      equ   4
     0006             (./Engine/Sound/Sm):00044                 SMPS_SFX_TRK_HDR_LEN         equ   6
                      (./Engine/Sound/Sm):00045                 
                      (./Engine/Sound/Sm):00046                 ; Hardware Addresses
     E7FF             (./Engine/Sound/Sm):00047                 PSG                          equ   $E7FF
     E7FC             (./Engine/Sound/Sm):00048                 YM2413_A0                    equ   $E7FC
     E7FD             (./Engine/Sound/Sm):00049                 YM2413_D0                    equ   $E7FD
                      (./Engine/Sound/Sm):00050                 
                      (./Engine/Sound/Sm):00051                 ******************************************************************************
                      (./Engine/Sound/Sm):00052                 
                      (./Engine/Sound/Sm):00053                 Track STRUCT
                      (./Engine/Sound/Sm):00054                                                                       ;         "playback control"; bits 
                      (./Engine/Sound/Sm):00055                                                                       ;         1 (02h)  seems to be "track is at rest"
                      (./Engine/Sound/Sm):00056                                                                       ;         2 (04h)  SFX is overriding this track
                      (./Engine/Sound/Sm):00057                                                                       ;         3 (08h)  modulation on
                      (./Engine/Sound/Sm):00058                                                                       ;         4 (10h)  do not attack next note
                      (./Engine/Sound/Sm):00059                                                                       ;         7 (80h)  track is playing
0000s                 (./Engine/Sound/Sm):00060                 PlaybackControl                rmb   1
                      (./Engine/Sound/Sm):00061                                                                       ;         "voice control"; bits 
                      (./Engine/Sound/Sm):00062                                                                       ;         0-3 (00h-0Fh) Channel number
                      (./Engine/Sound/Sm):00063                                                                       ;         7   (80h) PSG Track
                      (./Engine/Sound/Sm):00064                                                                       ;         PSG    Chn    |a| |00000|
                      (./Engine/Sound/Sm):00065                                                                       ;         Voice1 0x80 = 100  00000
                      (./Engine/Sound/Sm):00066                                                                       ;         Voice2 0xa0 = 101  00000
                      (./Engine/Sound/Sm):00067                                                                       ;         Voice3 0xc0 = 110  00000                                                      
                      (./Engine/Sound/Sm):00068                                                                       ;         Voice4 0xe0 = 111  00000                                                      
0001s                 (./Engine/Sound/Sm):00069                 VoiceControl                   rmb   1
                      (./Engine/Sound/Sm):00070                                                                       ;         "note control"; bits
                      (./Engine/Sound/Sm):00071                                                                       ;         0-3 (00h-0Fh) Current Block(0-2) and FNum(8)
                      (./Engine/Sound/Sm):00072                                                                       ;         4   (10h) Key On
                      (./Engine/Sound/Sm):00073                                                                       ;         5   (20h) Sustain On
0002s                 (./Engine/Sound/Sm):00074                 NoteControl                    rmb   1
0003s                 (./Engine/Sound/Sm):00075                 TempoDivider                   rmb   1                ; timing divisor; 1 = Normal, 2 = Half, 3 = Third...
0004s                 (./Engine/Sound/Sm):00076                 DataPointer                    rmb   2                ; Track's position
0006s                 (./Engine/Sound/Sm):00077                 Transpose                      rmb   1                ; Transpose (from coord flag E9)
0007s                 (./Engine/Sound/Sm):00078                 Volume                         rmb   1                ; Attenuation - (Dependency) Should follow Transpose
0008s                 (./Engine/Sound/Sm):00079                 VoiceIndex                     rmb   1                ; Current voice in use OR current PSG tone
0009s                 (./Engine/Sound/Sm):00080                 VolFlutter                     rmb   1                ; PSG flutter (dynamically effects PSG volume for decay effects)
000As                 (./Engine/Sound/Sm):00081                 StackPointer                   rmb   1                ; "Gosub" stack position offset (starts at 2Ah, i.e. end of track, and each jump decrements by 2)
000Bs                 (./Engine/Sound/Sm):00082                 DurationTimeout                rmb   1                ; current duration timeout; counting down to zero
000Cs                 (./Engine/Sound/Sm):00083                 SavedDuration                  rmb   1                ; last set duration (if a note follows a note, this is reapplied to 0Bh)
                      (./Engine/Sound/Sm):00084                                                                       ; 0Dh / 0Eh change a little depending on track -- essentially they hold data relevant to the next note to play
000Ds                 (./Engine/Sound/Sm):00085                 NextData                       rmb   2                ; DAC Next drum to play - FM/PSG  frequency
000Fs                 (./Engine/Sound/Sm):00086                 NoteFillTimeout                rmb   1                ; Currently set note fill; counts down to zero and then cuts off note
0010s                 (./Engine/Sound/Sm):00087                 NoteFillMaster                 rmb   1                ; Reset value for current note fill
0011s                 (./Engine/Sound/Sm):00088                 ModulationPtr                  rmb   2                ; address of current modulation setting
0013s                 (./Engine/Sound/Sm):00089                 ModulationWait                 rmb   1                ; Wait for ww period of time before modulation starts
0014s                 (./Engine/Sound/Sm):00090                 ModulationSpeed                rmb   1                ; Modulation Speed
0015s                 (./Engine/Sound/Sm):00091                 ModulationDelta                rmb   1                ; Modulation change per Mod. Step
0016s                 (./Engine/Sound/Sm):00092                 ModulationSteps                rmb   1                ; Number of steps in modulation (divided by 2)
0017s                 (./Engine/Sound/Sm):00093                 ModulationVal                  rmb   2                ; Current modulation value
0019s                 (./Engine/Sound/Sm):00094                 Detune                         rmb   1                ; Set by detune coord flag E1; used to add directly to FM/PSG frequency
001As                 (./Engine/Sound/Sm):00095                 VolTLMask                      rmb   1                ; zVolTLMaskTbl value set during voice setting (value based on algorithm indexing zGain table)
001Bs                 (./Engine/Sound/Sm):00096                 PSGNoise                       rmb   1                ; PSG noise setting
001Cs                 (./Engine/Sound/Sm):00097                 TLPtr                          rmb   2                ; where TL bytes of current voice begin (set during voice setting)
001Es                 (./Engine/Sound/Sm):00098                 InstrTranspose                 rmb   1                ; instrument transpose
                      (./Engine/Sound/Sm):00099                                                                       ;         "InstrAndVolume"; bits
                      (./Engine/Sound/Sm):00100                                                                       ;          FM Instr.  Attnenuation
                      (./Engine/Sound/Sm):00101                                                                       ; FM       0000       xxxx
                      (./Engine/Sound/Sm):00102                                                                       ; FM       0001       xxxx 
                      (./Engine/Sound/Sm):00103                                                                       ; ...  
                      (./Engine/Sound/Sm):00104                                                                       ; PSG      Chn    |a| |1Fh|
                      (./Engine/Sound/Sm):00105                                                                       ; VOL1     0x90 = 100 1xxxx        vol 4b xxxx = attenuation value
                      (./Engine/Sound/Sm):00106                                                                       ; VOL2     0xb0 = 101 1xxxx        vol 4b
                      (./Engine/Sound/Sm):00107                                                                       ; VOL3     0xd0 = 110 1xxxx        vol 4b
                      (./Engine/Sound/Sm):00108                                                                       ; VOL4     0xf0 = 111 1xxxx        vol 4b       
001Fs                 (./Engine/Sound/Sm):00109                 InstrAndVolume                 rmb   1                ; current instrument and volume
0020s                 (./Engine/Sound/Sm):00110                 LoopCounters                   rmb   $A               ; Loop counter index 0
                      (./Engine/Sound/Sm):00111                                                                       ;   ... open ...
                      (./Engine/Sound/Sm):00112                                                                       ; start of next track, every two bytes below this is a coord flag "gosub" (F8h) return stack
                      (./Engine/Sound/Sm):00113                                                                       ;
                      (./Engine/Sound/Sm):00114                                                                       ;        The bytes between +20h and +29h are "open"; starting at +20h and going up are possible loop counters
                      (./Engine/Sound/Sm):00115                                                                       ;        (for coord flag F7) while +2Ah going down (never AT 2Ah though) are stacked return addresses going
                      (./Engine/Sound/Sm):00116                                                                       ;        down after calling coord flag F8h.  Of course, this does mean collisions are possible with either
                      (./Engine/Sound/Sm):00117                                                                       ;        or other track memory if you're not careful with these!  No range checking is performed!
                      (./Engine/Sound/Sm):00118                                                                       ;
                      (./Engine/Sound/Sm):00119                                                                       ;        All tracks are 2Ah bytes long
002As                 (./Engine/Sound/Sm):00120                  ENDSTRUCT
                      (./Engine/Sound/Sm):00121                 
                      (./Engine/Sound/Sm):00122                 ; Track STRUCT Constants
     0000             (./Engine/Sound/Sm):00123                 PlaybackControl              equ   0
     0001             (./Engine/Sound/Sm):00124                 VoiceControl                 equ   1
     0002             (./Engine/Sound/Sm):00125                 NoteControl                  equ   2
     0003             (./Engine/Sound/Sm):00126                 TempoDivider                 equ   3
     0004             (./Engine/Sound/Sm):00127                 DataPointer                  equ   4
     0006             (./Engine/Sound/Sm):00128                 TranspAndVolume              equ   6
     0006             (./Engine/Sound/Sm):00129                 Transpose                    equ   6
     0007             (./Engine/Sound/Sm):00130                 Volume                       equ   7
     0008             (./Engine/Sound/Sm):00131                 VoiceIndex                   equ   8
     0009             (./Engine/Sound/Sm):00132                 VolFlutter                   equ   9
     000A             (./Engine/Sound/Sm):00133                 StackPointer                 equ   10
     000B             (./Engine/Sound/Sm):00134                 DurationTimeout              equ   11
     000C             (./Engine/Sound/Sm):00135                 SavedDuration                equ   12
     000D             (./Engine/Sound/Sm):00136                 NextData                     equ   13
     000F             (./Engine/Sound/Sm):00137                 NoteFillTimeout              equ   15
     0010             (./Engine/Sound/Sm):00138                 NoteFillMaster               equ   16
     0011             (./Engine/Sound/Sm):00139                 ModulationPtr                equ   17
     0013             (./Engine/Sound/Sm):00140                 ModulationWait               equ   19
     0014             (./Engine/Sound/Sm):00141                 ModulationSpeed              equ   20
     0015             (./Engine/Sound/Sm):00142                 ModulationDelta              equ   21
     0016             (./Engine/Sound/Sm):00143                 ModulationSteps              equ   22
     0017             (./Engine/Sound/Sm):00144                 ModulationVal                equ   23
     0019             (./Engine/Sound/Sm):00145                 Detune                       equ   25
     001A             (./Engine/Sound/Sm):00146                 VolTLMask                    equ   26
     001B             (./Engine/Sound/Sm):00147                 PSGNoise                     equ   27
     001C             (./Engine/Sound/Sm):00148                 TLPtr                        equ   28
     001E             (./Engine/Sound/Sm):00149                 InstrTranspose               equ   30 
     001F             (./Engine/Sound/Sm):00150                 InstrAndVolume               equ   31 
     0020             (./Engine/Sound/Sm):00151                 LoopCounters                 equ   32   
     002A             (./Engine/Sound/Sm):00152                 GoSubStack                   equ   42
                      (./Engine/Sound/Sm):00153                 
     000D             (./Engine/Sound/Sm):00154                 MUSIC_TRACK_COUNT = (tracksEnd-tracksStart)/sizeof{Track}
     000A             (./Engine/Sound/Sm):00155                 MUSIC_DAC_FM_TRACK_COUNT = (SongDACFMEnd-SongDACFMStart)/sizeof{Track}
     0009             (./Engine/Sound/Sm):00156                 MUSIC_FM_TRACK_COUNT = (SongFMEnd-SongFMStart)/sizeof{Track}
     0003             (./Engine/Sound/Sm):00157                 MUSIC_PSG_TRACK_COUNT = (SongPSGEnd-SongPSGStart)/sizeof{Track}
                      (./Engine/Sound/Sm):00158                 
     0006             (./Engine/Sound/Sm):00159                 SFX_TRACK_COUNT = (tracksSFXEnd-tracksSFXStart)/sizeof{Track}
     0003             (./Engine/Sound/Sm):00160                 SFXFM_TRACK_COUNT = (SFXFMEnd-SFXFMStart)/sizeof{Track}
     0003             (./Engine/Sound/Sm):00161                 SFXPSG_TRACK_COUNT = (SFXPSGEnd-SFXPSGStart)/sizeof{Track}
                      (./Engine/Sound/Sm):00162                 
                      (./Engine/Sound/Sm):00163                 ******************************************************************************
                      (./Engine/Sound/Sm):00164                 * writes to YM2413 with required waits
                      (./Engine/Sound/Sm):00165                 ******************************************************************************
                      (./Engine/Sound/Sm):00166                 
0000                  (./Engine/Sound/Sm):00167                 _WriteYM MACRO
                      (./Engine/Sound/Sm):00168                         sta   YM2413_A0
                      (./Engine/Sound/Sm):00169                         nop
                      (./Engine/Sound/Sm):00170                         nop
                      (./Engine/Sound/Sm):00171                         stb   YM2413_D0
                      (./Engine/Sound/Sm):00172                  ENDM  
                      (./Engine/Sound/Sm):00173                 
0000                  (./Engine/Sound/Sm):00174                 _YMBusyWait5 MACRO
                      (./Engine/Sound/Sm):00175                         nop                                        
                      (./Engine/Sound/Sm):00176                         brn   *
                      (./Engine/Sound/Sm):00177                  ENDM
                      (./Engine/Sound/Sm):00178                 
0000                  (./Engine/Sound/Sm):00179                 _YMBusyWait9 MACRO
                      (./Engine/Sound/Sm):00180                         nop
                      (./Engine/Sound/Sm):00181                         nop
                      (./Engine/Sound/Sm):00182                         nop
                      (./Engine/Sound/Sm):00183                         brn   *
                      (./Engine/Sound/Sm):00184                  ENDM
                      (./Engine/Sound/Sm):00185                  
0000                  (./Engine/Sound/Sm):00186                 _YMBusyWait11 MACRO
                      (./Engine/Sound/Sm):00187                         nop
                      (./Engine/Sound/Sm):00188                         nop
                      (./Engine/Sound/Sm):00189                         nop
                      (./Engine/Sound/Sm):00190                         nop
                      (./Engine/Sound/Sm):00191                         brn   *
                      (./Engine/Sound/Sm):00192                  ENDM
                      (./Engine/Sound/Sm):00193                  
0000                  (./Engine/Sound/Sm):00194                 _YMBusyWait19 MACRO
                      (./Engine/Sound/Sm):00195                         exg   a,b
                      (./Engine/Sound/Sm):00196                         exg   a,b
                      (./Engine/Sound/Sm):00197                         brn   *
                      (./Engine/Sound/Sm):00198                  ENDM
                      (./Engine/Sound/Sm):00199                 
                      (./Engine/Sound/Sm):00200                 ******************************************************************************
                      (./Engine/Sound/Sm):00201                 * Main Jump table
                      (./Engine/Sound/Sm):00202                 ******************************************************************************
                      (./Engine/Sound/Sm):00203                 
0000                  (./Engine/Sound/Sm):00204                 SmpsObj
0000 8E0005           (./Engine/Sound/Sm):00205 [3]     3               ldx   #SmpsObj_Routines
0003 6E96             (./Engine/Sound/Sm):00206 [7]     10              jmp   [a,x]
                      (./Engine/Sound/Sm):00207                 
0005                  (./Engine/Sound/Sm):00208                 SmpsObj_Routines
0005 0015             (./Engine/Sound/Sm):00209                         fdb   YM2413_DrumModeOn
0007 0098             (./Engine/Sound/Sm):00210                         fdb   PlayMusic
0009 0149             (./Engine/Sound/Sm):00211                         fdb   MusicFrame
000B 090C             (./Engine/Sound/Sm):00212                         fdb   PlaySound
                      (./Engine/Sound/Sm):00213                 
                      (./Engine/Sound/Sm):00214                 ******************************************************************************
                      (./Engine/Sound/Sm):00215                 
000D 00               (./Engine/Sound/Sm):00216                 PALUpdTick      fcb   0     ; this counts from 0 to 5 to periodically "double update" for PAL systems (basically every 6 frames you need to update twice to keep up)
000E 00               (./Engine/Sound/Sm):00217                 DoSFXFlag       fcb   0     ; flag to indicate we're updating SFX (and thus use custom voice table); set to FFh while doing SFX, 0 when not.
000F 00               (./Engine/Sound/Sm):00218                 Paused          fcb   0     ; 0 = normal, -1 = pause all sound and music
0010 00               (./Engine/Sound/Sm):00219                 SongDelay       fcb   0     ; song header delay
                      (./Engine/Sound/Sm):00220                 
0011 0000             (./Engine/Sound/Sm):00221                 MusicData       fdb   0     ; address of song data
0013 0000             (./Engine/Sound/Sm):00222                 SoundData       fdb   0     ; address of sound data
                      (./Engine/Sound/Sm):00223                 
                      (./Engine/Sound/Sm):00224                 ******************************************************************************
                      (./Engine/Sound/Sm):00225                 * Setup YM2413 for Drum Mode
                      (./Engine/Sound/Sm):00226                 * destroys A, B
                      (./Engine/Sound/Sm):00227                 ******************************************************************************
                      (./Engine/Sound/Sm):00228                 
0015                  (./Engine/Sound/Sm):00229                 YM2413_DrumModeOn
0015 3416             (./Engine/Sound/Sm):00230 [9]     19              pshs  d,x
0017 8E003C           (./Engine/Sound/Sm):00231 [3]     22              ldx   #@data
001A EC81             (./Engine/Sound/Sm):00232 [8]     30      @a      ldd   ,x++
001C 2B0D             (./Engine/Sound/Sm):00233 [3]     33              bmi   @end
                      (./Engine/Sound/Sm):00234                         _WriteYM
001E B7E7FC           (         _WriteYM):00001 [5]     38              sta   YM2413_A0
0021 12               (         _WriteYM):00002 [2]     40              nop
0022 12               (         _WriteYM):00003 [2]     42              nop
0023 F7E7FD           (         _WriteYM):00004 [5]     47              stb   YM2413_D0
                      (./Engine/Sound/Sm):00235                         _YMBusyWait5
0026 12               (     _YMBusyWait5):00001 [2]     49              nop                                        
0027 21FE             (     _YMBusyWait5):00002 [3]     52              brn   *
0029 20EF             (./Engine/Sound/Sm):00236 [3]     55              bra   @a
002B 8605             (./Engine/Sound/Sm):00237 [2]     57      @end    lda   #$05                     ; saves values for FMSilenceAll routine
002D B70D42           (./Engine/Sound/Sm):00238 [5]     62              sta   SongFM7.NoteControl 
0030 8605             (./Engine/Sound/Sm):00239 [2]     64              lda   #$05
0032 B70D6C           (./Engine/Sound/Sm):00240 [5]     69              sta   SongFM8.NoteControl
0035 8601             (./Engine/Sound/Sm):00241 [2]     71              lda   #$01
0037 B70D96           (./Engine/Sound/Sm):00242 [5]     76              sta   SongFM9.NoteControl                
003A 3596             (./Engine/Sound/Sm):00243 [11]    87              puls  d,x,pc       
003C                  (./Engine/Sound/Sm):00244                 @data
003C 0E20             (./Engine/Sound/Sm):00245                         fdb   $0E20
003E 1620             (./Engine/Sound/Sm):00246                         fdb   $1620
0040 1750             (./Engine/Sound/Sm):00247                         fdb   $1750 ; recommended setting is $1750 and $2705 for snare but $1700 and $2700 gives better SD sound (noise), affects HH that will sound more like a cowbell 
0042 18C0             (./Engine/Sound/Sm):00248                         fdb   $18C0
0044 2605             (./Engine/Sound/Sm):00249                         fdb   $2605 ; (dependency) if modified, change hardcoded value at DrumModeOn end label
0046 2705             (./Engine/Sound/Sm):00250                         fdb   $2705 ; (dependency) if modified, change hardcoded value at DrumModeOn end label
0048 2801             (./Engine/Sound/Sm):00251                         fdb   $2801 ; (dependency) if modified, change hardcoded value at DrumModeOn end label
004A 36F2             (./Engine/Sound/Sm):00252                         fdb   $36F2 ; drum at max vol        
004C 3762             (./Engine/Sound/Sm):00253                         fdb   $3762 ; drum at max vol
004E 3844             (./Engine/Sound/Sm):00254                         fdb   $3844 ; drum at max vol
0050 FF               (./Engine/Sound/Sm):00255                         fcb   $FF
                      (./Engine/Sound/Sm):00256                         
                      (./Engine/Sound/Sm):00257                 ******************************************************************************
                      (./Engine/Sound/Sm):00258                 * InitMusicPlayback
                      (./Engine/Sound/Sm):00259                 * 
                      (./Engine/Sound/Sm):00260                 ******************************************************************************
                      (./Engine/Sound/Sm):00261                 
0051                  (./Engine/Sound/Sm):00262                 InitMusicPlayback
0051 BD0058           (./Engine/Sound/Sm):00263 [8]     95              jsr   FMSilenceAll
0054 BD0081           (./Engine/Sound/Sm):00264 [8]     103             jsr   PSGSilenceAll
0057 39               (./Engine/Sound/Sm):00265 [5]     108             rts
                      (./Engine/Sound/Sm):00266                 
                      (./Engine/Sound/Sm):00267                 ******************************************************************************
                      (./Engine/Sound/Sm):00268                 * FMSilenceAll
                      (./Engine/Sound/Sm):00269                 * destroys A, B, Y
                      (./Engine/Sound/Sm):00270                 ******************************************************************************
                      (./Engine/Sound/Sm):00271                 
0058                  (./Engine/Sound/Sm):00272                 FMSilenceAll
0058 CC200E           (./Engine/Sound/Sm):00273 [3]     111             ldd   #$200E
005B F7E7FC           (./Engine/Sound/Sm):00274 [5]     116             stb   YM2413_A0
005E 108E0C46         (./Engine/Sound/Sm):00275 [4]     120             ldy   #SongFM1.NoteControl
0062 B7E7FD           (./Engine/Sound/Sm):00276 [5]     125             sta   YM2413_D0                ; note off for all drums     
                      (./Engine/Sound/Sm):00277                         _YMBusyWait5
0065 12               (     _YMBusyWait5):00001 [2]     127             nop                                        
0066 21FE             (     _YMBusyWait5):00002 [3]     130             brn   *
                      (./Engine/Sound/Sm):00278                         _YMBusyWait5        
0068 12               (     _YMBusyWait5):00001 [2]     132             nop                                        
0069 21FE             (     _YMBusyWait5):00002 [3]     135             brn   *
                      (./Engine/Sound/Sm):00279                                 
006B                  (./Engine/Sound/Sm):00280                 @a      _YMBusyWait5                   ; total wait btw two notes : 20 cycles
006B 12               (     _YMBusyWait5):00001 [2]     137             nop                                        
006C 21FE             (     _YMBusyWait5):00002 [3]     140             brn   *
006E E6A4             (./Engine/Sound/Sm):00281 [4]     144             ldb   ,y                       ; (wait of 4 cycles)
0070 B7E7FC           (./Engine/Sound/Sm):00282 [5]     149             sta   YM2413_A0
0073 C4EF             (./Engine/Sound/Sm):00283 [2]     151             andb  #$EF                     ; note off for each track
0075 4C               (./Engine/Sound/Sm):00284 [2]     153             inca
0076 F7E7FD           (./Engine/Sound/Sm):00285 [5]     158             stb   YM2413_D0
0079 31A82A           (./Engine/Sound/Sm):00286 [5]     163             leay  sizeof{Track},y          ; (wait of 5 cycles)        
007C 8129             (./Engine/Sound/Sm):00287 [2]     165             cmpa  #$29                     ; (wait of 2 cycles)
007E 26EB             (./Engine/Sound/Sm):00288 [3]     168             bne   @a                       ; (wait of 3 cycles)
0080 39               (./Engine/Sound/Sm):00289 [5]     173             rts
                      (./Engine/Sound/Sm):00290                 
                      (./Engine/Sound/Sm):00291                 ******************************************************************************
                      (./Engine/Sound/Sm):00292                 * PSGSilenceAll
                      (./Engine/Sound/Sm):00293                 * destroys A
                      (./Engine/Sound/Sm):00294                 ******************************************************************************
                      (./Engine/Sound/Sm):00295                         
0081                  (./Engine/Sound/Sm):00296                 PSGSilenceAll
0081 869F             (./Engine/Sound/Sm):00297 [2]     175             lda   #$9F
0083 B7E7FF           (./Engine/Sound/Sm):00298 [5]     180             sta   PSG
0086 86BF             (./Engine/Sound/Sm):00299 [2]     182             lda   #$BF
0088 B7E7FF           (./Engine/Sound/Sm):00300 [5]     187             sta   PSG       
008B 86DF             (./Engine/Sound/Sm):00301 [2]     189             lda   #$DF
008D B7E7FF           (./Engine/Sound/Sm):00302 [5]     194             sta   PSG
0090 86FF             (./Engine/Sound/Sm):00303 [2]     196             lda   #$FF
0092 B7E7FF           (./Engine/Sound/Sm):00304 [5]     201             sta   PSG                               
0095 39               (./Engine/Sound/Sm):00305 [5]     206             rts        
                      (./Engine/Sound/Sm):00306                 
                      (./Engine/Sound/Sm):00307                 ******************************************************************************
                      (./Engine/Sound/Sm):00308                 * PlayMusic - Load a new music and init all tracks
                      (./Engine/Sound/Sm):00309                 *
                      (./Engine/Sound/Sm):00310                 * receives in X the address of the song
                      (./Engine/Sound/Sm):00311                 * destroys X
                      (./Engine/Sound/Sm):00312                 ******************************************************************************
                      (./Engine/Sound/Sm):00313                 
0096 35E6             (./Engine/Sound/Sm):00314 [13]    219     @rts    puls  d,y,u,pc
0098                  (./Engine/Sound/Sm):00315                 PlayMusic
0098                  (./Engine/Sound/Sm):00316                 BGMLoad
0098 3466             (./Engine/Sound/Sm):00317 [11]    230             pshs  d,y,u
009A 8E0F3B           (./Engine/Sound/Sm):00318 [3]     233             ldx   #Song_Index
009D 3A               (./Engine/Sound/Sm):00319 [3]     236             abx
009E AE84             (./Engine/Sound/Sm):00320 [5]     241             ldx   ,x
00A0 BF0011           (./Engine/Sound/Sm):00321 [6]     247             stx   MusicData
00A3 27F1             (./Engine/Sound/Sm):00322 [3]     250             beq   @rts
                      (./Engine/Sound/Sm):00323                 
00A5 BD0051           (./Engine/Sound/Sm):00324 [8]     258             jsr   InitMusicPlayback
00A8 EC84             (./Engine/Sound/Sm):00325 [5]     263             ldd   SMPS_VOICE,x
00AA F30011           (./Engine/Sound/Sm):00326 [7]     270             addd  MusicData   
00AD FD81E1           (./Engine/Sound/Sm):00327 [6]     276             std   Smps.VoiceTblPtr
                      (./Engine/Sound/Sm):00328                         
00B0 EC04             (./Engine/Sound/Sm):00329 [6]     282             ldd   SMPS_TEMPO_DELAY,x
00B2 B70010           (./Engine/Sound/Sm):00330 [5]     287             sta   SongDelay
00B5 F781E9           (./Engine/Sound/Sm):00331 [5]     292             stb   Smps.TempoMod
00B8 F781DB           (./Engine/Sound/Sm):00332 [5]     297             stb   Smps.CurrentTempo
00BB F781DA           (./Engine/Sound/Sm):00333 [5]     302             stb   Smps.TempoTimeout
                      (./Engine/Sound/Sm):00334                         
00BE 8605             (./Engine/Sound/Sm):00335 [2]     304             lda   #$05
00C0 B7000D           (./Engine/Sound/Sm):00336 [5]     309             sta   PALUpdTick
                      (./Engine/Sound/Sm):00337                         
00C3 A602             (./Engine/Sound/Sm):00338 [5]     314             lda   SMPS_NB_FM,x
00C5 B700D9           (./Engine/Sound/Sm):00339 [5]     319             sta   @fm+1
00C8 3306             (./Engine/Sound/Sm):00340 [5]     324             leau  SMPS_TRK_HEADER,x
00CA EC08             (./Engine/Sound/Sm):00341 [6]     330             ldd   SMPS_DAC_FLAG,x
00CC 260A             (./Engine/Sound/Sm):00342 [3]     333             bne   @fm                      ; no DRUM track found (should be $0000 to be DRUM)
00CE 108E0C1A         (./Engine/Sound/Sm):00343 [4]     337             ldy   #SongDAC
00D2 BD0103           (./Engine/Sound/Sm):00344 [8]     345             jsr   InitTrackFM              ; DRUM mode use channel 6-8
00D5 7A00D9           (./Engine/Sound/Sm):00345 [7]     352             dec   @fm+1                    ; DAC track is part of FM nb channel count
00D8                  (./Engine/Sound/Sm):00346                 @fm      
00D8 8600             (./Engine/Sound/Sm):00347 [2]     354             lda   #$00                     ; (dynamic) nb of FM tracks to init
00DA 108E0C44         (./Engine/Sound/Sm):00348 [4]     358             ldy   #SongFM1                 ; Init all FM tracks
00DE 7A00D9           (./Engine/Sound/Sm):00349 [7]     365     @fmlp   dec   @fm+1
00E1 2B05             (./Engine/Sound/Sm):00350 [3]     368             bmi   @psg     
00E3 BD0103           (./Engine/Sound/Sm):00351 [8]     376             jsr   InitTrackFM
00E6 20F6             (./Engine/Sound/Sm):00352 [3]     379             bra   @fmlp
00E8                  (./Engine/Sound/Sm):00353                 @psg    
00E8 86C0             (./Engine/Sound/Sm):00354 [2]     381             lda   #$C0                     ; set back Tone channel for PSG3 (can be switched to noise by cfSetPSGNoise)
00EA B70E13           (./Engine/Sound/Sm):00355 [5]     386             sta   SongPSG3.VoiceControl
00ED A603             (./Engine/Sound/Sm):00356 [5]     391             lda   SMPS_NB_PSG,x
00EF B70100           (./Engine/Sound/Sm):00357 [5]     396             sta   @var                     ; nb of PSG tracks to init
00F2 108E0DBE         (./Engine/Sound/Sm):00358 [4]     400             ldy   #SongPSG1                ; Init all PSG tracks
00F6 7A0100           (./Engine/Sound/Sm):00359 [7]     407     @psglp  dec   @var
00F9 2B06             (./Engine/Sound/Sm):00360 [3]     410             bmi   BGMLoad_end     
00FB BD0124           (./Engine/Sound/Sm):00361 [8]     418             jsr   InitTrackPSG
00FE 20F6             (./Engine/Sound/Sm):00362 [3]     421             bra   @psglp
0100 00               (./Engine/Sound/Sm):00363                 @var    fcb   0
                      (./Engine/Sound/Sm):00364                 
0101                  (./Engine/Sound/Sm):00365                 BGMLoad_end
0101 35E6             (./Engine/Sound/Sm):00366 [13]    434             puls  d,y,u,pc
                      (./Engine/Sound/Sm):00367                 
0103                  (./Engine/Sound/Sm):00368                 InitTrackFM
0103 B60010           (./Engine/Sound/Sm):00369 [5]     439             lda   SongDelay        
0106 A723             (./Engine/Sound/Sm):00370 [5]     444             sta   TempoDivider,y
0108 CC8201           (./Engine/Sound/Sm):00371 [3]     447             ldd   #$8201
010B A7A4             (./Engine/Sound/Sm):00372 [4]     451             sta   PlaybackControl,y
010D E72B             (./Engine/Sound/Sm):00373 [5]     456             stb   DurationTimeout,y
010F C62A             (./Engine/Sound/Sm):00374 [2]     458             ldb   #GoSubStack
0111 E72A             (./Engine/Sound/Sm):00375 [5]     463             stb   StackPointer,y
0113 ECC4             (./Engine/Sound/Sm):00376 [5]     468             ldd   SMPS_TRK_DATA_PTR,u
0115 F30011           (./Engine/Sound/Sm):00377 [7]     475             addd  MusicData
0118 ED24             (./Engine/Sound/Sm):00378 [6]     481             std   DataPointer,y
011A EC42             (./Engine/Sound/Sm):00379 [6]     487             ldd   SMPS_TRK_TR_VOL_PTR,u
011C ED26             (./Engine/Sound/Sm):00380 [6]     493             std   TranspAndVolume,y
011E 3344             (./Engine/Sound/Sm):00381 [5]     498             leau  SMPS_TRK_FM_HDR_LEN,u
0120 31A82A           (./Engine/Sound/Sm):00382 [5]     503             leay  sizeof{Track},y
0123 39               (./Engine/Sound/Sm):00383 [5]     508             rts       
                      (./Engine/Sound/Sm):00384                  
0124                  (./Engine/Sound/Sm):00385                 InitTrackPSG
0124 B60010           (./Engine/Sound/Sm):00386 [5]     513             lda   SongDelay        
0127 A723             (./Engine/Sound/Sm):00387 [5]     518             sta   TempoDivider,y
0129 CC8201           (./Engine/Sound/Sm):00388 [3]     521             ldd   #$8201
012C A7A4             (./Engine/Sound/Sm):00389 [4]     525             sta   PlaybackControl,y
012E E72B             (./Engine/Sound/Sm):00390 [5]     530             stb   DurationTimeout,y
