                      (C:\Users\bhrou\gi):00001                 opt   c,ct
     81EE             (./generated-code/):00409                 IrqSet50Hz EQU $81EE
     823A             (./generated-code/):00410                 IrqSmps EQU $823A
     8283             (./generated-code/):00411                 IrqSmps_end EQU $8283
     821B             (./generated-code/):00412                 IrqSync EQU $821B
     8228             (./generated-code/):00413                 IrqSync_1 EQU $8228
     822D             (./generated-code/):00414                 IrqSync_2 EQU $822D
     8232             (./generated-code/):00415                 IrqSync_3 EQU $8232
     82AF             (./generated-code/):00416                 IRQSysStack EQU $82AF
     007B             (./generated-code/):00417                 jumping EQU $007B
     9F04             (./generated-code/):00418                 l_h_tl EQU $9F04
     86CF             (./generated-code/):00419                 l_pos EQU $86CF
     000C             (./generated-code/):00420                 layer_chunk0 EQU $000C
     000E             (./generated-code/):00421                 layer_chunk1 EQU $000E
     000A             (./generated-code/):00422                 layer_map EQU $000A
     0009             (./generated-code/):00423                 layer_map_height EQU $0009
     0008             (./generated-code/):00424                 layer_map_width EQU $0008
     0012             (./generated-code/):00425                 layer_mul_ref EQU $0012
     0010             (./generated-code/):00426                 layer_tiles EQU $0010
     618A             (./generated-code/):00427                 LevelMainLoop EQU $618A
     6F6E             (./generated-code/):00428                 LevelOnly_Object_RAM EQU $6F6E
     6F6E             (./generated-code/):00429                 LevelOnly_Object_RAM_End EQU $6F6E
     612A             (./generated-code/):00430                 LevelSizeLoad EQU $612A
     985D             (./generated-code/):00431                 LoadAct EQU $985D
     8545             (./generated-code/):00432                 LoadChunk EQU $8545
     007E             (./generated-code/):00433                 lrb_solid_bit EQU $007E
     8709             (./generated-code/):00434                 ls_pos EQU $8709
     7702             (./generated-code/):00435                 Lst_FreeCell_0 EQU $7702
     78CA             (./generated-code/):00436                 Lst_FreeCell_1 EQU $78CA
     7700             (./generated-code/):00437                 Lst_FreeCellFirstEntry_0 EQU $7700
     78C8             (./generated-code/):00438                 Lst_FreeCellFirstEntry_1 EQU $78C8
     726E             (./generated-code/):00439                 Lst_Priority_Unset_0 EQU $726E
     72D0             (./generated-code/):00440                 Lst_Priority_Unset_1 EQU $72D0
     0022             (./generated-code/):00441                 main_ext_variables_size EQU $0022
     007F             (./generated-code/):00442                 main_object_size EQU $007F
     639B             (./generated-code/):00443                 MainCharacter EQU $639B
     9835             (./generated-code/):00444                 Map_EHZ EQU $9835
     006D             (./generated-code/):00445                 move_lock EQU $006D
     0000             (./generated-code/):00446                 nb_cells EQU $0000
     001D             (./generated-code/):00447                 nb_dynamic_objects EQU $001D
     0080             (./generated-code/):00448                 nb_free_cells EQU $0080
     001E             (./generated-code/):00449                 nb_graphical_objects EQU $001E
     0000             (./generated-code/):00450                 nb_level_objects EQU $0000
     0008             (./generated-code/):00451                 nb_priority_levels EQU $0008
     0001             (./generated-code/):00452                 nb_reserved_objects EQU $0001
     0005             (./generated-code/):00453                 next_entry EQU $0005
     007F             (./generated-code/):00454                 next_main_object EQU $007F
     0064             (./generated-code/):00455                 next_object EQU $0064
     0075             (./generated-code/):00456                 next_tilt EQU $0075
     85D3             (./generated-code/):00457                 NextCol EQU $85D3
     0069             (./generated-code/):00458                 obj_control EQU $0069
     9827             (./generated-code/):00459                 Obj_Index_Address EQU $9827
     9820             (./generated-code/):00460                 Obj_Index_Page EQU $9820
     005D             (./generated-code/):00461                 object_core_size EQU $005D
     641A             (./generated-code/):00462                 Object_RAM EQU $641A
     6F6E             (./generated-code/):00463                 Object_RAM_End EQU $6F6E
     0064             (./generated-code/):00464                 object_size EQU $0064
     0002             (./generated-code/):00465                 ObjID_EHZ EQU $0002
     0006             (./generated-code/):00466                 ObjID_EHZ_Back EQU $0006
     0001             (./generated-code/):00467                 ObjID_EHZ_Mask EQU $0001
     0003             (./generated-code/):00468                 ObjID_Scroll EQU $0003
     0005             (./generated-code/):00469                 ObjID_Smps EQU $0005
     0004             (./generated-code/):00470                 ObjID_Sonic EQU $0004
     0020             (./generated-code/):00471                 p1_pushing EQU $0020
     0005             (./generated-code/):00472                 p1_pushing_bit EQU $0005
     0008             (./generated-code/):00473                 p1_standing EQU $0008
     0003             (./generated-code/):00474                 p1_standing_bit EQU $0003
     0004             (./generated-code/):00475                 p1_touch_bottom EQU $0004
     0002             (./generated-code/):00476                 p1_touch_bottom_bit EQU $0002
     0001             (./generated-code/):00477                 p1_touch_side EQU $0001
     0000             (./generated-code/):00478                 p1_touch_side_bit EQU $0000
     0010             (./generated-code/):00479                 p1_touch_top EQU $0010
     0004             (./generated-code/):00480                 p1_touch_top_bit EQU $0004
     0040             (./generated-code/):00481                 p2_pushing EQU $0040
     0006             (./generated-code/):00482                 p2_pushing_bit EQU $0006
     0010             (./generated-code/):00483                 p2_standing EQU $0010
     0003             (./generated-code/):00484                 p2_standing_bit EQU $0003
     0008             (./generated-code/):00485                 p2_touch_bottom EQU $0008
     0003             (./generated-code/):00486                 p2_touch_bottom_bit EQU $0003
     0002             (./generated-code/):00487                 p2_touch_side EQU $0002
     0001             (./generated-code/):00488                 p2_touch_side_bit EQU $0001
     0020             (./generated-code/):00489                 p2_touch_top EQU $0020
     0005             (./generated-code/):00490                 p2_touch_top_bit EQU $0005
     0000             (./generated-code/):00491                 page_draw_routine EQU $0000
     0003             (./generated-code/):00492                 page_erase_routine EQU $0003
     9800             (./generated-code/):00493                 Pal_EHZ EQU $9800
     8251             (./generated-code/):00494                 PaletteCycling EQU $8251
     0078             (./generated-code/):00495                 pinball_mode EQU $0078
     0006             (./generated-code/):00496                 prev_anim EQU $0006
     0003             (./generated-code/):00497                 priority EQU $0003
     0002             (./generated-code/):00498                 pushing_bit_delta EQU $0002
     0060             (./generated-code/):00499                 pushing_mask EQU $0060
     9F05             (./generated-code/):00500                 r_h_tl EQU $9F05
     9F06             (./generated-code/):00501                 r_h_tl_bck EQU $9F06
     8601             (./generated-code/):00502                 r_stp_1 EQU $8601
     800C             (./generated-code/):00503                 ReadJoypads EQU $800C
     82B0             (./generated-code/):00504                 Refresh_palette EQU $82B0
     0002             (./generated-code/):00505                 render_flags EQU $0002
     0020             (./generated-code/):00506                 render_hide_mask EQU $0020
     0008             (./generated-code/):00507                 render_motionless_mask EQU $0008
     0004             (./generated-code/):00508                 render_overlay_mask EQU $0004
     0010             (./generated-code/):00509                 render_playfieldcoord_mask EQU $0010
     0040             (./generated-code/):00510                 render_todelete_mask EQU $0040
     0080             (./generated-code/):00511                 render_xloop_mask EQU $0080
     0001             (./generated-code/):00512                 render_xmirror_mask EQU $0001
     0002             (./generated-code/):00513                 render_ymirror_mask EQU $0002
     639B             (./generated-code/):00514                 Reserved_Object_RAM EQU $639B
     641A             (./generated-code/):00515                 Reserved_Object_RAM_End EQU $641A
     0063             (./generated-code/):00516                 respawn_index EQU $0063
     0079             (./generated-code/):00517                 restart_countdown EQU $0079
     001E             (./generated-code/):00518                 routine EQU $001E
     0021             (./generated-code/):00519                 routine_quaternary EQU $0021
     001F             (./generated-code/):00520                 routine_secondary EQU $001F
     0020             (./generated-code/):00521                 routine_tertiary EQU $0020
     0040             (./generated-code/):00522                 rsv_bgdata_0 EQU $0040
     0054             (./generated-code/):00523                 rsv_bgdata_1 EQU $0054
     0035             (./generated-code/):00524                 rsv_buffer_0 EQU $0035
     0049             (./generated-code/):00525                 rsv_buffer_1 EQU $0049
     002C             (./generated-code/):00526                 rsv_draw_routine EQU $002C
     002A             (./generated-code/):00527                 rsv_erase_nb_cell EQU $002A
     002F             (./generated-code/):00528                 rsv_erase_routine EQU $002F
     0025             (./generated-code/):00529                 rsv_image_center_offset EQU $0025
     0026             (./generated-code/):00530                 rsv_image_subset EQU $0026
     0028             (./generated-code/):00531                 rsv_mapping_frame EQU $0028
     002B             (./generated-code/):00532                 rsv_page_draw_routine EQU $002B
     002E             (./generated-code/):00533                 rsv_page_erase_routine EQU $002E
     0023             (./generated-code/):00534                 rsv_prev_anim EQU $0023
     003C             (./generated-code/):00535                 rsv_prev_erase_nb_cell_0 EQU $003C
     0050             (./generated-code/):00536                 rsv_prev_erase_nb_cell_1 EQU $0050
     003E             (./generated-code/):00537                 rsv_prev_erase_routine_0 EQU $003E
     0052             (./generated-code/):00538                 rsv_prev_erase_routine_1 EQU $0052
     003A             (./generated-code/):00539                 rsv_prev_mapping_frame_0 EQU $003A
     004E             (./generated-code/):00540                 rsv_prev_mapping_frame_1 EQU $004E
     003D             (./generated-code/):00541                 rsv_prev_page_erase_routine_0 EQU $003D
     0051             (./generated-code/):00542                 rsv_prev_page_erase_routine_1 EQU $0051
     0048             (./generated-code/):00543                 rsv_prev_render_flags_0 EQU $0048
     005C             (./generated-code/):00544                 rsv_prev_render_flags_1 EQU $005C
     0080             (./generated-code/):00545                 rsv_prev_render_onscreen_mask EQU $0080
     0001             (./generated-code/):00546                 rsv_prev_render_overlay_mask EQU $0001
     0044             (./generated-code/):00547                 rsv_prev_x1_pixel_0 EQU $0044
     0058             (./generated-code/):00548                 rsv_prev_x1_pixel_1 EQU $0058
     0046             (./generated-code/):00549                 rsv_prev_x2_pixel_0 EQU $0046
     005A             (./generated-code/):00550                 rsv_prev_x2_pixel_1 EQU $005A
     0042             (./generated-code/):00551                 rsv_prev_x_pixel_0 EQU $0042
     0056             (./generated-code/):00552                 rsv_prev_x_pixel_1 EQU $0056
     0044             (./generated-code/):00553                 rsv_prev_xy1_pixel_0 EQU $0044
     0058             (./generated-code/):00554                 rsv_prev_xy1_pixel_1 EQU $0058
     0046             (./generated-code/):00555                 rsv_prev_xy2_pixel_0 EQU $0046
     005A             (./generated-code/):00556                 rsv_prev_xy2_pixel_1 EQU $005A
     0042             (./generated-code/):00557                 rsv_prev_xy_pixel_0 EQU $0042
     0056             (./generated-code/):00558                 rsv_prev_xy_pixel_1 EQU $0056
     0045             (./generated-code/):00559                 rsv_prev_y1_pixel_0 EQU $0045
     0059             (./generated-code/):00560                 rsv_prev_y1_pixel_1 EQU $0059
     0047             (./generated-code/):00561                 rsv_prev_y2_pixel_0 EQU $0047
     005B             (./generated-code/):00562                 rsv_prev_y2_pixel_1 EQU $005B
     0043             (./generated-code/):00563                 rsv_prev_y_pixel_0 EQU $0043
     0057             (./generated-code/):00564                 rsv_prev_y_pixel_1 EQU $0057
     0035             (./generated-code/):00565                 rsv_priority_0 EQU $0035
     0049             (./generated-code/):00566                 rsv_priority_1 EQU $0049
     0038             (./generated-code/):00567                 rsv_priority_next_obj_0 EQU $0038
     004C             (./generated-code/):00568                 rsv_priority_next_obj_1 EQU $004C
     0036             (./generated-code/):00569                 rsv_priority_prev_obj_0 EQU $0036
     004A             (./generated-code/):00570                 rsv_priority_prev_obj_1 EQU $004A
     0001             (./generated-code/):00571                 rsv_render_checkrefresh_mask EQU $0001
     0004             (./generated-code/):00572                 rsv_render_displaysprite_mask EQU $0004
     0002             (./generated-code/):00573                 rsv_render_erasesprite_mask EQU $0002
     0022             (./generated-code/):00574                 rsv_render_flags EQU $0022
     0080             (./generated-code/):00575                 rsv_render_onscreen_mask EQU $0080
     0008             (./generated-code/):00576                 rsv_render_outofrange_mask EQU $0008
     0031             (./generated-code/):00577                 rsv_x1_pixel EQU $0031
     0033             (./generated-code/):00578                 rsv_x2_pixel EQU $0033
     0031             (./generated-code/):00579                 rsv_xy1_pixel EQU $0031
     0033             (./generated-code/):00580                 rsv_xy2_pixel EQU $0033
     0032             (./generated-code/):00581                 rsv_y1_pixel EQU $0032
     0034             (./generated-code/):00582                 rsv_y2_pixel EQU $0034
     808C             (./generated-code/):00583                 RunNextObject EQU $808C
     8078             (./generated-code/):00584                 RunObject EQU $8078
     8073             (./generated-code/):00585                 RunObjects EQU $8073
     8078             (./generated-code/):00586                 RunObjects_01 EQU $8078
     8095             (./generated-code/):00587                 RunObjects_End EQU $8095
     8096             (./generated-code/):00588                 RunObjectsWhenPlayerIsDead EQU $8096
     86FB             (./generated-code/):00589                 s_loc1 EQU $86FB
     86EF             (./generated-code/):00590                 s_loc2 EQU $86EF
     714B             (./generated-code/):00591                 SAnim_Delay EQU $714B
     7116             (./generated-code/):00592                 SAnim_Do EQU $7116
     7139             (./generated-code/):00593                 SAnim_Do2 EQU $7139
     7193             (./generated-code/):00594                 SAnim_End EQU $7193
     718C             (./generated-code/):00595                 SAnim_End_FD EQU $718C
     7179             (./generated-code/):00596                 SAnim_End_FE EQU $7179
     716E             (./generated-code/):00597                 SAnim_End_FF EQU $716E
     7147             (./generated-code/):00598                 SAnim_Next EQU $7147
     719A             (./generated-code/):00599                 SAnim_WalkRun_Sub EQU $719A
     00E3             (./generated-code/):00600                 screen_bottom EQU $00E3
     0030             (./generated-code/):00601                 screen_left EQU $0030
     00CF             (./generated-code/):00602                 screen_right EQU $00CF
     001C             (./generated-code/):00603                 screen_top EQU $001C
     00A0             (./generated-code/):00604                 screen_width EQU $00A0
     6F74             (./generated-code/):00605                 SetCartPageA EQU $6F74
     6FA2             (./generated-code/):00606                 SetCartPageB EQU $6FA2
     81D9             (./generated-code/):00607                 Smps EQU $81D9
     81E8             (./generated-code/):00608                 Smps.1upPlaying EQU $81E8
     81ED             (./generated-code/):00609                 Smps.60HzData EQU $81ED
     81DB             (./generated-code/):00610                 Smps.CurrentTempo EQU $81DB
     81EC             (./generated-code/):00611                 Smps.DACEnabled EQU $81EC
     81E7             (./generated-code/):00612                 Smps.FadeInCounter EQU $81E7
     81E6             (./generated-code/):00613                 Smps.FadeInDelay EQU $81E6
     81E5             (./generated-code/):00614                 Smps.FadeInFlag EQU $81E5
     81DD             (./generated-code/):00615                 Smps.FadeOutCounter EQU $81DD
     81DE             (./generated-code/):00616                 Smps.FadeOutDelay EQU $81DE
     81DF             (./generated-code/):00617                 Smps.QueueToPlay EQU $81DF
     81D9             (./generated-code/):00618                 Smps.SFXPriorityVal EQU $81D9
     81E0             (./generated-code/):00619                 Smps.SFXToPlay EQU $81E0
     81E3             (./generated-code/):00620                 Smps.SFXVoiceTblPtr EQU $81E3
     81EB             (./generated-code/):00621                 Smps.SpeedUpFlag EQU $81EB
     81DC             (./generated-code/):00622                 Smps.StopMusic EQU $81DC
     81E9             (./generated-code/):00623                 Smps.TempoMod EQU $81E9
     81DA             (./generated-code/):00624                 Smps.TempoTimeout EQU $81DA
     81EA             (./generated-code/):00625                 Smps.TempoTurbo EQU $81EA
     81E1             (./generated-code/):00626                 Smps.VoiceTblPtr EQU $81E1
     81D9             (./generated-code/):00627                 SmpsStructStart EQU $81D9
     000F             (./generated-code/):00628                 SmpsVar.1upPlaying EQU $000F
     0014             (./generated-code/):00629                 SmpsVar.60HzData EQU $0014
     0002             (./generated-code/):00630                 SmpsVar.CurrentTempo EQU $0002
     0013             (./generated-code/):00631                 SmpsVar.DACEnabled EQU $0013
     000E             (./generated-code/):00632                 SmpsVar.FadeInCounter EQU $000E
     000D             (./generated-code/):00633                 SmpsVar.FadeInDelay EQU $000D
     000C             (./generated-code/):00634                 SmpsVar.FadeInFlag EQU $000C
     0004             (./generated-code/):00635                 SmpsVar.FadeOutCounter EQU $0004
     0005             (./generated-code/):00636                 SmpsVar.FadeOutDelay EQU $0005
     0006             (./generated-code/):00637                 SmpsVar.QueueToPlay EQU $0006
     0000             (./generated-code/):00638                 SmpsVar.SFXPriorityVal EQU $0000
     0007             (./generated-code/):00639                 SmpsVar.SFXToPlay EQU $0007
     000A             (./generated-code/):00640                 SmpsVar.SFXVoiceTblPtr EQU $000A
     0012             (./generated-code/):00641                 SmpsVar.SpeedUpFlag EQU $0012
     0003             (./generated-code/):00642                 SmpsVar.StopMusic EQU $0003
     0010             (./generated-code/):00643                 SmpsVar.TempoMod EQU $0010
     0001             (./generated-code/):00644                 SmpsVar.TempoTimeout EQU $0001
     0011             (./generated-code/):00645                 SmpsVar.TempoTurbo EQU $0011
     0008             (./generated-code/):00646                 SmpsVar.VoiceTblPtr EQU $0008
     001E             (./generated-code/):00647                 SndID_ArrowFiring EQU $001E
     007C             (./generated-code/):00648                 SndID_ArrowStick EQU $007C
     0012             (./generated-code/):00649                 SndID_Beep EQU $0012
     005C             (./generated-code/):00650                 SndID_Blip EQU $005C
     000C             (./generated-code/):00651                 SndID_BlockPush EQU $000C
     0054             (./generated-code/):00652                 SndID_Bonus EQU $0054
     0072             (./generated-code/):00653                 SndID_BonusBumper EQU $0072
     004A             (./generated-code/):00654                 SndID_BossExplosion EQU $004A
     001A             (./generated-code/):00655                 SndID_BossHit EQU $001A
     002A             (./generated-code/):00656                 SndID_Bumper EQU $002A
     0014             (./generated-code/):00657                 SndID_Bwoop EQU $0014
     0042             (./generated-code/):00658                 SndID_CasinoBonus EQU $0042
     0004             (./generated-code/):00659                 SndID_Checkpoint EQU $0004
     0062             (./generated-code/):00660                 SndID_CNZBossZap EQU $0062
     006E             (./generated-code/):00661                 SndID_CNZElevator EQU $006E
     0086             (./generated-code/):00662                 SndID_CNZLaunch EQU $0086
     0040             (./generated-code/):00663                 SndID_ContinueJingle EQU $0040
     0038             (./generated-code/):00664                 SndID_DoorSlam EQU $0038
     0094             (./generated-code/):00665                 SndID_DrawbridgeDown EQU $0094
     0090             (./generated-code/):00666                 SndID_DrawbridgeMove EQU $0090
     0026             (./generated-code/):00667                 SndID_Drown EQU $0026
     0048             (./generated-code/):00668                 SndID_EnterGiantRing EQU $0048
     009C             (./generated-code/):00669                 SndID_Error EQU $009C
     0044             (./generated-code/):00670                 SndID_Explosion EQU $0044
     007A             (./generated-code/):00671                 SndID_Fire EQU $007A
     0028             (./generated-code/):00672                 SndID_FireBurn EQU $0028
     0052             (./generated-code/):00673                 SndID_Flamethrower EQU $0052
     0088             (./generated-code/):00674                 SndID_Flipper EQU $0088
     0076             (./generated-code/):00675                 SndID_Gloop EQU $0076
     003C             (./generated-code/):00676                 SndID_Hammer EQU $003C
     007E             (./generated-code/):00677                 SndID_Helicopter EQU $007E
     008A             (./generated-code/):00678                 SndID_HTZLiftClick EQU $008A
     0008             (./generated-code/):00679                 SndID_Hurt EQU $0008
     000E             (./generated-code/):00680                 SndID_HurtBySpikes EQU $000E
     001C             (./generated-code/):00681                 SndID_InhalingBubble EQU $001C
     0002             (./generated-code/):00682                 SndID_Jump EQU $0002
     0074             (./generated-code/):00683                 SndID_LargeBumper EQU $0074
     00A0             (./generated-code/):00684                 SndID_LargeLaser EQU $00A0
     0022             (./generated-code/):00685                 SndID_LaserBeam EQU $0022
     0096             (./generated-code/):00686                 SndID_LaserBurst EQU $0096
     0098             (./generated-code/):00687                 SndID_LaserFloor EQU $0098
     001E             (./generated-code/):00688                 SndID_LavaBall EQU $001E
     008C             (./generated-code/):00689                 SndID_Leaves EQU $008C
     009E             (./generated-code/):00690                 SndID_MechaSonicBuzz EQU $009E
     008E             (./generated-code/):00691                 SndID_MegaMackDrop EQU $008E
     00A2             (./generated-code/):00692                 SndID_OilSlide EQU $00A2
     006A             (./generated-code/):00693                 SndID_OOZLidPop EQU $006A
     0070             (./generated-code/):00694                 SndID_PlatformKnock EQU $0070
     0078             (./generated-code/):00695                 SndID_PreArrowFiring EQU $0078
     0092             (./generated-code/):00696                 SndID_QuickDoorSlam EQU $0092
     002C             (./generated-code/):00697                 SndID_Ring EQU $002C
     005E             (./generated-code/):00698                 SndID_RingLeft EQU $005E
     002C             (./generated-code/):00699                 SndID_RingRight EQU $002C
     004E             (./generated-code/):00700                 SndID_RingSpill EQU $004E
     003E             (./generated-code/):00701                 SndID_Roll EQU $003E
     0030             (./generated-code/):00702                 SndID_Rumbling EQU $0030
     0084             (./generated-code/):00703                 SndID_Rumbling2 EQU $0084
     0098             (./generated-code/):00704                 SndID_Scatter EQU $0098
     0020             (./generated-code/):00705                 SndID_Shield EQU $0020
     0060             (./generated-code/):00706                 SndID_Signpost EQU $0060
     0068             (./generated-code/):00707                 SndID_Signpost2P EQU $0068
     000A             (./generated-code/):00708                 SndID_Skidding EQU $000A
     006C             (./generated-code/):00709                 SndID_SlidingSpike EQU $006C
     0058             (./generated-code/):00710                 SndID_SlowSmash EQU $0058
     0034             (./generated-code/):00711                 SndID_Smash EQU $0034
     0010             (./generated-code/):00712                 SndID_Sparkle EQU $0010
     0056             (./generated-code/):00713                 SndID_SpecStageEntry EQU $0056
     002E             (./generated-code/):00714                 SndID_SpikesMove EQU $002E
     0006             (./generated-code/):00715                 SndID_SpikeSwitch EQU $0006
     003A             (./generated-code/):00716                 SndID_SpindashRelease EQU $003A
     0082             (./generated-code/):00717                 SndID_SpindashRev EQU $0082
     0016             (./generated-code/):00718                 SndID_Splash EQU $0016
     005A             (./generated-code/):00719                 SndID_Spring EQU $005A
     0080             (./generated-code/):00720                 SndID_SuperTransform EQU $0080
     0018             (./generated-code/):00721                 SndID_Swish EQU $0018
     004C             (./generated-code/):00722                 SndID_TallyEnd EQU $004C
     009A             (./generated-code/):00723                 SndID_Teleport EQU $009A
     0046             (./generated-code/):00724                 SndID_WaterWarning EQU $0046
     0024             (./generated-code/):00725                 SndID_Zap EQU $0024
     70F1             (./generated-code/):00726                 Sonic_Animate_Do EQU $70F1
     0003             (./generated-code/):00727                 sound_end_addr EQU $0003
     0005             (./generated-code/):00728                 sound_meta_size EQU $0005
     0000             (./generated-code/):00729                 sound_page EQU $0000
     0001             (./generated-code/):00730                 sound_start_addr EQU $0001
     0073             (./generated-code/):00731                 speedshoes_time EQU $0073
     0079             (./generated-code/):00732                 spindash_counter EQU $0079
     0078             (./generated-code/):00733                 spindash_flag EQU $0078
     0018             (./generated-code/):00734                 standing_mask EQU $0018
     855A             (./generated-code/):00735                 start_pos EQU $855A
     85F8             (./generated-code/):00736                 start_x EQU $85F8
     000B             (./generated-code/):00737                 status EQU $000B
     0004             (./generated-code/):00738                 status_bit2 EQU $0004
     0080             (./generated-code/):00739                 status_bit7 EQU $0080
     000B             (./generated-code/):00740                 status_flags EQU $000B
     0002             (./generated-code/):00741                 status_inair EQU $0002
     0010             (./generated-code/):00742                 status_jumpingafterrolling EQU $0010
     0004             (./generated-code/):00743                 status_jumporroll EQU $0004
     0020             (./generated-code/):00744                 status_mainchar_pushing EQU $0020
     0008             (./generated-code/):00745                 status_mainchar_standing EQU $0008
     0008             (./generated-code/):00746                 status_norgroundnorfall EQU $0008
     0020             (./generated-code/):00747                 status_pushing EQU $0020
     0000             (./generated-code/):00748                 status_sec_hasShield EQU $0000
     0001             (./generated-code/):00749                 status_sec_hasShield_mask EQU $0001
     0002             (./generated-code/):00750                 status_sec_hasSpeedShoes EQU $0002
     0004             (./generated-code/):00751                 status_sec_hasSpeedShoes_mask EQU $0004
     0001             (./generated-code/):00752                 status_sec_isInvincible EQU $0001
     0002             (./generated-code/):00753                 status_sec_isInvincible_mask EQU $0002
     0007             (./generated-code/):00754                 status_sec_isSliding EQU $0007
     0080             (./generated-code/):00755                 status_sec_isSliding_mask EQU $0080
     006A             (./generated-code/):00756                 status_secondary EQU $006A
     0040             (./generated-code/):00757                 status_sidekick_pushing EQU $0040
     0010             (./generated-code/):00758                 status_sidekick_standing EQU $0010
     0040             (./generated-code/):00759                 status_underwater EQU $0040
     0001             (./generated-code/):00760                 status_x_orientation EQU $0001
     0001             (./generated-code/):00761                 status_xflip_mask EQU $0001
     0002             (./generated-code/):00762                 status_y_orientation EQU $0002
     0002             (./generated-code/):00763                 status_yflip_mask EQU $0002
     0077             (./generated-code/):00764                 stick_to_convex EQU $0077
     0004             (./generated-code/):00765                 submap_camera_x_max EQU $0004
     0000             (./generated-code/):00766                 submap_camera_x_min EQU $0000
     0006             (./generated-code/):00767                 submap_camera_y_max EQU $0006
     0002             (./generated-code/):00768                 submap_camera_y_min EQU $0002
     0001             (./generated-code/):00769                 subtype EQU $0001
     6FF6             (./generated-code/):00770                 SwapVideoPage EQU $6FF6
     724A             (./generated-code/):00771                 Tbl_Priority_First_Entry_0 EQU $724A
     72AC             (./generated-code/):00772                 Tbl_Priority_First_Entry_1 EQU $72AC
     725C             (./generated-code/):00773                 Tbl_Priority_Last_Entry_0 EQU $725C
     72BE             (./generated-code/):00774                 Tbl_Priority_Last_Entry_1 EQU $72BE
     734A             (./generated-code/):00775                 Tbl_Sub_Object_Draw EQU $734A
     730E             (./generated-code/):00776                 Tbl_Sub_Object_Erase EQU $730E
     9000             (./generated-code/):00777                 tile_buffer EQU $9000
     62C8             (./generated-code/):00778                 TileAnimRun EQU $62C8
     6289             (./generated-code/):00779                 TileAnimScript EQU $6289
     6221             (./generated-code/):00780                 TileAnimScriptData EQU $6221
     6261             (./generated-code/):00781                 TileAnimScriptInit EQU $6261
     628A             (./generated-code/):00782                 TileAnimScriptList EQU $628A
     0076             (./generated-code/):00783                 tilt EQU $0076
     6320             (./generated-code/):00784                 TlsAni_EHZ_flower1 EQU $6320
     6329             (./generated-code/):00785                 TlsAni_EHZ_flower1_imgs EQU $6329
     632F             (./generated-code/):00786                 TlsAni_EHZ_flower2 EQU $632F
     6338             (./generated-code/):00787                 TlsAni_EHZ_flower2_imgs EQU $6338
     633E             (./generated-code/):00788                 TlsAni_EHZ_flower3 EQU $633E
     6347             (./generated-code/):00789                 TlsAni_EHZ_flower3_imgs EQU $6347
     634D             (./generated-code/):00790                 TlsAni_EHZ_flower4 EQU $634D
     6356             (./generated-code/):00791                 TlsAni_EHZ_flower4_imgs EQU $6356
     635C             (./generated-code/):00792                 TlsAni_EHZ_pulseball1 EQU $635C
     6365             (./generated-code/):00793                 TlsAni_EHZ_pulseball1_imgs EQU $6365
     6371             (./generated-code/):00794                 TlsAni_EHZ_pulseball2 EQU $6371
     637A             (./generated-code/):00795                 TlsAni_EHZ_pulseball2_imgs EQU $637A
     6386             (./generated-code/):00796                 TlsAni_EHZ_pulseball3 EQU $6386
     638F             (./generated-code/):00797                 TlsAni_EHZ_pulseball3_imgs EQU $638F
     8738             (./generated-code/):00798                 tmb_hprio_tiles EQU $8738
     834F             (./generated-code/):00799                 tmb_old_camera_x EQU $834F
     8351             (./generated-code/):00800                 tmb_old_camera_y EQU $8351
     0090             (./generated-code/):00801                 tmb_vp_h_px EQU $0090
     0012             (./generated-code/):00802                 tmb_vp_h_tiles EQU $0012
     00B0             (./generated-code/):00803                 tmb_vp_v_px EQU $00B0
     000B             (./generated-code/):00804                 tmb_vp_v_tiles EQU $000B
     9F13             (./generated-code/):00805                 tmb_x EQU $9F13
     9F15             (./generated-code/):00806                 tmb_y EQU $9F15
     007D             (./generated-code/):00807                 top_solid_bit EQU $007D
     000C             (./generated-code/):00808                 touch_bottom_mask EQU $000C
     0003             (./generated-code/):00809                 touch_side_mask EQU $0003
     0030             (./generated-code/):00810                 touch_top_mask EQU $0030
     9F08             (./generated-code/):00811                 u_v_tl EQU $9F08
     7CFB             (./generated-code/):00812                 UDP_B0 EQU $7CFB
     7D68             (./generated-code/):00813                 UDP_B1 EQU $7D68
     7D42             (./generated-code/):00814                 UDP_ChainNextB0 EQU $7D42
     7DAF             (./generated-code/):00815                 UDP_ChainNextB1 EQU $7DAF
     7D22             (./generated-code/):00816                 UDP_ChainPrevB0 EQU $7D22
     7D8F             (./generated-code/):00817                 UDP_ChainPrevB1 EQU $7D8F
     7D4C             (./generated-code/):00818                 UDP_CheckDeleteB0 EQU $7D4C
     7DB9             (./generated-code/):00819                 UDP_CheckDeleteB1 EQU $7DB9
     7CFE             (./generated-code/):00820                 UDP_CheckEndB0 EQU $7CFE
     7D6B             (./generated-code/):00821                 UDP_CheckEndB1 EQU $7D6B
     7D2C             (./generated-code/):00822                 UDP_CheckPrioNextB0 EQU $7D2C
     7D99             (./generated-code/):00823                 UDP_CheckPrioNextB1 EQU $7D99
     7D0A             (./generated-code/):00824                 UDP_CheckPrioPrevB0 EQU $7D0A
     7D77             (./generated-code/):00825                 UDP_CheckPrioPrevB1 EQU $7D77
     7D03             (./generated-code/):00826                 UDP_InitListB0 EQU $7D03
