                      (C:\Users\bhrou\gi):00001                 opt   c,ct
0068 00A2             (C:\Users\bhrou\gi):00090                         fdb   Txt_03
006A 00BD             (C:\Users\bhrou\gi):00091                         fdb   Txt_04
                      (C:\Users\bhrou\gi):00092                 
006C 3C204D4147494341 (C:\Users\bhrou\gi):00093                 Txt_01        fcc   "< MAGICAL SOUND SHOWER >"
     4C20534F554E4420
     53484F574552203E
0084 0D0A00           (C:\Users\bhrou\gi):00094                               fcb   $D,$A,0
0087 3C2050415353494E (C:\Users\bhrou\gi):00095                 Txt_02        fcc   "< PASSING BREEZE       >"
     4720425245455A45
     202020202020203E
009F 0D0A00           (C:\Users\bhrou\gi):00096                               fcb   $D,$A,0
00A2 3C2053504C415348 (C:\Users\bhrou\gi):00097                 Txt_03        fcc   "< SPLASH WAVE          >"
     2057415645202020
     202020202020203E
00BA 0D0A00           (C:\Users\bhrou\gi):00098                               fcb   $D,$A,0
00BD 3C204C4153542057 (C:\Users\bhrou\gi):00099                 Txt_04        fcc   "< LAST WAVE            >"
     4156452020202020
     202020202020203E
00D5 0D0A00           (C:\Users\bhrou\gi):00100                               fcb   $D,$A,0
                      (C:\Users\bhrou\gi):00101                 
                      (C:\Users\bhrou\gi):00102                  INCLUDE "./engine/graphics/font/DrawText/DrawText.asm"
                      (./engine/graphics):00001                 ; Usage :
                      (./engine/graphics):00002                 ;        position in DrawText_pos
                      (./engine/graphics):00003                 ;        ldx   #fnt_4x6_shd
                      (./engine/graphics):00004                 ;        ldy   #Text_Data
                      (./engine/graphics):00005                 ;        jsr   DrawText
                      (./engine/graphics):00006                 
00D8                  (./engine/graphics):00007                 DrawText
00D8 3466             (./engine/graphics):00008 [11]    191             pshs  d,u,y
00DA E6A0             (./engine/graphics):00009 [6]     197     @loop   ldb   ,y+
00DC 2735             (./engine/graphics):00010 [3]     200             beq   @rts
00DE C120             (./engine/graphics):00011 [2]     202             cmpb  #32
00E0 2C1E             (./engine/graphics):00012 [3]     205             bge   @r_char
00E2 C10A             (./engine/graphics):00013 [2]     207             cmpb  #$A
00E4 2606             (./engine/graphics):00014 [3]     210             bne   >
00E6 AD9F0117         (./engine/graphics):00015 [12]    222             jsr   [DrawText_0A]
00EA 20EE             (./engine/graphics):00016 [3]     225             bra   @loop
00EC C10C             (./engine/graphics):00017 [2]     227     !       cmpb  #$C
00EE 2606             (./engine/graphics):00018 [3]     230             bne   >
00F0 AD9F0119         (./engine/graphics):00019 [12]    242             jsr   [DrawText_0C]
00F4 20E4             (./engine/graphics):00020 [3]     245             bra   @loop
00F6 C10D             (./engine/graphics):00021 [2]     247     !       cmpb  #$D
00F8 26E0             (./engine/graphics):00022 [3]     250             bne   @loop
00FA AD9F011B         (./engine/graphics):00023 [12]    262             jsr   [DrawText_0D]
00FE 20DA             (./engine/graphics):00024 [3]     265             bra   @loop
0100 4F               (./engine/graphics):00025 [2]     267     @r_char clra
0101 C020             (./engine/graphics):00026 [2]     269             subb  #32
0103 58               (./engine/graphics):00027 [2]     271             aslb
0104 CE0000           (./engine/graphics):00028 [3]     274             ldu   #0
     0105             (./engine/graphics):00029                 DrawText_pos equ   *-2
0107 AD9B             (./engine/graphics):00030 [11]    285             jsr   [d,x]
0109 7C0106           (./engine/graphics):00031 [7]     292             inc   DrawText_pos+1
010C 26CC             (./engine/graphics):00032 [3]     295             bne   @loop
010E 7C0105           (./engine/graphics):00033 [7]     302             inc   DrawText_pos
0111 20C7             (./engine/graphics):00034 [3]     305             bra   @loop
0113 35E6             (./engine/graphics):00035 [13]    318     @rts    puls  d,u,y,pc
                      (./engine/graphics):00036                 
0115 0000             (./engine/graphics):00037                 DrawText_start_pos fdb 0
0117 011D             (./engine/graphics):00038                 DrawText_0A fdb @rts
0119 011D             (./engine/graphics):00039                 DrawText_0C fdb @rts
011B 011D             (./engine/graphics):00040                 DrawText_0D fdb @rts
011D 39               (./engine/graphics):00041 [5]     323     @rts    rts
                      (./engine/graphics):00042                 
                      (./engine/graphics):00043                 ; Value to convert is in register A
                      (./engine/graphics):00044                 ; Writes 2 ascii values at register y location
                      (./engine/graphics):00045                 
011E                  (./engine/graphics):00046                 HexToText
011E 1F89             (./engine/graphics):00047 [6]     329             tfr   a,b
0120 44               (./engine/graphics):00048 [2]     331             lsra
0121 44               (./engine/graphics):00049 [2]     333             lsra
0122 44               (./engine/graphics):00050 [2]     335             lsra
0123 44               (./engine/graphics):00051 [2]     337             lsra
0124 BD0129           (./engine/graphics):00052 [8]     345             jsr   @htt
0127 1F98             (./engine/graphics):00053 [6]     351             tfr   b,a
0129                  (./engine/graphics):00054                 @htt       
0129 840F             (./engine/graphics):00055 [2]     353             anda  #$0F
012B 810A             (./engine/graphics):00056 [2]     355             cmpa  #$0A
012D 2502             (./engine/graphics):00057 [3]     358             blo   >
012F 8B07             (./engine/graphics):00058 [2]     360             adda  #7
                      (./engine/graphics):00059                 !
0131 8B30             (./engine/graphics):00060 [2]     362             adda  #48
0133 A7A0             (./engine/graphics):00061 [6]     368             sta   ,y+
0135 39               (./engine/graphics):00062 [5]     373             rts
                      (C:\Users\bhrou\gi):00103                  INCLUDE "./engine/graphics/font/DrawText/3x5_shaded/asm/font_upper.asm"
                      (./engine/graphics):00001                  INCLUDE "fnt_4x6_shd_00_DN0.asm"
                      (fnt_4x6_shd_00_DN):00001                 
                      (fnt_4x6_shd_00_DN):00002                         OPT C,CT
0136                  (fnt_4x6_shd_00_DN):00003                 adr_fnt_4x6_shd_00_DN0
0136 39               (fnt_4x6_shd_00_DN):00004 [5]     378             RTS
                      (fnt_4x6_shd_00_DN):00005                 
                      (./engine/graphics):00002                  INCLUDE "fnt_4x6_shd_01_DN0.asm"
                      (fnt_4x6_shd_01_DN):00001                 
                      (fnt_4x6_shd_01_DN):00002                         OPT C,CT
0137                  (fnt_4x6_shd_01_DN):00003                 adr_fnt_4x6_shd_01_DN0
0137 33C850           (fnt_4x6_shd_01_DN):00004 [5]     383             LEAU 80,U
                      (fnt_4x6_shd_01_DN):00005                 
013A A6C850           (fnt_4x6_shd_01_DN):00006 [5]     388             LDA 80,U
013D 84F0             (fnt_4x6_shd_01_DN):00007 [2]     390             ANDA #$F0
013F 8A03             (fnt_4x6_shd_01_DN):00008 [2]     392             ORA #$03
0141 A7C850           (fnt_4x6_shd_01_DN):00009 [5]     397             STA 80,U
0144 A6C4             (fnt_4x6_shd_01_DN):00010 [4]     401             LDA ,U
0146 84F0             (fnt_4x6_shd_01_DN):00011 [2]     403             ANDA #$F0
0148 8A03             (fnt_4x6_shd_01_DN):00012 [2]     405             ORA #$03
014A A7C4             (fnt_4x6_shd_01_DN):00013 [4]     409             STA ,U
014C A6C8D8           (fnt_4x6_shd_01_DN):00014 [5]     414             LDA -40,U
014F 84F0             (fnt_4x6_shd_01_DN):00015 [2]     416             ANDA #$F0
0151 8A03             (fnt_4x6_shd_01_DN):00016 [2]     418             ORA #$03
0153 A7C8D8           (fnt_4x6_shd_01_DN):00017 [5]     423             STA -40,U
0156 A6C8B0           (fnt_4x6_shd_01_DN):00018 [5]     428             LDA -80,U
0159 84F0             (fnt_4x6_shd_01_DN):00019 [2]     430             ANDA #$F0
015B 8A03             (fnt_4x6_shd_01_DN):00020 [2]     432             ORA #$03
015D A7C8B0           (fnt_4x6_shd_01_DN):00021 [5]     437             STA -80,U
                      (fnt_4x6_shd_01_DN):00022                 
0160 33C9E028         (fnt_4x6_shd_01_DN):00023 [8]     445             LEAU -$2000+40,U
                      (fnt_4x6_shd_01_DN):00024                 
0164 A6C850           (fnt_4x6_shd_01_DN):00025 [5]     450             LDA 80,U
0167 840F             (fnt_4x6_shd_01_DN):00026 [2]     452             ANDA #$0F
                      (fnt_4x6_shd_01_DN):00027                 
0169 A7C850           (fnt_4x6_shd_01_DN):00028 [5]     457             STA 80,U
016C A6C4             (fnt_4x6_shd_01_DN):00029 [4]     461             LDA ,U
016E 840F             (fnt_4x6_shd_01_DN):00030 [2]     463             ANDA #$0F
                      (fnt_4x6_shd_01_DN):00031                 
0170 A7C4             (fnt_4x6_shd_01_DN):00032 [4]     467             STA ,U
0172 A6C8D8           (fnt_4x6_shd_01_DN):00033 [5]     472             LDA -40,U
0175 840F             (fnt_4x6_shd_01_DN):00034 [2]     474             ANDA #$0F
                      (fnt_4x6_shd_01_DN):00035                 
0177 A7C8D8           (fnt_4x6_shd_01_DN):00036 [5]     479             STA -40,U
017A A6C8B0           (fnt_4x6_shd_01_DN):00037 [5]     484             LDA -80,U
017D 840F             (fnt_4x6_shd_01_DN):00038 [2]     486             ANDA #$0F
                      (fnt_4x6_shd_01_DN):00039                 
017F A7C8B0           (fnt_4x6_shd_01_DN):00040 [5]     491             STA -80,U
0182 39               (fnt_4x6_shd_01_DN):00041 [5]     496             RTS
                      (fnt_4x6_shd_01_DN):00042                 
                      (./engine/graphics):00003                  INCLUDE "fnt_4x6_shd_02_DN0.asm"
                      (fnt_4x6_shd_02_DN):00001                 
                      (fnt_4x6_shd_02_DN):00002                         OPT C,CT
0183                  (fnt_4x6_shd_02_DN):00003                 adr_fnt_4x6_shd_02_DN0
0183 A6C850           (fnt_4x6_shd_02_DN):00004 [5]     501             LDA 80,U
0186 84F0             (fnt_4x6_shd_02_DN):00005 [2]     503             ANDA #$F0
                      (fnt_4x6_shd_02_DN):00006                 
0188 A7C850           (fnt_4x6_shd_02_DN):00007 [5]     508             STA 80,U
018B A6C4             (fnt_4x6_shd_02_DN):00008 [4]     512             LDA ,U
018D 840F             (fnt_4x6_shd_02_DN):00009 [2]     514             ANDA #$0F
018F 8A30             (fnt_4x6_shd_02_DN):00010 [2]     516             ORA #$30
0191 A7C4             (fnt_4x6_shd_02_DN):00011 [4]     520             STA ,U
0193 8630             (fnt_4x6_shd_02_DN):00012 [2]     522             LDA #$30
0195 A7C828           (fnt_4x6_shd_02_DN):00013 [5]     527             STA 40,U
                      (fnt_4x6_shd_02_DN):00014                 
0198 33C9E000         (fnt_4x6_shd_02_DN):00015 [8]     535             LEAU -$2000,U
019C A6C850           (fnt_4x6_shd_02_DN):00016 [5]     540             LDA 80,U
019F 84F0             (fnt_4x6_shd_02_DN):00017 [2]     542             ANDA #$F0
                      (fnt_4x6_shd_02_DN):00018                 
01A1 A7C850           (fnt_4x6_shd_02_DN):00019 [5]     547             STA 80,U
01A4 A6C4             (fnt_4x6_shd_02_DN):00020 [4]     551             LDA ,U
01A6 840F             (fnt_4x6_shd_02_DN):00021 [2]     553             ANDA #$0F
01A8 8A30             (fnt_4x6_shd_02_DN):00022 [2]     555             ORA #$30
01AA A7C4             (fnt_4x6_shd_02_DN):00023 [4]     559             STA ,U
01AC 8630             (fnt_4x6_shd_02_DN):00024 [2]     561             LDA #$30
01AE A7C828           (fnt_4x6_shd_02_DN):00025 [5]     566             STA 40,U
01B1 39               (fnt_4x6_shd_02_DN):00026 [5]     571             RTS
                      (fnt_4x6_shd_02_DN):00027                 
                      (./engine/graphics):00004                  INCLUDE "fnt_4x6_shd_03_DN0.asm"
                      (fnt_4x6_shd_03_DN):00001                 
                      (fnt_4x6_shd_03_DN):00002                         OPT C,CT
01B2                  (fnt_4x6_shd_03_DN):00003                 adr_fnt_4x6_shd_03_DN0
01B2 33C864           (fnt_4x6_shd_03_DN):00004 [5]     576             LEAU 100,U
                      (fnt_4x6_shd_03_DN):00005                 
01B5 A6C864           (fnt_4x6_shd_03_DN):00006 [5]     581             LDA 100,U
01B8 84F0             (fnt_4x6_shd_03_DN):00007 [2]     583             ANDA #$F0
                      (fnt_4x6_shd_03_DN):00008                 
01BA A7C864           (fnt_4x6_shd_03_DN):00009 [5]     588             STA 100,U
01BD A6C89C           (fnt_4x6_shd_03_DN):00010 [5]     593             LDA -100,U
01C0 840F             (fnt_4x6_shd_03_DN):00011 [2]     595             ANDA #$0F
01C2 8A30             (fnt_4x6_shd_03_DN):00012 [2]     597             ORA #$30
01C4 A7C89C           (fnt_4x6_shd_03_DN):00013 [5]     602             STA -100,U
01C7 8630             (fnt_4x6_shd_03_DN):00014 [2]     604             LDA #$30
01C9 A7C83C           (fnt_4x6_shd_03_DN):00015 [5]     609             STA 60,U
01CC 8633             (fnt_4x6_shd_03_DN):00016 [2]     611             LDA #$33
01CE A7C814           (fnt_4x6_shd_03_DN):00017 [5]     616             STA 20,U
01D1 8630             (fnt_4x6_shd_03_DN):00018 [2]     618             LDA #$30
01D3 A7C8EC           (fnt_4x6_shd_03_DN):00019 [5]     623             STA -20,U
01D6 8633             (fnt_4x6_shd_03_DN):00020 [2]     625             LDA #$33
01D8 A7C8C4           (fnt_4x6_shd_03_DN):00021 [5]     630             STA -60,U
                      (fnt_4x6_shd_03_DN):00022                 
01DB 33C9E000         (fnt_4x6_shd_03_DN):00023 [8]     638             LEAU -$2000,U
                      (fnt_4x6_shd_03_DN):00024                 
01DF A6C864           (fnt_4x6_shd_03_DN):00025 [5]     643             LDA 100,U
01E2 84F0             (fnt_4x6_shd_03_DN):00026 [2]     645             ANDA #$F0
                      (fnt_4x6_shd_03_DN):00027                 
01E4 A7C864           (fnt_4x6_shd_03_DN):00028 [5]     650             STA 100,U
01E7 A6C89C           (fnt_4x6_shd_03_DN):00029 [5]     655             LDA -100,U
01EA 840F             (fnt_4x6_shd_03_DN):00030 [2]     657             ANDA #$0F
01EC 8A30             (fnt_4x6_shd_03_DN):00031 [2]     659             ORA #$30
01EE A7C89C           (fnt_4x6_shd_03_DN):00032 [5]     664             STA -100,U
01F1 8630             (fnt_4x6_shd_03_DN):00033 [2]     666             LDA #$30
01F3 A7C83C           (fnt_4x6_shd_03_DN):00034 [5]     671             STA 60,U
01F6 A7C814           (fnt_4x6_shd_03_DN):00035 [5]     676             STA 20,U
01F9 A7C8EC           (fnt_4x6_shd_03_DN):00036 [5]     681             STA -20,U
01FC A7C8C4           (fnt_4x6_shd_03_DN):00037 [5]     686             STA -60,U
01FF 39               (fnt_4x6_shd_03_DN):00038 [5]     691             RTS
                      (fnt_4x6_shd_03_DN):00039                 
                      (./engine/graphics):00005                  INCLUDE "fnt_4x6_shd_04_DN0.asm"
                      (fnt_4x6_shd_04_DN):00001                 
                      (fnt_4x6_shd_04_DN):00002                         OPT C,CT
0200                  (fnt_4x6_shd_04_DN):00003                 adr_fnt_4x6_shd_04_DN0
0200 33C850           (fnt_4x6_shd_04_DN):00004 [5]     696             LEAU 80,U
                      (fnt_4x6_shd_04_DN):00005                 
0203 A6C850           (fnt_4x6_shd_04_DN):00006 [5]     701             LDA 80,U
0206 84F0             (fnt_4x6_shd_04_DN):00007 [2]     703             ANDA #$F0
0208 8A03             (fnt_4x6_shd_04_DN):00008 [2]     705             ORA #$03
020A A7C850           (fnt_4x6_shd_04_DN):00009 [5]     710             STA 80,U
020D A6C4             (fnt_4x6_shd_04_DN):00010 [4]     714             LDA ,U
020F 84F0             (fnt_4x6_shd_04_DN):00011 [2]     716             ANDA #$F0
0211 8A03             (fnt_4x6_shd_04_DN):00012 [2]     718             ORA #$03
0213 A7C4             (fnt_4x6_shd_04_DN):00013 [4]     722             STA ,U
0215 A6C8B0           (fnt_4x6_shd_04_DN):00014 [5]     727             LDA -80,U
0218 84F0             (fnt_4x6_shd_04_DN):00015 [2]     729             ANDA #$F0
021A 8A03             (fnt_4x6_shd_04_DN):00016 [2]     731             ORA #$03
021C A7C8B0           (fnt_4x6_shd_04_DN):00017 [5]     736             STA -80,U
021F 8633             (fnt_4x6_shd_04_DN):00018 [2]     738             LDA #$33
0221 A7C828           (fnt_4x6_shd_04_DN):00019 [5]     743             STA 40,U
0224 A7C8D8           (fnt_4x6_shd_04_DN):00020 [5]     748             STA -40,U
                      (fnt_4x6_shd_04_DN):00021                 
0227 33C9E014         (fnt_4x6_shd_04_DN):00022 [8]     756             LEAU -$2000+20,U
                      (fnt_4x6_shd_04_DN):00023                 
022B 4F               (fnt_4x6_shd_04_DN):00024 [2]     758             CLRA
022C A7C814           (fnt_4x6_shd_04_DN):00025 [5]     763             STA 20,U
022F A7C8C4           (fnt_4x6_shd_04_DN):00026 [5]     768             STA -60,U
0232 A6C864           (fnt_4x6_shd_04_DN):00027 [5]     773             LDA 100,U
0235 840F             (fnt_4x6_shd_04_DN):00028 [2]     775             ANDA #$0F
                      (fnt_4x6_shd_04_DN):00029                 
0237 A7C864           (fnt_4x6_shd_04_DN):00030 [5]     780             STA 100,U
023A A6C83C           (fnt_4x6_shd_04_DN):00031 [5]     785             LDA 60,U
023D 840F             (fnt_4x6_shd_04_DN):00032 [2]     787             ANDA #$0F
                      (fnt_4x6_shd_04_DN):00033                 
023F A7C83C           (fnt_4x6_shd_04_DN):00034 [5]     792             STA 60,U
0242 A6C8EC           (fnt_4x6_shd_04_DN):00035 [5]     797             LDA -20,U
0245 840F             (fnt_4x6_shd_04_DN):00036 [2]     799             ANDA #$0F
0247 8A30             (fnt_4x6_shd_04_DN):00037 [2]     801             ORA #$30
0249 A7C8EC           (fnt_4x6_shd_04_DN):00038 [5]     806             STA -20,U
024C A6C89C           (fnt_4x6_shd_04_DN):00039 [5]     811             LDA -100,U
024F 840F             (fnt_4x6_shd_04_DN):00040 [2]     813             ANDA #$0F
0251 8A30             (fnt_4x6_shd_04_DN):00041 [2]     815             ORA #$30
0253 A7C89C           (fnt_4x6_shd_04_DN):00042 [5]     820             STA -100,U
0256 39               (fnt_4x6_shd_04_DN):00043 [5]     825             RTS
                      (fnt_4x6_shd_04_DN):00044                 
                      (./engine/graphics):00006                  INCLUDE "fnt_4x6_shd_05_DN0.asm"
                      (fnt_4x6_shd_05_DN):00001                 
                      (fnt_4x6_shd_05_DN):00002                         OPT C,CT
0257                  (fnt_4x6_shd_05_DN):00003                 adr_fnt_4x6_shd_05_DN0
0257 33C850           (fnt_4x6_shd_05_DN):00004 [5]     830             LEAU 80,U
                      (fnt_4x6_shd_05_DN):00005                 
025A A6C850           (fnt_4x6_shd_05_DN):00006 [5]     835             LDA 80,U
025D 84F0             (fnt_4x6_shd_05_DN):00007 [2]     837             ANDA #$F0
                      (fnt_4x6_shd_05_DN):00008                 
025F A7C850           (fnt_4x6_shd_05_DN):00009 [5]     842             STA 80,U
0262 A6C828           (fnt_4x6_shd_05_DN):00010 [5]     847             LDA 40,U
0265 840F             (fnt_4x6_shd_05_DN):00011 [2]     849             ANDA #$0F
0267 8A30             (fnt_4x6_shd_05_DN):00012 [2]     851             ORA #$30
0269 A7C828           (fnt_4x6_shd_05_DN):00013 [5]     856             STA 40,U
026C A6C4             (fnt_4x6_shd_05_DN):00014 [4]     860             LDA ,U
026E 84F0             (fnt_4x6_shd_05_DN):00015 [2]     862             ANDA #$F0
0270 8A03             (fnt_4x6_shd_05_DN):00016 [2]     864             ORA #$03
0272 A7C4             (fnt_4x6_shd_05_DN):00017 [4]     868             STA ,U
0274 A6C8D8           (fnt_4x6_shd_05_DN):00018 [5]     873             LDA -40,U
0277 84F0             (fnt_4x6_shd_05_DN):00019 [2]     875             ANDA #$F0
                      (fnt_4x6_shd_05_DN):00020                 
0279 A7C8D8           (fnt_4x6_shd_05_DN):00021 [5]     880             STA -40,U
027C A6C8B0           (fnt_4x6_shd_05_DN):00022 [5]     885             LDA -80,U
027F 840F             (fnt_4x6_shd_05_DN):00023 [2]     887             ANDA #$0F
0281 8A30             (fnt_4x6_shd_05_DN):00024 [2]     889             ORA #$30
0283 A7C8B0           (fnt_4x6_shd_05_DN):00025 [5]     894             STA -80,U
                      (fnt_4x6_shd_05_DN):00026                 
0286 33C9E028         (fnt_4x6_shd_05_DN):00027 [8]     902             LEAU -$2000+40,U
                      (fnt_4x6_shd_05_DN):00028                 
028A A6C850           (fnt_4x6_shd_05_DN):00029 [5]     907             LDA 80,U
028D 84F0             (fnt_4x6_shd_05_DN):00030 [2]     909             ANDA #$F0
                      (fnt_4x6_shd_05_DN):00031                 
028F A7C850           (fnt_4x6_shd_05_DN):00032 [5]     914             STA 80,U
0292 A6C828           (fnt_4x6_shd_05_DN):00033 [5]     919             LDA 40,U
0295 840F             (fnt_4x6_shd_05_DN):00034 [2]     921             ANDA #$0F
0297 8A30             (fnt_4x6_shd_05_DN):00035 [2]     923             ORA #$30
0299 A7C828           (fnt_4x6_shd_05_DN):00036 [5]     928             STA 40,U
029C A6C4             (fnt_4x6_shd_05_DN):00037 [4]     932             LDA ,U
029E 840F             (fnt_4x6_shd_05_DN):00038 [2]     934             ANDA #$0F
                      (fnt_4x6_shd_05_DN):00039                 
02A0 A7C4             (fnt_4x6_shd_05_DN):00040 [4]     938             STA ,U
02A2 A6C8D8           (fnt_4x6_shd_05_DN):00041 [5]     943             LDA -40,U
02A5 84F0             (fnt_4x6_shd_05_DN):00042 [2]     945             ANDA #$F0
                      (fnt_4x6_shd_05_DN):00043                 
02A7 A7C8D8           (fnt_4x6_shd_05_DN):00044 [5]     950             STA -40,U
02AA A6C8B0           (fnt_4x6_shd_05_DN):00045 [5]     955             LDA -80,U
02AD 840F             (fnt_4x6_shd_05_DN):00046 [2]     957             ANDA #$0F
02AF 8A30             (fnt_4x6_shd_05_DN):00047 [2]     959             ORA #$30
02B1 A7C8B0           (fnt_4x6_shd_05_DN):00048 [5]     964             STA -80,U
02B4 39               (fnt_4x6_shd_05_DN):00049 [5]     969             RTS
                      (fnt_4x6_shd_05_DN):00050                 
                      (./engine/graphics):00007                  INCLUDE "fnt_4x6_shd_06_DN0.asm"
                      (fnt_4x6_shd_06_DN):00001                 
                      (fnt_4x6_shd_06_DN):00002                         OPT C,CT
02B5                  (fnt_4x6_shd_06_DN):00003                 adr_fnt_4x6_shd_06_DN0
02B5 33C864           (fnt_4x6_shd_06_DN):00004 [5]     974             LEAU 100,U
                      (fnt_4x6_shd_06_DN):00005                 
02B8 A6C83C           (fnt_4x6_shd_06_DN):00006 [5]     979             LDA 60,U
02BB 84F0             (fnt_4x6_shd_06_DN):00007 [2]     981             ANDA #$F0
02BD 8A03             (fnt_4x6_shd_06_DN):00008 [2]     983             ORA #$03
02BF A7C83C           (fnt_4x6_shd_06_DN):00009 [5]     988             STA 60,U
02C2 A6C814           (fnt_4x6_shd_06_DN):00010 [5]     993             LDA 20,U
02C5 840F             (fnt_4x6_shd_06_DN):00011 [2]     995             ANDA #$0F
02C7 8A30             (fnt_4x6_shd_06_DN):00012 [2]     997             ORA #$30
02C9 A7C814           (fnt_4x6_shd_06_DN):00013 [5]     1002            STA 20,U
02CC A6C8EC           (fnt_4x6_shd_06_DN):00014 [5]     1007            LDA -20,U
02CF 84F0             (fnt_4x6_shd_06_DN):00015 [2]     1009            ANDA #$F0
02D1 8A03             (fnt_4x6_shd_06_DN):00016 [2]     1011            ORA #$03
02D3 A7C8EC           (fnt_4x6_shd_06_DN):00017 [5]     1016            STA -20,U
02D6 A6C8C4           (fnt_4x6_shd_06_DN):00018 [5]     1021            LDA -60,U
02D9 84F0             (fnt_4x6_shd_06_DN):00019 [2]     1023            ANDA #$F0
02DB 8A03             (fnt_4x6_shd_06_DN):00020 [2]     1025            ORA #$03
02DD A7C8C4           (fnt_4x6_shd_06_DN):00021 [5]     1030            STA -60,U
                      (fnt_4x6_shd_06_DN):00022                 
02E0 33C9E014         (fnt_4x6_shd_06_DN):00023 [8]     1038            LEAU -$2000+20,U
                      (fnt_4x6_shd_06_DN):00024                 
02E4 A6C828           (fnt_4x6_shd_06_DN):00025 [5]     1043            LDA 40,U
02E7 840F             (fnt_4x6_shd_06_DN):00026 [2]     1045            ANDA #$0F
02E9 8A30             (fnt_4x6_shd_06_DN):00027 [2]     1047            ORA #$30
02EB A7C828           (fnt_4x6_shd_06_DN):00028 [5]     1052            STA 40,U
02EE A6C8B0           (fnt_4x6_shd_06_DN):00029 [5]     1057            LDA -80,U
02F1 840F             (fnt_4x6_shd_06_DN):00030 [2]     1059            ANDA #$0F
02F3 8A30             (fnt_4x6_shd_06_DN):00031 [2]     1061            ORA #$30
02F5 A7C8B0           (fnt_4x6_shd_06_DN):00032 [5]     1066            STA -80,U
02F8 4F               (fnt_4x6_shd_06_DN):00033 [2]     1068            CLRA
02F9 A7C850           (fnt_4x6_shd_06_DN):00034 [5]     1073            STA 80,U
02FC 8603             (fnt_4x6_shd_06_DN):00035 [2]     1075            LDA #$03
02FE A7C4             (fnt_4x6_shd_06_DN):00036 [4]     1079            STA ,U
0300 4F               (fnt_4x6_shd_06_DN):00037 [2]     1081            CLRA
0301 A7C8D8           (fnt_4x6_shd_06_DN):00038 [5]     1086            STA -40,U
0304 39               (fnt_4x6_shd_06_DN):00039 [5]     1091            RTS
                      (fnt_4x6_shd_06_DN):00040                 
                      (./engine/graphics):00008                  INCLUDE "fnt_4x6_shd_07_DN0.asm"
                      (fnt_4x6_shd_07_DN):00001                 
                      (fnt_4x6_shd_07_DN):00002                         OPT C,CT
0305                  (fnt_4x6_shd_07_DN):00003                 adr_fnt_4x6_shd_07_DN0
0305 33C850           (fnt_4x6_shd_07_DN):00004 [5]     1096            LEAU 80,U
                      (fnt_4x6_shd_07_DN):00005                 
0308 A6C850           (fnt_4x6_shd_07_DN):00006 [5]     1101            LDA 80,U
030B 840F             (fnt_4x6_shd_07_DN):00007 [2]     1103            ANDA #$0F
                      (fnt_4x6_shd_07_DN):00008                 
030D A7C850           (fnt_4x6_shd_07_DN):00009 [5]     1108            STA 80,U
0310 A6C8D8           (fnt_4x6_shd_07_DN):00010 [5]     1113            LDA -40,U
0313 84F0             (fnt_4x6_shd_07_DN):00011 [2]     1115            ANDA #$F0
0315 8A03             (fnt_4x6_shd_07_DN):00012 [2]     1117            ORA #$03
0317 A7C8D8           (fnt_4x6_shd_07_DN):00013 [5]     1122            STA -40,U
031A A6C8B0           (fnt_4x6_shd_07_DN):00014 [5]     1127            LDA -80,U
031D 84F0             (fnt_4x6_shd_07_DN):00015 [2]     1129            ANDA #$F0
031F 8A03             (fnt_4x6_shd_07_DN):00016 [2]     1131            ORA #$03
0321 A7C8B0           (fnt_4x6_shd_07_DN):00017 [5]     1136            STA -80,U
                      (fnt_4x6_shd_07_DN):00018                 
0324 33C9DFB0         (fnt_4x6_shd_07_DN):00019 [8]     1144            LEAU -$2000-80,U
0328 A6C850           (fnt_4x6_shd_07_DN):00020 [5]     1149            LDA 80,U
032B 840F             (fnt_4x6_shd_07_DN):00021 [2]     1151            ANDA #$0F
                      (fnt_4x6_shd_07_DN):00022                 
032D A7C850           (fnt_4x6_shd_07_DN):00023 [5]     1156            STA 80,U
0330 A6C828           (fnt_4x6_shd_07_DN):00024 [5]     1161            LDA 40,U
0333 840F             (fnt_4x6_shd_07_DN):00025 [2]     1163            ANDA #$0F
                      (fnt_4x6_shd_07_DN):00026                 
0335 A7C828           (fnt_4x6_shd_07_DN):00027 [5]     1168            STA 40,U
0338 39               (fnt_4x6_shd_07_DN):00028 [5]     1173            RTS
                      (fnt_4x6_shd_07_DN):00029                 
                      (./engine/graphics):00009                  INCLUDE "fnt_4x6_shd_08_DN0.asm"
                      (fnt_4x6_shd_08_DN):00001                 
                      (fnt_4x6_shd_08_DN):00002                         OPT C,CT
0339                  (fnt_4x6_shd_08_DN):00003                 adr_fnt_4x6_shd_08_DN0
0339 A6C878           (fnt_4x6_shd_08_DN):00004 [5]     1178            LDA 120,U
033C 84F0             (fnt_4x6_shd_08_DN):00005 [2]     1180            ANDA #$F0
033E 8A03             (fnt_4x6_shd_08_DN):00006 [2]     1182            ORA #$03
0340 A7C878           (fnt_4x6_shd_08_DN):00007 [5]     1187            STA 120,U
0343 A6C850           (fnt_4x6_shd_08_DN):00008 [5]     1192            LDA 80,U
0346 84F0             (fnt_4x6_shd_08_DN):00009 [2]     1194            ANDA #$F0
0348 8A03             (fnt_4x6_shd_08_DN):00010 [2]     1196            ORA #$03
034A A7C850           (fnt_4x6_shd_08_DN):00011 [5]     1201            STA 80,U
